
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       408 404             385.000         1.4600
       416 408             601.800         1.2500
       403 405             385.000         1.4800
       401 402             653.900         1.4100
       403 402             400.000         1.3279
       413 401             379.094         1.4000
       418 402             451.428         1.0300
       404 403             485.389         1.3800
       406 404             485.389         1.4400
       410 405             379.094         1.4000
       409 406             485.389         1.3600
       425 406             365.162         1.0800
       408 407             363.157         1.3800
       409 407             316.061         1.4000
       419 407             475.798         1.0100
       426 409             365.162         1.0800
       411 410             379.094         1.3900
       420 410             368.093         1.0900
       412 411             379.094         1.4000
       421 411             368.093         1.0900
       422 412             368.093         1.0900
       414 413             379.094         1.3900
       423 413             368.093         1.0900
       415 414             379.094         1.4000
       424 414             368.093         1.0900
       417 415             299.899         1.4000
       427 417             472.882         1.0200

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 403 404            60.000        119.420
     403 404 406            60.000        130.610
     403 404 408            60.000        119.745
     404 406 409            60.000        107.130
     404 403 405            60.000        123.977
     406 404 408            60.000        109.184
     416 408 404            65.000        129.490
     407 408 404            60.000        103.434
     407 408 416            76.980        125.770
     408 407 409            65.000        110.980
     403 405 410            60.000        120.130
     401 402 418            35.250        122.976
     403 402 418            65.000        113.170
     403 402 401            65.000        122.233
     413 401 402            80.000        117.962
     405 403 402            80.000        120.617
     414 413 401            74.631        120.340
     423 413 401            36.770        118.071
     425 406 404            57.301        126.960
     411 410 405            74.631        119.970
     420 410 405            36.770        119.420
     407 409 406            71.989        109.520
     426 409 406            57.301        129.970
     426 409 407            33.508        120.510
     419 407 408            40.855        122.420
     425 406 409            57.301        125.900
     419 407 409            37.409        126.400
     410 405 410            74.631        119.740
     412 411 410            74.631        120.240
     421 411 410            36.770        119.730
     420 410 411            36.770        120.600
     411 412 411            74.631        119.850
     422 412 411            36.770        120.080
     421 411 412            36.770        120.030
     413 401 413            74.631        120.346
     415 414 413            74.631        120.910
     424 414 413            36.770        119.510
     423 413 414            36.770        122.095
     414 415 414            74.631        118.390
     417 415 414            76.869        120.710
     424 414 415            36.770        119.560
     427 417 415            42.780        109.757
     427 417 427            52.593        106.124

 Additional Stretch-Bend Parameters :

