
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       40.2021    42.7855                                   1
     1       21.2026    48.2398     18.9995   0.1318    0.00      2    Success 
     2       20.4283    44.1350      0.7743   0.0638   39.02      3    Success 
     3       14.5242    24.7221      5.9041   0.0236   41.92      5    Success 
     4       11.5491    16.8456      2.9751   0.0254   18.49      6    Success 
     5        9.6604    12.7092      1.8886   0.0185   47.47      7    Success 
     6        6.3907    10.1727      3.2697   0.0409   43.32      8    Success 
     7        2.1860    18.6506      4.2046   0.0814   37.86      9    Success 
     8       -1.2137    11.9825      3.3997   0.1318   70.70     10    Success 
     9       -1.9723     6.9584      0.7586   0.0222   63.05     11    Success 
    10       -2.5077     4.6727      0.5354   0.0288   68.70     12    Success 
    11       -2.8907     2.1897      0.3830   0.0466   74.07     13    Success 
    12       -2.9763     2.0619      0.0856   0.0333   77.50     14    Success 
    13       -2.9851     2.3636      0.0088   0.0254   80.16     15    Success 
    14       -2.9989     1.3903      0.0138   0.0031   76.15     16    Success 
    15       -3.0073     0.3437      0.0084   0.0033   70.58     17    Success 
    16       -3.0084     0.2943      0.0011   0.0007   57.97     18    Success 
    17       -3.0102     0.2057      0.0018   0.0018   64.85     19    Success 
    18       -3.0124     0.2181      0.0022   0.0029   59.09     20    Success 
    19       -3.0148     0.5880      0.0024   0.0039   59.43     21    Success 
    20       -3.0188     0.4760      0.0040   0.0043   79.03     22    Success 
    21       -3.0258     0.4907      0.0070   0.0068   75.75     23    Success 
    22       -3.0379     0.5964      0.0121   0.0120   76.22     24    Success 
    23       -3.0511     1.3079      0.0133   0.0222   79.48     25    Success 
    24       -3.0634     0.9100      0.0122   0.0252   85.38     26    Success 
    25       -3.0697     0.4805      0.0063   0.0035   73.85     27    Success 
    26       -3.0738     0.2782      0.0042   0.0052   73.71     28    Success 
    27       -3.0749     0.3773      0.0011   0.0024   73.93     29    Success 
    28       -3.0762     0.2752      0.0013   0.0027   79.46     30    Success 
    29       -3.0784     0.3239      0.0022   0.0027   69.43     31    Success 
    30       -3.0823     0.4999      0.0039   0.0043   71.74     32    Success 
    31       -3.0893     0.7571      0.0070   0.0077   78.35     33    Success 
    32       -3.1019     1.1443      0.0125   0.0135   82.08     34    Success 
    33       -3.1224     1.7118      0.0205   0.0241   84.78     35    Success 
    34       -3.1472     2.5349      0.0248   0.0366   86.24     36    Success 
    35       -3.1625     3.2927      0.0153   0.0249   86.01     37    Success 
    36       -3.1891     2.4352      0.0266   0.0036   74.80     38    Success 
    37       -3.2247     1.2066      0.0356   0.0217   84.21     39    Success 
    38       -3.2377     0.4037      0.0130   0.0058   68.31     41    Success 
    39       -3.2425     0.4436      0.0048   0.0172   81.96     42    Success 
    40       -3.2448     0.3975      0.0022   0.0053   80.35     43    Success 
    41       -3.2465     0.2561      0.0017   0.0027   72.69     44    Success 
    42       -3.2473     0.2186      0.0008   0.0029   80.13     45    Success 
    43       -3.2481     0.1825      0.0008   0.0032   81.16     46    Success 
    44       -3.2488     0.3123      0.0007   0.0048   79.13     47    Success 
    45       -3.2494     0.1389      0.0005   0.0020   79.52     48    Success 
    46       -3.2495     0.1008      0.0002   0.0003   65.24     49    Success 
    47       -3.2498     0.1159      0.0003   0.0008   67.35     50    Success 
    48       -3.2502     0.1479      0.0004   0.0013   69.93     51    Success 
    49       -3.2507     0.2988      0.0005   0.0020   74.81     52    Success 
    50       -3.2515     0.2747      0.0008   0.0025   82.01     53    Success 
    51       -3.2527     0.2806      0.0012   0.0036   80.82     54    Success 
    52       -3.2544     0.2688      0.0016   0.0057   81.09     55    Success 
    53       -3.2559     0.2057      0.0015   0.0072   81.80     56    Success 
    54       -3.2564     0.0968      0.0005   0.0019   78.21     57   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.25640178
 Final RMS Gradient :              0.09684054
 Final Gradient Norm :             0.30623668
