
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        7.3966    15.9771                                   1
     1        6.3882    16.6897      1.0084   0.0162    0.00      3    Success 
     2        5.5622    11.4892      0.8261   0.0103   44.56      4    Success 
     3        4.3446     7.3638      1.2176   0.0240   41.59      5    Success 
     4        3.1023    10.0482      1.2423   0.0404   39.43      6    Success 
     5        2.2076    14.3415      0.8947   0.0540   64.03      7    Success 
     6        1.3075     8.4653      0.9001   0.0330   71.66      8    Success 
     7        0.3634     6.4496      0.9441   0.0536   67.18      9    Success 
     8       -0.2192     5.8307      0.5827   0.0483   70.18     10    Success 
     9       -0.4407     6.0260      0.2215   0.0314   72.63     12    Success 
    10       -0.6130     2.0385      0.1722   0.0235   75.55     13    Success 
    11       -0.6640     1.9138      0.0510   0.0181   76.19     14    Success 
    12       -0.7049     2.0225      0.0410   0.0278   78.98     15    Success 
    13       -0.7191     1.6300      0.0142   0.0157   81.34     16    Success 
    14       -0.7274     0.8251      0.0083   0.0010   29.34     17    Success 
    15       -0.7352     0.7334      0.0078   0.0056   73.13     18    Success 
    16       -0.7429     0.7348      0.0077   0.0102   79.70     19    Success 
    17       -0.7508     0.7106      0.0079   0.0137   81.69     20    Success 
    18       -0.7566     0.8381      0.0058   0.0095   80.76     21    Success 
    19       -0.7631     1.0445      0.0065   0.0097   82.89     22    Success 
    20       -0.7742     1.2898      0.0111   0.0090   80.12     23    Success 
    21       -0.7934     1.7259      0.0192   0.0118   79.48     24    Success 
    22       -0.8239     2.3067      0.0306   0.0167   80.45     25    Success 
    23       -0.8596     4.3991      0.0356   0.0304   83.74     26    Success 
    24       -0.9087     3.4113      0.0492   0.0328   86.46     27    Success 
    25       -0.9424     5.3358      0.0337   0.0429   85.18     28    Success 
    26       -0.9889     2.6676      0.0464   0.0040   66.47     29    Success 
    27       -1.0183     0.9384      0.0294   0.0233   83.90     30    Success 
    28       -1.0307     1.2053      0.0124   0.0073   70.17     31    Success 
    29       -1.0448     1.5451      0.0141   0.0113   79.78     32    Success 
    30       -1.0650     1.6200      0.0202   0.0140   80.63     33    Success 
    31       -1.0907     2.2554      0.0257   0.0199   81.76     34    Success 
