
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      432.7103   452.4451                                   1
     1      175.9981   178.4136    256.7122   0.1318    0.00      2    Success 
     2      126.6728    75.3015     49.3252   0.0445   20.66      3    Success 
     3       97.7821    52.8733     28.8907   0.0538   12.73      4    Success 
     4       70.2671    41.8522     27.5150   0.0812   26.69      5    Success 
     5       45.8582    54.0592     24.4089   0.1318   42.77      6    Success 
     6       23.9708    34.9461     21.8874   0.1318   63.13      7    Success 
     7       10.4540    27.2147     13.5168   0.1313   64.37      8    Success 
     8        5.7961    27.4273      4.6579   0.0742   63.41     10    Success 
     9        2.5879    12.7855      3.2082   0.0567   67.22     11    Success 
    10        1.6031     9.2795      0.9848   0.0133   39.12     12    Success 
    11        0.6616     8.2020      0.9416   0.0287   54.57     13    Success 
    12        0.2294     8.1419      0.4322   0.0304   66.13     14    Success 
    13       -0.0800     4.5677      0.3094   0.0139   65.69     15    Success 
    14       -0.2647     4.9099      0.1847   0.0129   65.12     16    Success 
    15       -0.5380     5.4685      0.2733   0.0285   74.68     17    Success 
    16       -0.6963     8.4963      0.1583   0.0494   78.31     18    Success 
    17       -0.9297     4.3468      0.2334   0.0194   78.94     19    Success 
    18       -1.0446     1.6432      0.1148   0.0301   81.44     20    Success 
    19       -1.0654     1.0694      0.0208   0.0146   83.06     21    Success 
    20       -1.0784     0.7069      0.0131   0.0141   81.72     22    Success 
    21       -1.0810     0.8720      0.0026   0.0081   78.74     23    Success 
    22       -1.0839     0.2770      0.0029   0.0014   68.21     24    Success 
    23       -1.0847     0.2136      0.0008   0.0013   72.66     25    Success 
    24       -1.0857     0.2593      0.0010   0.0019   70.72     26    Success 
    25       -1.0872     0.3281      0.0016   0.0023   72.19     27    Success 
    26       -1.0900     0.4086      0.0028   0.0032   72.76     28    Success 
    27       -1.0953     0.5663      0.0052   0.0054   75.14     29    Success 
    28       -1.1048     0.6991      0.0095   0.0099   79.24     30    Success 
    29       -1.1214     1.1996      0.0166   0.0167   80.59     31    Success 
    30       -1.1483     1.7620      0.0270   0.0322   85.09     32    Success 
    31       -1.1792     3.0074      0.0308   0.0535   86.71     33    Success 
