
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.9989D+05 0.3656D+06                                   1
     1     6576.4169  7405.5988  93315.9348   0.1318    0.00      2    Success 
     2     5664.4195  5988.8225    911.9973   0.0137    0.54      4    Success 
     3     4185.2236  3852.2683   1479.1959   0.0307    7.50      5    Success 
     4     2551.5591  1774.5086   1633.6645   0.0622   13.96      6    Success 
     5     1686.6487   940.1216    864.9104   0.0675   15.12      7    Success 
     6     1030.9846   500.4964    655.6640   0.0988   11.97      8    Success 
     7      590.6495   278.7205    440.3352   0.1278   12.74      9    Success 
     8      351.4323   167.0719    239.2172   0.1318   23.06     10    Success 
     9      235.3494   115.0146    116.0828   0.1318   32.42     11    Success 
    10      164.2291    64.3980     71.1204   0.1314   44.41     12    Success 
    11      122.7362    51.5346     41.4929   0.1213   47.06     13    Success 
    12       90.6677    55.9534     32.0685   0.1318   46.91     14    Success 
    13       61.3469    39.9785     29.3208   0.1318   59.89     15    Success 
    14       42.7040    33.2392     18.6428   0.1318   59.24     16    Success 
    15       31.2020    27.3749     11.5020   0.1318   62.86     17    Success 
    16       24.3355    27.4739      6.8665   0.0573   58.41     18    Success 
    17       14.4210    23.9400      9.9145   0.0941   57.90     19    Success 
    18       11.5044    33.9173      2.9166   0.1234   60.01     20    Success 
    19        6.9996    19.7077      4.5048   0.0264   49.42     21    Success 
    20        2.4118     9.2452      4.5879   0.0408   28.42     22    Success 
    21        0.4927    10.3624      1.9191   0.0459   47.62     23    Success 
    22       -0.2684    13.3487      0.7611   0.0516   60.82     24    Success 
    23       -1.2331     5.6086      0.9647   0.0303   67.90     25    Success 
    24       -1.6364     5.2767      0.4032   0.0271   66.90     26    Success 
    25       -2.0162     5.2570      0.3799   0.0317   71.83     27    Success 
    26       -2.4180     4.1829      0.4018   0.0514   76.30     28    Success 
    27       -2.6346     3.3910      0.2166   0.0436   74.44     29    Success 
    28       -2.7382     1.3106      0.1036   0.0230   76.99     30    Success 
    29       -2.7601     0.8028      0.0218   0.0104   75.70     31    Success 
    30       -2.7685     0.4554      0.0085   0.0074   76.02     32    Success 
    31       -2.7699     0.8018      0.0014   0.0042   68.65     33    Success 
    32       -2.7719     0.3613      0.0020   0.0004   21.18     34    Success 
    33       -2.7728     0.1768      0.0009   0.0005   39.28     35    Success 
    34       -2.7732     0.1979      0.0004   0.0004   46.61     36    Success 
    35       -2.7739     0.2329      0.0007   0.0007   52.87     37    Success 
    36       -2.7753     0.2889      0.0013   0.0013   60.28     38    Success 
    37       -2.7777     0.3931      0.0024   0.0024   67.07     39    Success 
    38       -2.7816     0.4928      0.0040   0.0046   74.53     40    Success 
    39       -2.7873     0.6947      0.0057   0.0084   79.04     41    Success 
    40       -2.7929     0.7486      0.0056   0.0134   83.56     42    Success 
    41       -2.7958     0.8098      0.0029   0.0095   83.02     43    Success 
    42       -2.7994     0.3105      0.0035   0.0014   64.32     44    Success 
    43       -2.8007     0.1531      0.0013   0.0010   40.74     45    Success 
    44       -2.8011     0.1783      0.0004   0.0005   50.92     46    Success 
    45       -2.8018     0.2260      0.0007   0.0010   64.46     47    Success 
    46       -2.8030     0.2902      0.0012   0.0018   70.97     48    Success 
    47       -2.8050     0.3812      0.0020   0.0035   76.78     49    Success 
    48       -2.8085     0.5096      0.0035   0.0062   80.17     50    Success 
    49       -2.8143     0.6839      0.0058   0.0114   83.16     51    Success 
    50       -2.8231     0.9807      0.0088   0.0192   84.89     52    Success 
    51       -2.8350     1.2496      0.0119   0.0298   86.53     53    Success 
    52       -2.8504     1.6019      0.0153   0.0303   86.39     54    Success 
    53       -2.8755     1.1487      0.0252   0.0245   85.53     55    Success 
    54       -2.9161     1.0462      0.0406   0.0393   83.60     56    Success 
    55       -2.9504     1.8076      0.0343   0.0387   78.45     57    Success 
    56       -2.9818     1.9997      0.0314   0.0480   86.84     59    Success 
    57       -3.0043     2.1980      0.0225   0.0358   84.97     60    Success 
    58       -3.0246     1.2064      0.0203   0.0112   81.27     61    Success 
    59       -3.0471     1.6725      0.0226   0.0323   84.03     62    Success 
    60       -3.0728     1.5030      0.0257   0.0293   86.12     63    Success 
    61       -3.1070     0.9739      0.0342   0.0399   85.09     64    Success 
    62       -3.1138     2.0591      0.0068   0.0243   78.72     65    Success 
    63       -3.1249     1.8084      0.0111   0.0147   87.44     66    Success 
    64       -3.1393     0.7415      0.0144   0.0161   85.63     67    Success 
    65       -3.1434     0.5290      0.0042   0.0108   85.45     68    Success 
    66       -3.1465     0.6195      0.0031   0.0021   63.61     69    Success 
    67       -3.1504     0.6128      0.0039   0.0149   86.14     70    Success 
    68       -3.1567     0.5199      0.0063   0.0073   79.92     71    Success 
    69       -3.1657     0.6048      0.0090   0.0121   78.53     72    Success 
    70       -3.1766     0.8038      0.0109   0.0188   81.18     73    Success 
    71       -3.1865     1.1682      0.0099   0.0108   80.43     74    Success 
    72       -3.1998     0.9447      0.0133   0.0177   84.52     75    Success 
    73       -3.2129     1.0899      0.0130   0.0205   82.17     76    Success 
    74       -3.2180     1.4105      0.0052   0.0100   77.98     77    Success 
    75       -3.2257     0.7376      0.0077   0.0064   83.46     78    Success 
    76       -3.2305     0.3575      0.0049   0.0039   73.35     79    Success 
    77       -3.2325     0.4095      0.0020   0.0059   81.70     80    Success 
    78       -3.2358     0.3729      0.0033   0.0034   73.82     81    Success 
    79       -3.2414     0.4063      0.0055   0.0055   71.14     82    Success 
    80       -3.2496     0.4976      0.0082   0.0092   72.81     83    Success 
    81       -3.2601     0.5165      0.0105   0.0173   79.00     84    Success 
    82       -3.2672     0.9801      0.0071   0.0155   79.48     85    Success 
    83       -3.2754     0.4298      0.0082   0.0097   82.91     86    Success 
    84       -3.2804     0.3315      0.0050   0.0086   77.31     87    Success 
    85       -3.2831     0.3877      0.0027   0.0061   79.67     88    Success 
    86       -3.2866     0.3946      0.0034   0.0084   80.33     89    Success 
    87       -3.2886     0.3922      0.0020   0.0124   83.69     90    Success 
    88       -3.2898     0.1853      0.0011   0.0036   80.03     91    Success 
    89       -3.2901     0.0958      0.0004   0.0025   82.18     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29013753
 Final RMS Gradient :              0.09577718
 Final Gradient Norm :             0.30287404
