
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.6489D+06 0.3777D+07                                   1
     1    0.5414D+05 0.1704D+06  0.5947D+06   0.1318    0.00      2    Success 
     2    0.4524D+05 0.1360D+06  0.8894D+04   0.0058    2.46      3    Success 
     3    31160.5243 83889.7531  14081.1453   0.0131    2.59      4    Success 
     4    18530.1342 41205.5795  12630.3901   0.0212    1.54      5    Success 
     5    12307.5162 23023.9132   6222.6179   0.0204    5.36      6    Success 
     6     8269.5516 13507.5892   4037.9646   0.0245   14.69      7    Success 
     7     5541.0908  8496.9660   2728.4609   0.0303   28.30      8    Success 
     8     3232.2442  4445.2909   2308.8466   0.0466   38.98      9    Success 
     9     1709.0305  1763.7174   1523.2136   0.0618   37.25     10    Success 
    10     1089.1102   846.0021    619.9203   0.0534   24.92     11    Success 
    11      723.8233   453.1049    365.2869   0.0597   12.35     12    Success 
    12      460.7041   246.6549    263.1192   0.0793    6.24     13    Success 
    13      285.3852   129.7575    175.3189   0.1023   15.49     14    Success 
    14      185.3337    71.4544    100.0515   0.1204   25.78     15    Success 
    15      127.6993    54.0688     57.6344   0.1318   33.95     16    Success 
    16       93.1862    50.0355     34.5131   0.1318   43.92     17    Success 
    17       64.9002    40.2063     28.2860   0.1318   57.55     18    Success 
    18       43.6606    38.7713     21.2396   0.1318   58.13     19    Success 
    19       25.9179    25.3508     17.7428   0.1318   64.88     20    Success 
    20       13.2186    18.5039     12.6993   0.1318   61.13     21    Success 
    21        6.8223    26.7982      6.3963   0.1318   59.91     22    Success 
    22        2.7893    12.5313      4.0330   0.1106   73.09     23    Success 
    23        1.7696     8.8038      1.0197   0.0132   33.41     24    Success 
    24        0.4895     7.8119      1.2801   0.0344   50.07     25    Success 
    25       -0.3831     7.4241      0.8727   0.0419   65.24     26    Success 
    26       -1.1078     4.8451      0.7247   0.0512   72.75     27    Success 
    27       -1.6232     4.2200      0.5154   0.0569   74.50     28    Success 
    28       -1.8643     5.6101      0.2411   0.0409   73.61     30    Success 
    29       -2.0555     1.7897      0.1911   0.0342   79.86     31    Success 
    30       -2.0913     1.0431      0.0359   0.0150   79.39     32    Success 
    31       -2.1215     0.8137      0.0301   0.0149   72.97     33    Success 
    32       -2.1391     0.8317      0.0177   0.0076   61.70     34    Success 
    33       -2.1506     0.6353      0.0115   0.0048   66.00     35    Success 
    34       -2.1655     1.0686      0.0149   0.0082   69.95     36    Success 
    35       -2.1917     1.6071      0.0263   0.0149   79.21     37    Success 
    36       -2.2383     2.1832      0.0466   0.0270   83.04     38    Success 
    37       -2.3155     2.7409      0.0772   0.0497   85.08     39    Success 
    38       -2.3979     3.4435      0.0824   0.0861   86.25     40    Success 
    39       -2.4292     2.9099      0.0314   0.0222   85.25     42    Success 
    40       -2.4747     2.0694      0.0455   0.0071   72.27     43    Success 
    41       -2.5134     1.0673      0.0387   0.0300   82.29     44    Success 
    42       -2.5244     0.7134      0.0110   0.0118   81.68     45    Success 
    43       -2.5339     0.8250      0.0095   0.0031   59.60     46    Success 
    44       -2.5500     1.0568      0.0160   0.0070   70.71     47    Success 
    45       -2.5754     1.5371      0.0255   0.0132   76.68     48    Success 
    46       -2.6119     2.0324      0.0365   0.0249   82.36     49    Success 
    47       -2.6619     2.4556      0.0500   0.0353   84.17     50    Success 
    48       -2.7199     3.1367      0.0580   0.0359   83.48     51    Success 
    49       -2.7927     1.6435      0.0728   0.0275   82.26     52    Success 
    50       -2.8262     0.8495      0.0335   0.0191   77.38     53    Success 
    51       -2.8348     1.0887      0.0086   0.0252   84.99     54    Success 
    52       -2.8430     0.5477      0.0082   0.0112   81.90     55    Success 
    53       -2.8464     0.3772      0.0034   0.0036   73.93     56    Success 
