
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        7.6325    17.3790                                   1
     1        6.7530    16.0777      0.8795   0.0141    0.00      3    Success 
     2        6.1391    10.8375      0.6138   0.0069   36.33      4    Success 
     3        5.1851     7.0817      0.9540   0.0173   34.95      5    Success 
     4        4.0833     8.3210      1.1018   0.0329   30.51      6    Success 
     5        3.1286    12.0599      0.9547   0.0409   59.41      7    Success 
     6        1.9077    10.9072      1.2209   0.0632   71.76      8    Success 
     7        0.7547     8.0609      1.1530   0.0725   73.38      9    Success 
     8        0.2026    10.6779      0.5521   0.0779   73.49     10    Success 
     9       -0.0895     5.0525      0.2921   0.0082   53.52     11    Success 
    10       -0.2450     2.6908      0.1555   0.0242   76.05     12    Success 
    11       -0.3295     2.1943      0.0845   0.0272   78.80     13    Success 
    12       -0.4088     1.5547      0.0793   0.0371   79.27     14    Success 
    13       -0.4287     2.4174      0.0199   0.0229   79.83     15    Success 
    14       -0.4490     1.0360      0.0203   0.0152   82.90     16    Success 
    15       -0.4572     0.7918      0.0082   0.0044   73.93     17    Success 
    16       -0.4692     0.8088      0.0120   0.0141   79.40     18    Success 
    17       -0.4749     1.8168      0.0057   0.0277   83.24     19    Success 
    18       -0.4830     0.8071      0.0082   0.0050   81.08     20    Success 
    19       -0.4874     0.4070      0.0044   0.0098   83.82     21    Success 
    20       -0.4898     0.5026      0.0023   0.0075   83.10     22    Success 
    21       -0.4938     0.6087      0.0040   0.0083   81.91     23    Success 
    22       -0.5009     0.7038      0.0071   0.0093   79.67     24    Success 
    23       -0.5102     1.6889      0.0093   0.0121   77.95     25    Success 
    24       -0.5255     2.2133      0.0153   0.0106   82.54     26    Success 
    25       -0.5525     2.6025      0.0270   0.0198   84.99     27    Success 
    26       -0.5989     3.6454      0.0464   0.0463   86.79     28    Success 
    27       -0.6474     5.5332      0.0485   0.0746   87.56     29    Success 
    28       -0.6637     2.5138      0.0163   0.0618   87.96     30    Success 
    29       -0.6917     2.0545      0.0281   0.0121   82.32     31    Success 
    30       -0.7391     2.2455      0.0473   0.0098   69.59     32    Success 
    31       -0.8033     2.5329      0.0643   0.0186   73.55     33    Success 
    32       -0.8320     3.1567      0.0287   0.0195   80.94     34    Success 
    33       -0.8598     1.2973      0.0278   0.0070   75.59     35    Success 
