
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.8773D+06 0.4492D+07                                   1
     1    0.3846D+05 0.1116D+06  0.8389D+06   0.1318    0.00      2    Success 
     2    35068.2851 96986.7877   3392.0218   0.0033    1.41      3    Success 
     3    29181.6633 72701.8745   5886.6218   0.0070    1.86      4    Success 
     4    20425.3053 40539.8114   8756.3580   0.0162    2.77      5    Success 
     5    14764.9157 24689.4473   5660.3895   0.0195   12.97      6    Success 
     6    11091.7596 17748.9298   3673.1561   0.0230   30.88      7    Success 
     7     8019.9738 12603.3904   3071.7859   0.0334   48.09      8    Success 
     8     4879.3092  6002.3615   3140.6645   0.0611   56.38      9    Success 
     9     3257.8873  2624.6050   1621.4219   0.0676   53.49     10    Success 
    10     2514.7921  1637.5062    743.0951   0.0556   48.48     11    Success 
    11     1786.4414   832.5788    728.3508   0.0874   42.22     12    Success 
    12     1365.7713   616.3865    420.6701   0.0884   38.88     13    Success 
    13      957.9880   449.5372    407.7833   0.1318   41.92     14    Success 
    14      734.1851   336.7090    223.8029   0.1318   50.34     15    Success 
    15      613.2139   262.7105    120.9711   0.1041   60.75     16    Success 
    16      505.3325   233.2963    107.8814   0.1318   66.17     17    Success 
    17      414.4307   206.8524     90.9018   0.1318   69.36     18    Success 
    18      328.4600   173.1431     85.9707   0.1318   68.17     19    Success 
    19      257.3440   147.2589     71.1160   0.1318   69.10     20    Success 
    20      196.1171   124.1463     61.2269   0.1318   68.83     21    Success 
    21      146.2520   103.5331     49.8651   0.1318   68.58     22    Success 
    22       90.9052    69.5374     55.3468   0.1318   58.80     23    Success 
    23       63.6571    58.0081     27.2481   0.1318   68.64     24    Success 
    24       31.4410    40.0879     32.2161   0.1318   52.16     25    Success 
    25       14.7291    31.1992     16.7119   0.1318   64.50     26    Success 
    26        7.7299    38.1455      6.9991   0.1318   53.41     27    Success 
    27        0.4569     9.4726      7.2731   0.0839   64.18     28    Success 
    28       -0.5780     7.2979      1.0348   0.0453   70.94     29    Success 
    29       -1.4923     6.2914      0.9144   0.0681   69.86     30    Success 
    30       -1.6480     7.6903      0.1557   0.0193   54.88     31    Success 
    31       -1.8466     2.8682      0.1985   0.0069   53.76     32    Success 
    32       -1.9073     1.7530      0.0608   0.0059   59.66     33    Success 
    33       -1.9630     1.8923      0.0556   0.0120   69.42     34    Success 
    34       -2.0433     1.8765      0.0803   0.0238   75.76     35    Success 
    35       -2.0826     3.0081      0.0393   0.0231   79.45     37    Success 
    36       -2.1326     1.2690      0.0500   0.0228   83.41     38    Success 
    37       -2.1468     0.5745      0.0142   0.0145   83.25     39    Success 
    38       -2.1529     0.4036      0.0061   0.0091   80.11     40    Success 
    39       -2.1562     0.4928      0.0033   0.0064   76.05     41    Success 
    40       -2.1580     0.3609      0.0018   0.0029   75.03     42    Success 
    41       -2.1592     0.3044      0.0012   0.0009   65.49     43    Success 
    42       -2.1615     0.3160      0.0023   0.0014   55.63     44    Success 
    43       -2.1657     0.4239      0.0042   0.0026   56.26     45    Success 
    44       -2.1732     0.6313      0.0075   0.0050   67.05     46    Success 
    45       -2.1864     0.9985      0.0132   0.0098   75.99     47    Success 
    46       -2.2079     1.5469      0.0215   0.0190   81.98     48    Success 
    47       -2.2358     2.4513      0.0279   0.0352   85.47     49    Success 
    48       -2.2691     2.8273      0.0333   0.0368   86.99     50    Success 
    49       -2.3244     2.5365      0.0554   0.0343   86.07     51    Success 
    50       -2.3817     3.2957      0.0572   0.0471   84.69     52    Success 
    51       -2.4517     1.1209      0.0701   0.0222   81.01     53    Success 
    52       -2.4603     0.7036      0.0085   0.0179   85.30     55    Success 
    53       -2.4648     0.7098      0.0045   0.0053   71.14     56    Success 
