
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       42.2298    77.0349                                   1
     1       32.9758   136.5284      9.2540   0.1473    0.00      2    Success 
     2       18.7905    76.2630     14.1852   0.0171    8.05      3    Success 
     3       10.0414    24.2855      8.7492   0.0233   10.87      4    Success 
     4        8.1303    15.3172      1.9111   0.0140   15.06      5    Success 
     5        6.2451    15.3056      1.8852   0.0238   29.40      6    Success 
     6        4.0396    16.7744      2.2055   0.0417   51.41      7    Success 
     7        3.6740    30.7472      0.3656   0.0746   65.21      8    Success 
     8        2.9985    26.4697      0.6755   0.0036   33.61      9    Success 
     9        1.8460    18.3922      1.1525   0.0079   36.03     10    Success 
    10        0.4967     5.5049      1.3493   0.0231   47.27     11    Success 
    11        0.1559     5.8806      0.3408   0.0207   61.42     12    Success 
    12       -0.3015     4.1765      0.4574   0.0397   68.58     13    Success 
    13       -0.5105     7.9153      0.2090   0.0398   70.79     14    Success 
    14       -0.7067     3.3739      0.1962   0.0132   69.25     15    Success 
    15       -0.7998     2.0542      0.0931   0.0205   75.63     16    Success 
    16       -0.8620     2.1349      0.0623   0.0214   74.05     17    Success 
    17       -0.9108     2.5383      0.0487   0.0303   79.00     18    Success 
    18       -0.9364     1.3795      0.0257   0.0080   73.36     19    Success 
    19       -0.9486     1.0540      0.0122   0.0161   81.97     20    Success 
    20       -0.9523     0.6228      0.0037   0.0026   71.52     21    Success 
    21       -0.9547     0.4830      0.0024   0.0042   81.79     22    Success 
    22       -0.9581     0.3807      0.0033   0.0074   80.40     23    Success 
    23       -0.9615     0.4506      0.0035   0.0063   76.97     24    Success 
    24       -0.9673     0.5886      0.0058   0.0082   76.35     25    Success 
    25       -0.9770     0.8955      0.0097   0.0110   77.18     26    Success 
    26       -0.9926     1.1647      0.0155   0.0169   80.75     27    Success 
    27       -1.0181     1.3168      0.0256   0.0264   82.75     28    Success 
    28       -1.0579     2.3236      0.0398   0.0387   82.80     29    Success 
    29       -1.0889     5.1907      0.0310   0.0537   85.43     30    Success 
    30       -1.1373     3.3189      0.0484   0.0094   80.84     31    Success 
    31       -1.1941     2.6691      0.0569   0.0273   82.33     32    Success 
