
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1778.1153  2192.1134                                   1
     1      567.0747   417.6558   1211.0406   0.1318    0.00      2    Success 
     2      446.0280   310.4239    121.0467   0.0336    0.62      3    Success 
     3      264.7838   166.1303    181.2442   0.0797   12.00      4    Success 
     4      144.9950    75.3865    119.7888   0.1063   14.60      5    Success 
     5       87.6407    38.7886     57.3543   0.1085   12.72      6    Success 
     6       51.8640    30.3476     35.7767   0.1318    9.93      7    Success 
     7       35.9428    47.1913     15.9212   0.1318   31.27      8    Success 
     8       20.6663    26.1596     15.2765   0.1088   64.57      9    Success 
     9       10.4267    23.9869     10.2396   0.1289   61.92     10    Success 
    10        3.4551    18.3923      6.9716   0.1318   70.06     11    Success 
    11        2.5997    27.8946      0.8554   0.1198   67.64     12    Success 
    12        1.1562    19.1404      1.4434   0.0131   62.06     13    Success 
    13       -0.6458     6.9927      1.8020   0.0414   68.65     14    Success 
    14       -1.2878     6.0231      0.6420   0.0183   44.00     15    Success 
    15       -1.7726     5.2376      0.4848   0.0239   60.26     16    Success 
    16       -2.0684     6.3643      0.2958   0.0327   71.06     17    Success 
    17       -2.3453     3.1026      0.2769   0.0328   76.83     18    Success 
    18       -2.4999     3.2123      0.1546   0.0169   68.13     19    Success 
    19       -2.6789     3.4428      0.1790   0.0342   73.63     20    Success 
    20       -2.7192     4.0921      0.0403   0.0329   76.58     21    Success 
    21       -2.7759     1.7319      0.0567   0.0030   48.34     22    Success 
    22       -2.7973     0.7746      0.0213   0.0046   64.28     23    Success 
    23       -2.8049     0.6861      0.0076   0.0052   75.17     24    Success 
    24       -2.8103     0.5298      0.0054   0.0062   75.40     25    Success 
    25       -2.8107     0.6562      0.0004   0.0033   74.81     26    Success 
    26       -2.8114     0.5095      0.0007   0.0004   72.35     27    Success 
    27       -2.8125     0.3096      0.0011   0.0008   69.47     28    Success 
    28       -2.8142     0.3334      0.0017   0.0016   63.13     29    Success 
    29       -2.8165     0.6500      0.0023   0.0027   70.97     30    Success 
    30       -2.8205     0.9923      0.0040   0.0045   80.81     31    Success 
    31       -2.8275     1.3306      0.0070   0.0076   83.90     32    Success 
    32       -2.8395     1.6416      0.0120   0.0133   85.47     33    Success 
    33       -2.8575     1.7812      0.0180   0.0241   86.54     34    Success 
    34       -2.8604     1.9337      0.0030   0.0057   86.64     36    Success 
    35       -2.8658     1.7667      0.0054   0.0059   87.03     37    Success 
    36       -2.8752     1.3445      0.0094   0.0082   85.70     38    Success 
    37       -2.8875     0.4389      0.0123   0.0155   84.85     39    Success 
    38       -2.8908     0.4689      0.0033   0.0064   78.88     40    Success 
    39       -2.8929     0.6428      0.0021   0.0033   80.67     41    Success 
    40       -2.8967     0.8681      0.0038   0.0043   81.32     42    Success 
    41       -2.9038     1.1245      0.0070   0.0069   82.68     43    Success 
    42       -2.9166     1.4436      0.0129   0.0119   83.97     44    Success 
    43       -2.9389     1.8882      0.0223   0.0208   85.09     45    Success 
    44       -2.9694     2.5259      0.0305   0.0341   86.03     46    Success 
    45       -2.9837     3.4367      0.0142   0.0371   86.26     47    Success 
    46       -3.0067     2.4600      0.0231   0.0020   64.92     48    Success 
    47       -3.0367     1.3144      0.0300   0.0117   80.75     49    Success 
    48       -3.0452     0.9102      0.0085   0.0080   80.57     51    Success 
    49       -3.0551     0.7394      0.0099   0.0144   82.79     52    Success 
    50       -3.0577     0.5578      0.0026   0.0056   83.06     53    Success 
    51       -3.0592     0.2964      0.0015   0.0022   77.65     54    Success 
    52       -3.0599     0.2788      0.0007   0.0007   67.87     55    Success 
    53       -3.0611     0.3030      0.0012   0.0017   72.91     56    Success 
    54       -3.0631     0.4068      0.0020   0.0031   74.90     57    Success 
    55       -3.0664     0.6441      0.0033   0.0056   79.78     58    Success 
    56       -3.0720     0.9067      0.0055   0.0092   83.58     59    Success 
    57       -3.0814     1.2772      0.0094   0.0148   85.26     60    Success 
    58       -3.0973     1.6843      0.0159   0.0240   86.47     61    Success 
    59       -3.1207     2.1468      0.0234   0.0348   86.89     62    Success 
    60       -3.1358     3.1113      0.0151   0.0431   87.10     63    Success 
    61       -3.1603     2.4580      0.0246   0.0064   81.26     64    Success 
    62       -3.1938     1.4521      0.0334   0.0164   82.98     65    Success 
    63       -3.2207     1.2995      0.0270   0.0203   78.53     66    Success 
    64       -3.2305     1.2407      0.0097   0.0193   84.97     67    Success 
    65       -3.2438     0.7706      0.0133   0.0094   80.64     68    Success 
    66       -3.2507     1.3663      0.0069   0.0168   78.75     69    Success 
    67       -3.2578     0.4986      0.0071   0.0057   80.58     70    Success 
    68       -3.2599     0.3185      0.0021   0.0049   83.30     71    Success 
    69       -3.2616     0.2021      0.0017   0.0071   82.47     72    Success 
    70       -3.2621     0.2511      0.0005   0.0046   81.46     73    Success 
    71       -3.2624     0.1165      0.0003   0.0011   78.10     74    Success 
    72       -3.2625     0.0608      0.0001   0.0005   78.31     75   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26249953
 Final RMS Gradient :              0.06081263
 Final Gradient Norm :             0.19230641
