
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      164.1212   282.5570                                   1
     1       63.1724   154.6104    100.9488   0.1473    0.00      2    Success 
     2       34.8465    41.5030     28.3259   0.0475   18.29      3    Success 
     3       29.6889    31.9914      5.1576   0.0204   25.22      4    Success 
     4       21.6018    26.3134      8.0872   0.0460   28.79      5    Success 
     5       11.4289    27.6350     10.1729   0.0990   41.71      6    Success 
     6        7.2181    29.6717      4.2107   0.0701   57.10      8    Success 
     7        3.9987    16.7609      3.2194   0.0565   69.98      9    Success 
     8        1.9693     9.5673      2.0294   0.0544   64.36     10    Success 
     9        1.0519     9.9409      0.9174   0.0541   66.97     11    Success 
    10        0.4687     8.1633      0.5832   0.0325   64.04     12    Success 
    11        0.0996     5.3769      0.3691   0.0250   72.03     13    Success 
    12       -0.2431     3.8530      0.3428   0.0400   70.19     14    Success 
    13       -0.3688     2.7038      0.1256   0.0169   69.65     15    Success 
    14       -0.4784     1.8888      0.1096   0.0280   73.73     16    Success 
    15       -0.5363     1.9690      0.0579   0.0278   76.86     17    Success 
    16       -0.5578     2.2697      0.0215   0.0242   78.61     18    Success 
    17       -0.5751     0.9901      0.0173   0.0079   78.23     19    Success 
    18       -0.5804     0.6355      0.0053   0.0040   76.95     20    Success 
    19       -0.5860     0.5284      0.0056   0.0099   80.80     21    Success 
    20       -0.5902     0.5596      0.0042   0.0079   79.99     22    Success 
    21       -0.5937     0.6058      0.0036   0.0071   81.46     23    Success 
    22       -0.5997     0.8095      0.0060   0.0079   79.32     24    Success 
    23       -0.6104     0.9578      0.0107   0.0103   79.71     25    Success 
    24       -0.6298     1.1779      0.0194   0.0156   79.70     26    Success 
    25       -0.6626     1.6146      0.0328   0.0248   80.44     27    Success 
    26       -0.6851     3.2801      0.0225   0.0224   82.82     29    Success 
    27       -0.7213     3.5099      0.0363   0.0172   84.28     30    Success 
    28       -0.7720     2.3918      0.0507   0.0242   83.87     31    Success 
    29       -0.7911     3.6625      0.0191   0.0220   80.85     32    Success 
    30       -0.8160     2.4684      0.0249   0.0072   79.56     33    Success 
    31       -0.8239     1.2146      0.0079   0.0047   80.10     35    Success 
    32       -0.8378     1.5973      0.0139   0.0094   80.00     36    Success 
    33       -0.8588     2.4657      0.0210   0.0176   82.90     37    Success 
    34       -0.8813     3.3568      0.0226   0.0225   85.25     38    Success 
    35       -0.9111     1.8604      0.0297   0.0099   81.06     39    Success 
    36       -0.9410     3.3704      0.0299   0.0344   83.51     40    Success 
    37       -0.9691     1.5286      0.0281   0.0094   77.07     41    Success 
    38       -0.9922     2.5791      0.0231   0.0290   83.93     42    Success 
    39       -1.0136     2.0881      0.0214   0.0153   83.83     43    Success 
    40       -1.0316     1.5591      0.0181   0.0126   81.88     44    Success 
    41       -1.0478     2.5077      0.0162   0.0255   85.45     46    Success 
    42       -1.0659     2.0269      0.0181   0.0224   85.87     47    Success 
    43       -1.0882     0.7951      0.0223   0.0139   81.27     48    Success 
    44       -1.0975     1.8484      0.0093   0.0211   83.02     50    Success 
    45       -1.1129     1.5716      0.0155   0.0158   85.41     51    Success 
    46       -1.1390     1.3429      0.0260   0.0224   83.69     52    Success 
    47       -1.1774     1.5407      0.0384   0.0363   82.32     53    Success 
    48       -1.2087     2.4525      0.0313   0.0402   81.08     54    Success 
    49       -1.2194     2.1223      0.0106   0.0200   87.17     56    Success 
    50       -1.2347     1.3296      0.0154   0.0104   83.07     57    Success 
    51       -1.2489     1.1083      0.0142   0.0113   80.36     58    Success 
    52       -1.2614     1.8195      0.0125   0.0266   85.17     59    Success 
    53       -1.2774     1.4115      0.0160   0.0133   82.56     60    Success 
    54       -1.2890     0.9968      0.0116   0.0291   86.36     61    Success 
    55       -1.2956     0.8417      0.0066   0.0044   65.17     62    Success 
    56       -1.2983     0.8900      0.0026   0.0080   85.72     63    Success 
    57       -1.3021     0.6155      0.0038   0.0118   86.40     64    Success 
    58       -1.3078     0.9248      0.0057   0.0083   79.27     65    Success 
    59       -1.3160     1.0264      0.0082   0.0115   82.26     66    Success 
    60       -1.3272     1.3403      0.0112   0.0141   82.61     67    Success 
    61       -1.3423     1.2203      0.0151   0.0164   82.66     68    Success 
    62       -1.3524     2.2957      0.0101   0.0197   82.74     69    Success 
    63       -1.3614     1.6226      0.0091   0.0117   84.61     70    Success 
    64       -1.3688     0.7840      0.0073   0.0034   74.07     71    Success 
    65       -1.3729     0.6984      0.0041   0.0063   82.16     72    Success 
    66       -1.3789     0.7666      0.0060   0.0082   79.63     73    Success 
    67       -1.3870     0.8888      0.0081   0.0091   79.30     74    Success 
    68       -1.3988     1.2218      0.0119   0.0143   80.84     75    Success 
    69       -1.4130     1.1565      0.0142   0.0211   83.41     76    Success 
    70       -1.4187     1.2777      0.0057   0.0148   85.76     78    Success 
    71       -1.4251     0.4480      0.0064   0.0132   85.14     79    Success 
    72       -1.4267     0.2014      0.0017   0.0058   83.10     80    Success 
    73       -1.4276     0.1409      0.0009   0.0054   81.05     81    Success 
    74       -1.4281     0.1112      0.0004   0.0038   79.94     82    Success 
    75       -1.4282     0.2114      0.0002   0.0024   81.42     83    Success 
    76       -1.4283     0.1760      0.0001   0.0006   82.45     84    Success 
    77       -1.4286     0.1542      0.0002   0.0009   78.40     85    Success 
    78       -1.4290     0.1511      0.0004   0.0017   77.22     86    Success 
    79       -1.4297     0.1953      0.0007   0.0033   78.05     87    Success 
    80       -1.4307     0.2941      0.0010   0.0065   82.03     88    Success 
    81       -1.4309     0.6344      0.0002   0.0104   85.17     89    Success 
    82       -1.4313     0.5141      0.0004   0.0004   77.78     90    Success 
    83       -1.4319     0.3116      0.0006   0.0020   84.64     91    Success 
    84       -1.4324     0.3569      0.0005   0.0032   81.27     92    Success 
    85       -1.4326     0.1521      0.0002   0.0026   87.30     93    Success 
