
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1471.5596  3241.5581                                   1
     1      172.3250   217.2718   1299.2346   0.1318    0.00      2    Success 
     2      152.8632   186.8089     19.4618   0.0097    0.99      3    Success 
     3      119.1785   137.5298     33.6847   0.0212   10.98      4    Success 
     4       69.2775    70.7164     49.9010   0.0514   17.67      5    Success 
     5       37.3898    33.6409     31.8877   0.0669   19.24      6    Success 
     6       20.5312    18.1498     16.8586   0.0735   17.59      7    Success 
     7       13.8943    48.2444      6.6369   0.1079   13.97      8    Success 
     8        5.4546    14.5475      8.4396   0.0630   64.09      9    Success 
     9        3.3250    10.5450      2.1296   0.0492   63.84     10    Success 
    10        1.6472    10.5825      1.6778   0.0486   62.01     11    Success 
    11        1.2386    21.1104      0.4086   0.0598   57.96     12    Success 
    12        0.5711    13.6697      0.6674   0.0044   28.94     13    Success 
    13        0.0434     2.5892      0.5278   0.0088   32.35     14    Success 
    14       -0.0002     2.4651      0.0435   0.0033   56.40     15    Success 
    15       -0.0797     2.3341      0.0795   0.0065   57.09     16    Success 
    16       -0.2086     2.7818      0.1289   0.0128   57.83     17    Success 
    17       -0.3922     2.2925      0.1837   0.0270   69.90     18    Success 
    18       -0.4582     4.2941      0.0659   0.0374   73.93     19    Success 
    19       -0.5343     1.1794      0.0761   0.0152   78.39     20    Success 
    20       -0.5472     0.9271      0.0129   0.0059   76.58     21    Success 
    21       -0.5669     0.9653      0.0197   0.0087   71.37     22    Success 
    22       -0.5874     1.1022      0.0205   0.0108   71.44     23    Success 
    23       -0.5930     0.9763      0.0056   0.0039   74.81     25    Success 
    24       -0.5984     0.5838      0.0054   0.0022   69.57     26    Success 
    25       -0.6038     0.5813      0.0054   0.0022   55.05     27    Success 
    26       -0.6112     0.8786      0.0074   0.0036   63.12     28    Success 
    27       -0.6237     1.2266      0.0124   0.0061   73.93     29    Success 
    28       -0.6444     1.6150      0.0207   0.0104   78.77     30    Success 
    29       -0.6795     1.9379      0.0351   0.0175   81.56     31    Success 
    30       -0.7400     2.1615      0.0606   0.0310   83.31     32    Success 
    31       -0.8299     3.0151      0.0899   0.0575   84.40     33    Success 
    32       -0.8913     2.5055      0.0613   0.0589   86.53     35    Success 
    33       -0.9590     1.2474      0.0677   0.0393   84.10     36    Success 
    34       -0.9841     1.1791      0.0251   0.0304   83.96     37    Success 
    35       -0.9885     2.8251      0.0044   0.0378   85.99     38    Success 
    36       -0.9965     2.3683      0.0080   0.0014   77.10     39    Success 
    37       -1.0097     1.6341      0.0132   0.0126   86.95     40    Success 
    38       -1.0287     0.6814      0.0190   0.0182   84.92     41    Success 
    39       -1.0456     1.6795      0.0169   0.0580   85.36     42    Success 
    40       -1.0604     1.2248      0.0148   0.0184   86.38     43    Success 
    41       -1.0778     1.1558      0.0174   0.0659   87.89     44    Success 
    42       -1.0837     2.0079      0.0059   0.0299   84.87     45    Success 
    43       -1.0928     1.2061      0.0090   0.0080   85.75     46    Success 
    44       -1.0989     0.7059      0.0062   0.0394   88.29     47    Success 
    45       -1.1011     1.0630      0.0022   0.0029   53.49     48    Success 
    46       -1.1047     0.6058      0.0035   0.0096   87.53     49    Success 
    47       -1.1076     0.3867      0.0029   0.0326   88.21     50    Success 
    48       -1.1086     0.2446      0.0010   0.0010   66.34     51    Success 
    49       -1.1095     0.1950      0.0010   0.0116   87.09     52    Success 
    50       -1.1102     0.2161      0.0007   0.0253   88.09     53    Success 
    51       -1.1105     0.1118      0.0003   0.0006   68.86     54    Success 
    52       -1.1106     0.0808      0.0001   0.0022   86.70     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.11056395
 Final RMS Gradient :              0.08084912
 Final Gradient Norm :             0.25566736
