
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.4247D+05 0.2229D+06                                   1
     1      837.2605  1000.6979  41630.7683   0.1318    0.00      2    Success 
     2      727.4931   775.9332    109.7674   0.0125    0.06      5    Success 
     3      547.6082   509.8541    179.8848   0.0287    9.61      6    Success 
     4      311.7787   237.0129    235.8295   0.0672   10.66      7    Success 
     5      197.1389   125.7057    114.6399   0.0664    9.29      8    Success 
     6      111.4105    67.6872     85.7284   0.0946   10.32      9    Success 
     7       53.0233    55.4743     58.3871   0.1318    7.50     10    Success 
     8       26.7596    43.5989     26.2638   0.1318   39.07     11    Success 
     9       16.7551    28.4940     10.0045   0.0670   58.12     12    Success 
    10       10.5063    19.4764      6.2488   0.0672   59.60     13    Success 
    11        6.7267    17.9705      3.7796   0.0548   60.66     14    Success 
    12        3.6469    22.9871      3.0797   0.0900   63.35     15    Success 
    13        1.9082    11.2522      1.7388   0.0373   62.71     16    Success 
    14        1.4820     5.9931      0.4262   0.0065   29.03     17    Success 
    15        1.2195     4.9260      0.2625   0.0088   46.90     18    Success 
    16        0.9174     4.8054      0.3021   0.0164   60.30     19    Success 
    17        0.5298     6.0004      0.3875   0.0328   67.48     20    Success 
    18        0.2039     6.0694      0.3259   0.0542   76.21     21    Success 
    19       -0.0240     2.4442      0.2279   0.0238   77.01     22    Success 
    20       -0.1423     1.8505      0.1183   0.0329   76.34     23    Success 
    21       -0.1972     1.6953      0.0550   0.0254   80.35     24    Success 
    22       -0.2170     2.6999      0.0198   0.0342   80.77     25    Success 
    23       -0.2423     0.8854      0.0253   0.0041   69.01     26    Success 
    24       -0.2485     0.5178      0.0061   0.0053   79.00     27    Success 
    25       -0.2529     0.4826      0.0044   0.0072   80.72     28    Success 
    26       -0.2568     0.2514      0.0039   0.0079   80.66     29    Success 
    27       -0.2587     0.2151      0.0019   0.0029   71.99     30    Success 
    28       -0.2619     0.3668      0.0032   0.0034   59.79     31    Success 
    29       -0.2676     0.6368      0.0057   0.0051   70.13     32    Success 
    30       -0.2782     0.9975      0.0106   0.0090   78.47     33    Success 
    31       -0.2979     1.4995      0.0198   0.0166   82.66     34    Success 
    32       -0.3339     2.2139      0.0360   0.0312   85.15     35    Success 
