
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    24364.5902 63775.5714                                   1
     1     2537.1041  3188.2063  21827.4861   0.1318    0.00      2    Success 
     2     2324.5265  2850.8524    212.5776   0.0070    0.66      3    Success 
     3     1942.7953  2277.0174    381.7312   0.0151    9.49      4    Success 
     4     1328.8021  1419.5506    613.9932   0.0349   16.17      5    Success 
     5      698.9730   641.3952    629.8291   0.0673   20.16      6    Success 
     6      402.8359   323.3530    296.1371   0.0670   19.99      7    Success 
     7      233.0477   155.0271    169.7882   0.0781   19.89      8    Success 
     8      142.5748    76.9320     90.4729   0.0849   18.48      9    Success 
     9       86.6446    41.6072     55.9301   0.1035   13.18     10    Success 
    10       49.3215    33.4116     37.3231   0.1318   10.04     11    Success 
    11       30.9183    40.6050     18.4032   0.1318   35.98     12    Success 
    12       16.6621    26.9242     14.2562   0.1170   64.20     13    Success 
    13        7.3955    17.0591      9.2666   0.1318   63.82     14    Success 
    14        4.0515    18.4083      3.3441   0.1006   67.83     15    Success 
    15        2.0314    10.4185      2.0200   0.0576   71.67     16    Success 
    16        1.1192     6.1537      0.9123   0.0230   44.26     17    Success 
    17        0.8122     4.5990      0.3069   0.0157   65.19     18    Success 
    18        0.4791     4.7888      0.3331   0.0263   59.44     19    Success 
    19        0.3301     4.3237      0.1490   0.0173   66.98     20    Success 
    20        0.2380     2.5967      0.0921   0.0054   59.30     21    Success 
    21        0.1189     2.7814      0.1191   0.0157   64.69     22    Success 
    22        0.0050     3.4625      0.1139   0.0195   74.78     23    Success 
    23       -0.1605     3.1245      0.1655   0.0330   78.51     24    Success 
    24       -0.2384     3.5374      0.0779   0.0297   80.25     26    Success 
    25       -0.3084     1.0725      0.0700   0.0300   83.84     27    Success 
    26       -0.3272     1.0928      0.0188   0.0172   82.22     28    Success 
    27       -0.3534     1.0094      0.0262   0.0235   81.89     29    Success 
    28       -0.3634     1.7935      0.0100   0.0185   77.72     30    Success 
    29       -0.3749     0.4389      0.0115   0.0029   67.70     31    Success 
    30       -0.3768     0.4176      0.0019   0.0017   71.95     32    Success 
    31       -0.3802     0.5940      0.0034   0.0028   71.31     33    Success 
    32       -0.3863     0.9077      0.0062   0.0048   76.18     34    Success 
    33       -0.3978     1.3635      0.0114   0.0084   80.65     35    Success 
    34       -0.4190     2.0106      0.0212   0.0152   83.68     36    Success 
    35       -0.4585     2.9080      0.0395   0.0280   85.67     37    Success 
    36       -0.5236     4.0912      0.0651   0.0514   86.97     38    Success 
    37       -0.5691     4.7149      0.0455   0.0477   87.79     40    Success 
    38       -0.6262     5.1965      0.0571   0.0275   85.97     41    Success 
    39       -0.7225     4.3461      0.0962   0.0314   85.99     42    Success 
    40       -0.8574     3.2175      0.1349   0.0753   86.63     43    Success 
    41       -0.9777     1.6187      0.1204   0.1053   85.43     44    Success 
    42       -1.0135     1.3100      0.0357   0.0463   85.05     46    Success 
    43       -1.0212     1.2718      0.0077   0.0082   81.58     47    Success 
    44       -1.0255     1.2659      0.0043   0.0068   85.72     48    Success 
    45       -1.0305     1.2898      0.0051   0.0084   86.65     49    Success 
    46       -1.0386     1.4414      0.0081   0.0208   87.83     50    Success 
    47       -1.0515     1.2416      0.0129   0.0293   87.80     51    Success 
    48       -1.0685     1.1860      0.0170   0.0523   87.72     52    Success 
    49       -1.0801     1.5643      0.0116   0.0471   86.75     53    Success 
    50       -1.0899     0.8304      0.0098   0.0253   87.57     54    Success 
    51       -1.0914     0.8228      0.0015   0.0034   72.05     55    Success 
    52       -1.0941     0.7164      0.0027   0.0083   87.50     56    Success 
    53       -1.0985     0.5201      0.0044   0.0197   87.81     57    Success 
    54       -1.1015     0.3967      0.0030   0.0367   87.74     58    Success 
    55       -1.1025     0.2948      0.0009   0.0113   86.97     59    Success 
    56       -1.1028     0.2294      0.0003   0.0020   81.33     60    Success 
    57       -1.1031     0.1189      0.0003   0.0051   87.73     61    Success 
    58       -1.1034     0.1179      0.0003   0.0089   87.37     62    Success 
    59       -1.1037     0.1071      0.0003   0.0058   87.09     63    Success 
