
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     6662.0321 13024.1812                                   1
     1      972.7349  1084.1117   5689.2972   0.1318    0.00      2    Success 
     2      852.1794   899.0135    120.5556   0.0122    1.31      3    Success 
     3      649.1774   622.4459    203.0020   0.0274   11.85      4    Success 
     4      360.9210   290.6277    288.2563   0.0687   18.23      5    Success 
     5      215.2164   148.4399    145.7046   0.0723   17.79      6    Success 
     6      127.3344    72.8342     87.8821   0.0858   17.01      7    Success 
     7       73.9550    39.1345     53.3794   0.1038   12.81      8    Success 
     8       45.4554    58.8061     28.4996   0.1318    6.41      9    Success 
     9       24.9569    33.5697     20.4985   0.1318   59.17     10    Success 
    10       17.5794    24.7377      7.3775   0.0724   63.36     11    Success 
    11       10.0803    19.5500      7.4990   0.1094   66.91     12    Success 
    12        4.4315    23.6871      5.6488   0.1302   64.37     13    Success 
    13        2.2087    17.1339      2.2229   0.0994   72.09     14    Success 
    14        1.1609     6.9819      1.0477   0.0260   66.25     15    Success 
    15        0.7774     4.8756      0.3835   0.0129   54.13     16    Success 
    16        0.3712     4.2907      0.4062   0.0282   62.69     17    Success 
    17        0.2229     6.1494      0.1483   0.0266   68.23     18    Success 
    18        0.0996     2.1639      0.1233   0.0102   69.39     19    Success 
    19        0.0597     2.0536      0.0399   0.0034   49.90     20    Success 
    20       -0.0079     2.1768      0.0676   0.0085   62.88     21    Success 
    21       -0.1132     2.4340      0.1053   0.0194   71.33     22    Success 
    22       -0.2055     3.4199      0.0923   0.0414   77.94     23    Success 
    23       -0.2681     1.4303      0.0625   0.0243   82.39     24    Success 
    24       -0.2917     1.2060      0.0236   0.0135   81.10     25    Success 
    25       -0.3244     1.0980      0.0327   0.0227   80.06     26    Success 
    26       -0.3398     1.4297      0.0154   0.0241   81.17     27    Success 
    27       -0.3503     0.5056      0.0105   0.0077   80.93     28    Success 
    28       -0.3533     0.4047      0.0031   0.0032   75.66     29    Success 
    29       -0.3581     0.4971      0.0048   0.0038   66.61     30    Success 
    30       -0.3662     0.8162      0.0081   0.0049   67.14     31    Success 
    31       -0.3805     1.1653      0.0143   0.0082   75.90     32    Success 
    32       -0.4057     1.7388      0.0252   0.0152   80.72     33    Success 
    33       -0.4473     2.4778      0.0416   0.0277   84.00     34    Success 
    34       -0.4982     3.7458      0.0509   0.0476   85.95     35    Success 
    35       -0.5748     3.8462      0.0765   0.0305   84.94     36    Success 
    36       -0.7027     3.1972      0.1279   0.0329   83.06     37    Success 
    37       -0.8261     4.3508      0.1234   0.0588   82.17     38    Success 
    38       -0.9106     1.6161      0.0845   0.0313   81.98     39    Success 
    39       -0.9240     1.7623      0.0134   0.0149   83.78     41    Success 
    40       -0.9418     1.3769      0.0178   0.0161   84.56     42    Success 
    41       -0.9617     1.4464      0.0199   0.0326   86.73     43    Success 
    42       -0.9909     1.6696      0.0292   0.0556   87.16     44    Success 
    43       -1.0043     1.8160      0.0133   0.0334   87.25     46    Success 
    44       -1.0256     1.1802      0.0213   0.0327   87.43     47    Success 
    45       -1.0396     1.7552      0.0140   0.0815   87.45     48    Success 
    46       -1.0584     1.1233      0.0188   0.0072   77.24     49    Success 
    47       -1.0672     1.2519      0.0088   0.0277   86.57     50    Success 
    48       -1.0760     0.6140      0.0088   0.0300   88.13     51    Success 
    49       -1.0821     0.5059      0.0061   0.0332   87.43     52    Success 
    50       -1.0869     0.5801      0.0047   0.0114   80.98     53    Success 
    51       -1.0888     0.7141      0.0019   0.0367   87.65     54    Success 
    52       -1.0916     0.4010      0.0028   0.0099   86.89     55    Success 
    53       -1.0934     0.1638      0.0018   0.0031   75.95     56    Success 
    54       -1.0938     0.1664      0.0004   0.0031   81.46     57    Success 
    55       -1.0942     0.0864      0.0004   0.0064   87.18     58   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.09416718
 Final RMS Gradient :              0.08640506
 Final Gradient Norm :             0.27323680
