
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      638.3639   807.9624                                   1
     1      270.7917   262.8350    367.5723   0.1318    0.00      2    Success 
     2      196.7520   152.2427     74.0397   0.0376   17.21      3    Success 
     3      120.9283    75.0970     75.8236   0.0743   14.23      4    Success 
     4       79.4517    55.7949     41.4766   0.0776   13.77      5    Success 
     5       43.6658    53.8260     35.7859   0.1204   37.83      6    Success 
     6       35.2336    76.8787      8.4321   0.1318   57.08      7    Success 
     7       23.1679    50.6429     12.0657   0.0311   45.13      8    Success 
     8       15.7511    35.0184      7.4168   0.0479   63.43      9    Success 
     9       11.8310    29.1774      3.9201   0.0520   72.73     10    Success 
    10        7.9014    25.6769      3.9296   0.0644   73.87     11    Success 
    11        5.9881    40.7467      1.9133   0.1063   73.26     12    Success 
    12        2.9561    23.6388      3.0320   0.0266   69.33     13    Success 
    13        0.6943     4.5795      2.2618   0.0632   73.97     14    Success 
    14        0.4640     3.7503      0.2303   0.0265   76.15     15    Success 
    15        0.1818     3.3430      0.2821   0.0516   76.40     16    Success 
    16        0.1443     6.1126      0.0375   0.0410   81.11     17    Success 
    17        0.0834     4.0316      0.0610   0.0048   75.24     18    Success 
    18        0.0208     1.4713      0.0626   0.0177   81.43     19    Success 
    19        0.0043     1.2767      0.0164   0.0119   83.26     20    Success 
    20       -0.0195     1.0214      0.0239   0.0229   83.53     21    Success 
    21       -0.0400     0.7994      0.0204   0.0270   83.69     22    Success 
    22       -0.0447     1.0929      0.0048   0.0230   84.97     23    Success 
    23       -0.0488     0.3097      0.0041   0.0032   75.14     24    Success 
    24       -0.0493     0.1634      0.0004   0.0017   83.45     25    Success 
    25       -0.0496     0.1438      0.0004   0.0010   70.99     26    Success 
    26       -0.0501     0.1846      0.0004   0.0006   53.08     27    Success 
    27       -0.0507     0.2043      0.0007   0.0011   64.04     28    Success 
    28       -0.0518     0.3426      0.0010   0.0018   67.75     29    Success 
    29       -0.0535     0.3532      0.0017   0.0033   79.39     30    Success 
    30       -0.0566     0.4485      0.0031   0.0053   79.27     31    Success 
    31       -0.0621     0.6075      0.0055   0.0091   81.24     32    Success 
    32       -0.0719     0.8078      0.0099   0.0162   83.63     33    Success 
    33       -0.0883     1.3205      0.0163   0.0293   85.22     34    Success 
    34       -0.1002     2.6184      0.0120   0.0490   87.11     35    Success 
    35       -0.1212     2.2367      0.0209   0.0035   75.05     36    Success 
    36       -0.1600     2.0462      0.0388   0.0151   82.89     37    Success 
    37       -0.2315     2.0989      0.0715   0.0350   83.79     38    Success 
    38       -0.3473     2.0558      0.1158   0.0454   81.36     39    Success 
    39       -0.4081     2.9275      0.0607   0.0503   84.28     41    Success 
    40       -0.4675     3.3762      0.0595   0.0308   82.25     42    Success 
    41       -0.5274     2.3135      0.0598   0.0340   85.14     43    Success 
    42       -0.5782     2.1585      0.0508   0.0227   80.09     44    Success 
    43       -0.6506     2.5115      0.0724   0.0511   84.71     45    Success 
    44       -0.7334     2.6102      0.0828   0.0547   83.95     46    Success 
    45       -0.7956     3.1953      0.0622   0.0390   80.63     47    Success 
    46       -0.8292     1.6383      0.0336   0.0215   83.25     48    Success 
    47       -0.8532     1.7047      0.0240   0.0351   85.27     49    Success 
