
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      591.0618   557.6691                                   1
     1      213.4438   155.7158    377.6181   0.1318    0.00      2    Success 
     2      142.8491    96.3913     70.5947   0.0573    0.84      3    Success 
     3       74.8102    48.9897     68.0389   0.1062   10.54      4    Success 
     4       47.2769    77.6847     27.5333   0.1308    9.98      5    Success 
     5       24.5033    26.0709     22.7736   0.0952   58.38      6    Success 
     6       17.2088    18.7954      7.2944   0.0707   56.95      7    Success 
     7       10.0693    22.8948      7.1396   0.1228   60.66      8    Success 
     8        5.0100    23.8659      5.0593   0.1318   70.65      9    Success 
     9        1.9413    12.3412      3.0686   0.0705   74.62     10    Success 
    10        0.4256     8.9181      1.5158   0.0709   71.22     11    Success 
    11       -0.0579     6.9441      0.4835   0.0252   66.46     12    Success 
    12       -0.2995     2.9585      0.2416   0.0085   52.43     13    Success 
    13       -0.3757     1.7456      0.0762   0.0068   51.44     14    Success 
    14       -0.4014     1.3497      0.0258   0.0054   66.68     15    Success 
    15       -0.4224     1.1506      0.0210   0.0068   66.52     16    Success 
    16       -0.4383     0.9364      0.0159   0.0058   70.34     17    Success 
    17       -0.4556     1.0202      0.0173   0.0080   71.38     18    Success 
    18       -0.4720     1.5321      0.0164   0.0149   77.74     19    Success 
    19       -0.4879     0.8903      0.0160   0.0114   81.42     20    Success 
    20       -0.4985     0.8339      0.0106   0.0087   79.95     21    Success 
    21       -0.5140     0.9200      0.0155   0.0159   80.81     22    Success 
    22       -0.5302     0.7775      0.0162   0.0200   82.58     23    Success 
    23       -0.5378     1.0017      0.0075   0.0198   83.20     24    Success 
    24       -0.5438     0.4600      0.0060   0.0045   79.03     25    Success 
    25       -0.5493     0.7396      0.0055   0.0036   66.10     26    Success 
    26       -0.5591     1.1573      0.0098   0.0054   73.99     27    Success 
    27       -0.5768     1.6753      0.0178   0.0095   79.76     28    Success 
    28       -0.6083     2.3508      0.0315   0.0175   83.05     29    Success 
    29       -0.6574     3.3559      0.0491   0.0325   85.27     30    Success 
    30       -0.7058     4.4428      0.0483   0.0507   86.80     31    Success 
    31       -0.7195     6.2720      0.0138   0.0200   83.75     32    Success 
    32       -0.7456     5.6242      0.0261   0.0040   83.73     33    Success 
