
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       47.5577    75.6407                                   1
     1       30.9105    79.0837     16.6472   0.0572    0.00      3    Success 
     2       18.0726    30.8641     12.8379   0.0397   45.77      4    Success 
     3       10.3791    13.5394      7.6935   0.0586   36.64      5    Success 
     4        7.1766    14.5685      3.2024   0.0475   27.24      6    Success 
     5        5.2948    39.4149      1.8818   0.0888   51.74      7    Success 
     6        2.9097    15.8444      2.3851   0.0290   65.71      8    Success 
     7        1.8966    10.3904      1.0131   0.0315   70.25      9    Success 
     8        0.9487    10.0472      0.9479   0.0414   66.14     10    Success 
     9        0.3041     9.4140      0.6446   0.0348   72.13     11    Success 
    10       -0.2415     7.8145      0.5456   0.0448   70.73     12    Success 
    11       -0.3774     3.6520      0.1359   0.0149   72.92     14    Success 
    12       -0.4277     2.5456      0.0503   0.0049   65.53     15    Success 
    13       -0.5058     2.5749      0.0781   0.0160   72.07     16    Success 
    14       -0.6192     2.9381      0.1134   0.0326   77.29     17    Success 
    15       -0.7441     4.9848      0.1249   0.0496   78.77     18    Success 
    16       -0.8153     5.4938      0.0711   0.0346   82.77     19    Success 
    17       -0.8598     2.4419      0.0446   0.0147   79.74     20    Success 
    18       -0.9013     2.3393      0.0415   0.0164   79.68     21    Success 
    19       -0.9369     3.4233      0.0356   0.0258   83.23     22    Success 
    20       -0.9735     2.4505      0.0365   0.0091   79.49     23    Success 
    21       -1.0347     2.3889      0.0613   0.0181   78.14     24    Success 
    22       -1.1293     3.4397      0.0946   0.0209   72.13     25    Success 
    23       -1.2946     3.1351      0.1653   0.0239   73.32     26    Success 
    24       -1.5788     4.6334      0.2842   0.0475   73.87     27    Success 
    25       -2.0178     7.1309      0.4390   0.0919   80.40     28    Success 
    26       -2.3089     7.0153      0.2911   0.0887   84.10     30    Success 
    27       -2.3738     6.5416      0.0649   0.0212   84.03     32    Success 
    28       -2.4741     3.7316      0.1003   0.0036   45.92     33    Success 
    29       -2.5346     1.1239      0.0606   0.0138   72.90     34    Success 
    30       -2.5415     1.0459      0.0069   0.0029   70.47     35    Success 
    31       -2.5526     1.1396      0.0112   0.0030   57.48     36    Success 
    32       -2.5705     1.6267      0.0179   0.0062   66.67     37    Success 
    33       -2.5974     2.4252      0.0269   0.0113   75.98     38    Success 
    34       -2.6277     3.3134      0.0303   0.0177   81.00     39    Success 
    35       -2.6719     2.3492      0.0442   0.0154   81.45     40    Success 
    36       -2.7131     0.8471      0.0412   0.0157   77.36     41    Success 
    37       -2.7195     0.8710      0.0064   0.0100   79.62     43    Success 
    38       -2.7255     0.6215      0.0059   0.0052   73.63     44    Success 
    39       -2.7282     0.6423      0.0027   0.0033   78.20     45    Success 
