
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       76.6215   126.6242                                   1
     1       44.8577    99.9708     31.7638   0.0667    0.00      3    Success 
     2       26.9709    38.6408     17.8868   0.0413   38.27      4    Success 
     3       16.9306    19.6615     10.0402   0.0524   27.03      5    Success 
     4       11.6743    16.1608      5.2563   0.0512   26.52      6    Success 
     5        7.5282    29.0731      4.1461   0.0863   46.02      7    Success 
     6        4.4441    26.3254      3.0842   0.0834   70.20      8    Success 
     7        2.8279    17.1283      1.6162   0.0271   68.41      9    Success 
     8        1.2818     8.0119      1.5461   0.0591   71.30     10    Success 
     9        0.8535     7.1348      0.4283   0.0326   74.39     11    Success 
    10        0.3447     6.7747      0.5088   0.0529   75.68     12    Success 
    11        0.1194     8.5063      0.2253   0.0526   79.35     13    Success 
    12       -0.0719     3.2695      0.1913   0.0190   74.41     14    Success 
    13       -0.1293     2.9120      0.0575   0.0141   79.30     15    Success 
    14       -0.2230     3.7557      0.0937   0.0300   80.54     16    Success 
    15       -0.3717     4.2730      0.1487   0.0537   83.33     17    Success 
    16       -0.5439     4.7196      0.1722   0.0763   83.46     18    Success 
    17       -0.5759     5.1429      0.0320   0.0356   82.25     19    Success 
    18       -0.6206     2.5501      0.0447   0.0057   74.02     20    Success 
    19       -0.6409     2.8363      0.0203   0.0158   82.90     22    Success 
    20       -0.6612     2.1671      0.0204   0.0044   71.67     23    Success 
    21       -0.6833     2.0595      0.0220   0.0177   85.15     24    Success 
    22       -0.7193     1.7151      0.0361   0.0333   85.40     25    Success 
    23       -0.7444     3.7256      0.0250   0.0632   85.23     26    Success 
    24       -0.7703     1.8105      0.0259   0.0093   79.65     27    Success 
    25       -0.7838     1.2780      0.0136   0.0102   83.63     28    Success 
    26       -0.8048     1.0868      0.0209   0.0276   84.48     29    Success 
    27       -0.8342     1.6991      0.0294   0.0300   80.77     30    Success 
    28       -0.8786     1.9163      0.0444   0.0214   78.35     31    Success 
    29       -0.8990     2.8150      0.0205   0.0234   84.45     33    Success 
    30       -0.9338     2.4789      0.0348   0.0117   81.05     34    Success 
    31       -0.9910     1.3354      0.0572   0.0161   77.39     35    Success 
    32       -1.0325     3.4953      0.0415   0.0261   76.22     37    Success 
    33       -1.0966     3.3717      0.0640   0.0258   83.38     38    Success 
    34       -1.1940     2.7088      0.0975   0.0399   83.16     39    Success 
    35       -1.3132     6.2532      0.1192   0.0814   83.66     40    Success 
    36       -1.4849     5.9244      0.1717   0.0760   86.41     41    Success 
    37       -1.7404     3.2746      0.2555   0.0938   85.57     42    Success 
    38       -1.8139     4.0255      0.0734   0.0265   77.80     44    Success 
    39       -1.8902     3.5645      0.0763   0.0684   86.18     45    Success 
    40       -1.9253     2.1591      0.0352   0.0068   63.26     46    Success 
    41       -1.9388     1.1364      0.0135   0.0027   60.32     47    Success 
    42       -1.9446     1.0171      0.0058   0.0069   82.96     48    Success 
    43       -1.9533     0.8984      0.0087   0.0036   67.10     49    Success 
    44       -1.9649     1.1283      0.0117   0.0069   72.04     50    Success 
    45       -1.9834     1.7233      0.0184   0.0104   75.67     51    Success 
    46       -2.0123     2.6291      0.0289   0.0183   81.61     52    Success 
    47       -2.0549     3.5512      0.0427   0.0244   83.53     53    Success 
    48       -2.1175     4.1514      0.0626   0.0296   84.18     54    Success 
    49       -2.2177     3.6703      0.1002   0.0330   83.45     55    Success 
    50       -2.3561     2.6602      0.1384   0.0510   82.30     56    Success 
    51       -2.3959     4.6443      0.0398   0.0350   84.50     58    Success 
    52       -2.4439     2.8411      0.0479   0.0212   84.21     59    Success 
    53       -2.4615     4.7754      0.0176   0.0172   81.81     60    Success 
    54       -2.4904     3.7780      0.0289   0.0139   86.20     61    Success 
    55       -2.5335     1.6788      0.0431   0.0098   78.79     62    Success 
    56       -2.5622     2.5379      0.0287   0.0282   82.35     64    Success 
    57       -2.6011     1.6805      0.0389   0.0128   77.30     65    Success 
    58       -2.6298     1.4837      0.0287   0.0161   78.38     66    Success 
    59       -2.6474     1.1967      0.0175   0.0082   70.90     67    Success 
    60       -2.6557     1.2881      0.0083   0.0111   81.90     69    Success 
    61       -2.6671     0.9914      0.0114   0.0057   76.40     70    Success 
    62       -2.6850     1.0059      0.0179   0.0090   71.38     71    Success 
    63       -2.7084     1.0966      0.0234   0.0161   73.93     72    Success 
    64       -2.7143     3.1496      0.0059   0.0145   70.14     73    Success 
    65       -2.7240     2.2199      0.0098   0.0033   81.86     74    Success 
    66       -2.7356     1.0352      0.0116   0.0029   67.72     75    Success 
    67       -2.7395     1.1648      0.0039   0.0087   81.34     76    Success 
    68       -2.7461     0.8492      0.0066   0.0023   68.49     77    Success 
    69       -2.7573     0.8235      0.0112   0.0046   65.16     78    Success 
    70       -2.7741     1.1270      0.0168   0.0106   71.37     79    Success 
    71       -2.7888     1.2297      0.0147   0.0146   79.57     80    Success 
    72       -2.7928     1.1236      0.0040   0.0083   84.50     82    Success 
    73       -2.7984     0.6431      0.0056   0.0074   83.26     83    Success 
    74       -2.8031     0.5808      0.0047   0.0069   78.11     84    Success 
    75       -2.8074     0.7498      0.0043   0.0061   77.57     85    Success 
    76       -2.8138     0.9036      0.0063   0.0065   77.36     86    Success 
    77       -2.8222     1.3347      0.0085   0.0093   79.19     87    Success 
    78       -2.8318     1.5043      0.0096   0.0064   79.73     88    Success 
    79       -2.8436     1.6163      0.0118   0.0095   80.36     89    Success 
    80       -2.8582     1.8193      0.0145   0.0175   84.00     90    Success 
    81       -2.8745     1.2212      0.0163   0.0189   83.93     91    Success 
    82       -2.8880     2.7512      0.0135   0.0270   82.87     92    Success 
    83       -2.9063     1.3092      0.0183   0.0046   74.54     93    Success 
    84       -2.9162     0.9527      0.0099   0.0122   83.65     94    Success 
    85       -2.9279     0.8265      0.0117   0.0134   81.41     95    Success 
    86       -2.9366     2.0728      0.0088   0.0319   83.65     96    Success 
    87       -2.9483     1.0119      0.0117   0.0037   73.24     97    Success 
    88       -2.9523     1.2762      0.0040   0.0087   83.97     99    Success 
    89       -2.9573     0.7280      0.0051   0.0118   86.23    100    Success 
    90       -2.9607     0.7114      0.0034   0.0109   86.02    101    Success 
    91       -2.9646     0.9676      0.0039   0.0114   84.07    102    Success 
    92       -2.9694     0.6205      0.0048   0.0092   83.65    103    Success 
    93       -2.9711     0.8319      0.0017   0.0098   86.34    105    Success 
    94       -2.9739     0.5912      0.0028   0.0050   84.14    106    Success 
    95       -2.9778     0.4820      0.0039   0.0089   82.37    107    Success 
    96       -2.9795     0.8702      0.0017   0.0098   82.32    108    Success 
    97       -2.9816     0.5014      0.0021   0.0051   84.56    109    Success 
    98       -2.9821     0.2875      0.0005   0.0017   81.42    111    Success 
    99       -2.9828     0.1960      0.0007   0.0034   82.50    112    Success 
   100       -2.9833     0.2458      0.0005   0.0039   83.06    113    Success 
   101       -2.9839     0.1914      0.0006   0.0028   81.40    114    Success 
   102       -2.9844     0.2030      0.0005   0.0039   81.49    115    Success 
   103       -2.9845     0.2957      0.0002   0.0027   78.91    116    Success 
   104       -2.9848     0.1746      0.0002   0.0009   81.30    117    Success 
   105       -2.9850     0.1101      0.0002   0.0010   77.08    118    Success 
   106       -2.9851     0.1701      0.0001   0.0013   79.46    119    Success 
   107       -2.9853     0.1668      0.0002   0.0015   82.39    120    Success 
   108       -2.9856     0.2097      0.0003   0.0029   83.22    121    Success 
   109       -2.9861     0.1163      0.0004   0.0038   84.60    122    Success 
   110       -2.9865     0.1541      0.0004   0.0042   81.62    123    Success 
   111       -2.9869     0.2552      0.0005   0.0055   83.02    124    Success 
   112       -2.9875     0.2496      0.0006   0.0038   84.62    125    Success 
   113       -2.9883     0.2729      0.0008   0.0057   84.36    126    Success 
   114       -2.9894     0.5700      0.0011   0.0061   83.11    127    Success 
   115       -2.9907     0.4077      0.0013   0.0089   87.06    128    Success 
   116       -2.9926     0.2860      0.0019   0.0110   85.81    129    Success 
   117       -2.9936     0.8254      0.0010   0.0123   84.15    130    Success 
   118       -2.9951     0.4726      0.0015   0.0022   82.15    131    Success 
   119       -2.9966     0.2664      0.0015   0.0040   81.65    132    Success 
   120       -2.9977     0.2066      0.0011   0.0055   82.27    133    Success 
   121       -2.9982     0.2498      0.0005   0.0055   83.43    135    Success 
   122       -2.9986     0.2569      0.0003   0.0050   86.04    136    Success 
   123       -2.9988     0.1524      0.0002   0.0008   79.65    137    Success 
   124       -2.9990     0.1513      0.0002   0.0020   83.11    138    Success 
   125       -2.9993     0.0917      0.0003   0.0030   83.09    139   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.99931735
 Final RMS Gradient :              0.09168826
 Final Gradient Norm :             0.25933355
