
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      580.0408   542.2966                                   1
     1      208.9010   149.1813    371.1398   0.1318    0.00      2    Success 
     2      143.2691    92.8428     65.6319   0.0561    0.51      3    Success 
     3       74.2965    55.7616     68.9726   0.1146    9.63      4    Success 
     4       44.5145    54.7485     29.7819   0.1318   21.69      5    Success 
     5       27.4704    32.9317     17.0442   0.0701   54.45      6    Success 
     6       14.0227    23.8277     13.4476   0.1224   52.95      7    Success 
     7        9.1549    17.1155      4.8678   0.0709   66.83      8    Success 
     8        4.0664    15.2910      5.0885   0.1248   67.16      9    Success 
     9        0.9228    12.5405      3.1436   0.1188   71.00     10    Success 
    10       -0.0443     7.4858      0.9671   0.0510   72.95     11    Success 
    11       -0.2874     4.2141      0.2431   0.0143   59.69     12    Success 
    12       -0.3660     2.4112      0.0787   0.0049   57.94     13    Success 
    13       -0.4281     1.4705      0.0620   0.0045   30.69     14    Success 
    14       -0.4702     1.3791      0.0422   0.0093   65.35     15    Success 
    15       -0.5117     1.8553      0.0415   0.0171   69.59     16    Success 
    16       -0.5411     1.0889      0.0293   0.0147   79.55     17    Success 
    17       -0.5586     1.0677      0.0175   0.0086   76.27     18    Success 
    18       -0.5789     1.6380      0.0203   0.0154   77.71     19    Success 
    19       -0.6002     1.1766      0.0213   0.0182   82.97     20    Success 
    20       -0.6141     0.9327      0.0139   0.0114   82.88     21    Success 
    21       -0.6343     0.5429      0.0203   0.0202   81.53     22    Success 
    22       -0.6456     0.3796      0.0113   0.0203   80.74     23    Success 
    23       -0.6512     0.4013      0.0057   0.0131   81.25     24    Success 
    24       -0.6608     0.5158      0.0095   0.0179   80.91     25    Success 
    25       -0.6769     0.8144      0.0161   0.0225   80.53     26    Success 
    26       -0.7056     0.8698      0.0287   0.0358   83.66     27    Success 
    27       -0.7521     1.4435      0.0465   0.0570   83.34     28    Success 
    28       -0.7809     3.0328      0.0288   0.0882   85.81     29    Success 
    29       -0.8305     2.0261      0.0496   0.0124   81.16     30    Success 
    30       -0.9116     1.2255      0.0811   0.0234   77.91     31    Success 
    31       -0.9834     0.8868      0.0718   0.0524   77.74     32    Success 
    32       -0.9862     0.7626      0.0028   0.0028   77.04     34    Success 
    33       -0.9913     0.7717      0.0052   0.0084   85.10     35    Success 
    34       -1.0008     0.7861      0.0094   0.0173   85.54     36    Success 
    35       -1.0161     0.9245      0.0153   0.0334   85.87     37    Success 
    36       -1.0357     1.0770      0.0197   0.0651   87.09     38    Success 
    37       -1.0373     2.0641      0.0015   0.0418   86.81     39    Success 
    38       -1.0495     1.3284      0.0122   0.0153   87.20     41    Success 
    39       -1.0624     0.6153      0.0129   0.0203   85.22     42    Success 
    40       -1.0644     1.0014      0.0019   0.0342   87.73     43    Success 
    41       -1.0678     0.8755      0.0034   0.0027   81.68     44    Success 
    42       -1.0729     0.5224      0.0051   0.0071   83.71     45    Success 
    43       -1.0771     0.3415      0.0042   0.0269   86.67     46    Success 
    44       -1.0780     0.2876      0.0009   0.0177   88.06     47    Success 
    45       -1.0784     0.1130      0.0004   0.0029   85.62     48    Success 
    46       -1.0785     0.0568      0.0001   0.0054   87.86     49   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07853487
 Final RMS Gradient :              0.05676428
 Final Gradient Norm :             0.17950441
