
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      284.5633   533.5736                                   1
     1       94.9753   265.6719    189.5880   0.1473    0.00      2    Success 
     2       43.6795    73.2570     51.2957   0.0538   23.32      3    Success 
     3       33.9619    48.1580      9.7177   0.0229   28.23      4    Success 
     4       21.8436    31.7518     12.1182   0.0582   31.65      5    Success 
     5       17.4006    32.3103      4.4430   0.0388   53.67      6    Success 
     6       11.4351    33.4772      5.9655   0.0731   62.69      7    Success 
     7        8.6666    41.7736      2.7685   0.1222   68.62      8    Success 
     8        4.6704    20.6397      3.9963   0.0195   31.94      9    Success 
     9        3.1122     8.1530      1.5581   0.0320   58.44     10    Success 
    10        2.7174     6.9733      0.3948   0.0160   62.79     11    Success 
    11        2.1107     5.8216      0.6067   0.0315   63.29     12    Success 
    12        1.7094    10.2822      0.4013   0.0552   66.43     13    Success 
    13        1.4298     4.1670      0.2796   0.0249   76.51     14    Success 
    14        1.3167     4.3732      0.1131   0.0159   74.59     15    Success 
    15        1.1384     5.5092      0.1783   0.0315   78.16     16    Success 
    16        0.8780     5.7187      0.2604   0.0555   81.62     17    Success 
    17        0.7686     6.8080      0.1094   0.0417   83.42     19    Success 
    18        0.6086     4.1471      0.1599   0.0519   85.56     20    Success 
    19        0.4274     2.7694      0.1812   0.0647   82.58     21    Success 
    20        0.3102     3.6455      0.1172   0.0655   83.78     22    Success 
    21        0.1556     3.1240      0.1546   0.0820   84.38     23    Success 
    22        0.1033     3.3184      0.0524   0.0643   86.74     25    Success 
    23        0.0225     2.7439      0.0808   0.0433   84.78     26    Success 
    24       -0.0928     1.7576      0.1153   0.0701   83.97     27    Success 
    25       -0.1924     2.6540      0.0996   0.0845   82.72     28    Success 
    26       -0.2595     2.9240      0.0672   0.0622   84.12     29    Success 
    27       -0.2769     3.7480      0.0174   0.0340   87.63     31    Success 
    28       -0.3066     2.9457      0.0296   0.0163   85.93     32    Success 
    29       -0.3545     1.6474      0.0480   0.0302   85.23     33    Success 
    30       -0.4182     2.4461      0.0637   0.0663   83.70     34    Success 
    31       -0.4698     3.5925      0.0516   0.0415   80.97     35    Success 
    32       -0.5025     2.8911      0.0327   0.0328   86.54     37    Success 
