
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       72.5301   117.3857                                   1
     1       55.3501   165.9853     17.1800   0.1473    0.00      2    Success 
     2       31.3416    74.9610     24.0085   0.0261    7.26      3    Success 
     3       21.8099    29.6631      9.5317   0.0241   11.77      4    Success 
     4       17.9269    20.2865      3.8830   0.0240   20.11      5    Success 
     5       13.7254    21.7657      4.2015   0.0415   33.80      6    Success 
     6        7.8016    25.9434      5.9238   0.0782   52.86      7    Success 
     7        5.0753    35.9766      2.7263   0.1381   65.59      8    Success 
     8        1.7973    13.4756      3.2780   0.0179   20.61      9    Success 
     9        0.9222     9.4665      0.8751   0.0197   45.66     10    Success 
    10        0.3828     8.9185      0.5394   0.0294   71.20     11    Success 
    11       -0.2395     7.5033      0.6223   0.0392   67.30     12    Success 
    12       -0.6336     8.4559      0.3941   0.0522   75.25     13    Success 
    13       -0.8676     3.8970      0.2340   0.0107   62.45     14    Success 
    14       -0.9953     2.8735      0.1277   0.0250   74.06     15    Success 
    15       -1.0523     2.5411      0.0570   0.0187   76.88     16    Success 
    16       -1.1054     1.3365      0.0531   0.0227   79.47     17    Success 
    17       -1.1267     0.9486      0.0214   0.0160   78.83     18    Success 
    18       -1.1396     1.1583      0.0128   0.0149   77.26     19    Success 
    19       -1.1447     0.5904      0.0051   0.0090   84.10     20    Success 
    20       -1.1475     0.5767      0.0028   0.0032   72.66     21    Success 
    21       -1.1496     0.5128      0.0021   0.0036   80.56     22    Success 
    22       -1.1528     0.5952      0.0032   0.0030   69.72     23    Success 
    23       -1.1568     0.5994      0.0040   0.0051   74.51     24    Success 
    24       -1.1620     0.6850      0.0052   0.0049   73.23     25    Success 
    25       -1.1710     0.9409      0.0090   0.0082   76.58     26    Success 
    26       -1.1862     1.4114      0.0152   0.0139   80.12     27    Success 
    27       -1.2074     2.5124      0.0212   0.0230   83.28     28    Success 
    28       -1.2364     2.8138      0.0290   0.0208   84.84     29    Success 
    29       -1.2825     2.1535      0.0461   0.0216   83.15     30    Success 
    30       -1.3174     4.1763      0.0348   0.0404   82.99     31    Success 
    31       -1.3375     1.4609      0.0202   0.0154   82.24     32    Success 
    32       -1.3589     1.5840      0.0214   0.0151   78.99     33    Success 
    33       -1.3755     2.3609      0.0165   0.0182   82.88     34    Success 
    34       -1.3938     1.8518      0.0184   0.0137   85.11     35    Success 
    35       -1.4241     1.6451      0.0302   0.0271   84.76     36    Success 
    36       -1.4669     1.6369      0.0429   0.0345   82.35     37    Success 
    37       -1.4940     2.9620      0.0271   0.0368   84.91     39    Success 
    38       -1.5362     2.9599      0.0421   0.0293   85.52     40    Success 
    39       -1.5961     2.2950      0.0600   0.0257   82.03     41    Success 
    40       -1.6316     3.9236      0.0355   0.0408   85.57     43    Success 
    41       -1.6792     2.6996      0.0476   0.0283   85.42     44    Success 
    42       -1.7370     3.9143      0.0578   0.0356   82.90     45    Success 
    43       -1.7642     4.4113      0.0272   0.0117   71.63     46    Success 
    44       -1.8157     3.3469      0.0516   0.0227   86.11     47    Success 
    45       -1.8558     3.6897      0.0401   0.0320   85.70     49    Success 
    46       -1.8831     2.4612      0.0273   0.0094   78.03     50    Success 
    47       -1.9091     2.3624      0.0260   0.0077   78.84     51    Success 
    48       -1.9450     2.4152      0.0359   0.0152   79.57     52    Success 
    49       -1.9618     3.2982      0.0168   0.0192   78.84     53    Success 
    50       -1.9804     1.1822      0.0187   0.0037   69.68     54    Success 
    51       -1.9858     2.2539      0.0054   0.0076   81.67     56    Success 
    52       -1.9957     2.0097      0.0099   0.0047   82.66     57    Success 
    53       -2.0138     1.8136      0.0182   0.0104   83.22     58    Success 
    54       -2.0438     2.1662      0.0299   0.0218   83.41     59    Success 
    55       -2.0868     2.7358      0.0430   0.0347   84.28     60    Success 
    56       -2.1465     1.4930      0.0597   0.0429   84.75     61    Success 
    57       -2.1714     3.4677      0.0249   0.0306   83.31     63    Success 
    58       -2.2115     2.6675      0.0401   0.0182   84.34     64    Success 
    59       -2.2760     2.3868      0.0644   0.0414   84.79     65    Success 
    60       -2.3779     1.7318      0.1020   0.0556   83.03     66    Success 
    61       -2.4039     4.1476      0.0259   0.0351   84.05     68    Success 
    62       -2.4494     3.7974      0.0455   0.0219   85.92     69    Success 
    63       -2.5207     3.2052      0.0714   0.0347   85.05     70    Success 
    64       -2.6279     2.5890      0.1071   0.0573   84.42     71    Success 
    65       -2.7481     3.2867      0.1202   0.0792   82.65     72    Success 
    66       -2.7964     2.5116      0.0483   0.0451   85.69     74    Success 
    67       -2.8038     2.0197      0.0074   0.0017   64.39     76    Success 
    68       -2.8164     1.3445      0.0126   0.0090   84.18     77    Success 
    69       -2.8327     0.8483      0.0163   0.0191   82.92     78    Success 
    70       -2.8409     1.2918      0.0082   0.0055   73.24     79    Success 
    71       -2.8533     1.5618      0.0124   0.0093   80.15     80    Success 
