
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      197.5079   350.0985                                   1
     1       41.8122    71.7806    155.6957   0.1473    0.00      2    Success 
     2       31.6641    40.9262     10.1481   0.0371    8.35      3    Success 
     3       26.4347    34.9201      5.2294   0.0220   35.34      4    Success 
     4       18.7303    35.2043      7.7044   0.0474   37.89      5    Success 
     5        9.2780    16.8676      9.4523   0.0846   49.70      6    Success 
     6        5.2612    11.9298      4.0169   0.0705   53.38      7    Success 
     7        2.7364    24.5154      2.5247   0.1252   56.17      8    Success 
     8        0.8361    14.4683      1.9003   0.0605   70.99      9    Success 
     9        0.2337     6.1357      0.6024   0.0176   58.43     10    Success 
    10        0.0014     4.6357      0.2323   0.0203   72.89     11    Success 
    11       -0.2950     3.4252      0.2965   0.0348   68.93     12    Success 
    12       -0.4296     4.4234      0.1346   0.0220   71.78     13    Success 
    13       -0.6013     5.2332      0.1717   0.0342   77.17     14    Success 
    14       -0.8154     4.4401      0.2141   0.0300   76.37     15    Success 
    15       -0.9996     6.1536      0.1842   0.0444   77.59     16    Success 
    16       -1.0795     5.0339      0.0798   0.0211   69.21     17    Success 
    17       -1.1620     2.4032      0.0825   0.0159   77.66     18    Success 
    18       -1.2013     2.3825      0.0393   0.0069   68.40     19    Success 
    19       -1.2668     2.6223      0.0655   0.0123   70.46     20    Success 
    20       -1.3748     2.6174      0.1080   0.0163   67.53     21    Success 
    21       -1.5430     3.8335      0.1682   0.0307   70.36     22    Success 
    22       -1.7857     3.8953      0.2427   0.0538   78.23     23    Success 
    23       -1.9213     6.6908      0.1356   0.0471   81.02     25    Success 
    24       -2.1008     5.0769      0.1795   0.0494   84.12     26    Success 
    25       -2.2762     3.0341      0.1754   0.0238   71.93     27    Success 
    26       -2.3167     1.6266      0.0405   0.0219   80.55     28    Success 
    27       -2.3382     1.3115      0.0215   0.0099   70.90     29    Success 
    28       -2.3529     1.3213      0.0146   0.0060   73.63     30    Success 
    29       -2.3749     1.3504      0.0221   0.0105   74.71     31    Success 
    30       -2.4028     1.6307      0.0278   0.0205   78.50     32    Success 
    31       -2.4273     2.4597      0.0245   0.0154   79.00     33    Success 
    32       -2.4600     2.2567      0.0327   0.0125   78.79     34    Success 
    33       -2.4803     1.6975      0.0203   0.0081   70.80     35    Success 
    34       -2.4929     1.5292      0.0126   0.0059   77.66     36    Success 
    35       -2.5138     2.0487      0.0209   0.0085   75.93     37    Success 
    36       -2.5487     2.7970      0.0349   0.0140   79.51     38    Success 
    37       -2.6026     3.6412      0.0538   0.0219   81.80     39    Success 
    38       -2.6629     5.0618      0.0603   0.0340   83.75     40    Success 
    39       -2.7034     3.2210      0.0406   0.0289   84.09     41    Success 
    40       -2.7432     1.6911      0.0398   0.0117   78.06     42    Success 
    41       -2.7600     1.5703      0.0168   0.0090   78.14     43    Success 
    42       -2.7759     2.6384      0.0159   0.0187   83.59     44    Success 
    43       -2.7956     2.1233      0.0197   0.0130   83.34     45    Success 
    44       -2.8139     1.2175      0.0183   0.0180   84.61     46    Success 
    45       -2.8237     0.7691      0.0098   0.0115   80.77     47    Success 
    46       -2.8270     0.9891      0.0033   0.0120   84.92     48    Success 
    47       -2.8316     0.9312      0.0046   0.0047   79.91     49    Success 
    48       -2.8387     0.7219      0.0071   0.0103   83.17     50    Success 
    49       -2.8494     0.8316      0.0107   0.0167   81.52     51    Success 
    50       -2.8610     0.9071      0.0116   0.0224   82.21     52    Success 
    51       -2.8678     1.9796      0.0068   0.0084   73.39     53    Success 
    52       -2.8739     1.2173      0.0062   0.0152   86.77     54    Success 
    53       -2.8844     0.7226      0.0105   0.0047   74.41     55    Success 
    54       -2.9011     0.7848      0.0167   0.0076   61.29     56    Success 
    55       -2.9196     1.9484      0.0185   0.0140   67.73     57    Success 
    56       -2.9358     1.4162      0.0162   0.0061   77.57     58    Success 
    57       -2.9587     1.3565      0.0229   0.0169   80.28     59    Success 
    58       -2.9679     1.7810      0.0092   0.0165   76.58     60    Success 
    59       -2.9784     0.5766      0.0105   0.0056   76.70     61    Success 
    60       -2.9801     0.4373      0.0017   0.0034   80.87     62    Success 
    61       -2.9813     0.3791      0.0012   0.0035   81.51     63    Success 
    62       -2.9818     0.3859      0.0005   0.0032   80.89     64    Success 
    63       -2.9822     0.4101      0.0004   0.0026   83.13     65    Success 
