
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.5396D+05 0.2945D+06                                   1
     1      975.0538  1178.8468  52983.2349   0.1318    0.00      2    Success 
     2      858.2934   936.5796    116.7604   0.0111    0.05      5    Success 
     3      663.6798   635.9051    194.6136   0.0253   10.30      6    Success 
     4      385.0624   307.5573    278.6173   0.0627   12.56      7    Success 
     5      236.4550   159.2958    148.6074   0.0674   10.11      8    Success 
     6      137.2301    83.1266     99.2249   0.0880   12.39      9    Success 
     7       70.1649    57.5874     67.0652   0.1211    9.01     10    Success 
     8       36.7127    46.5414     33.4522   0.1318   29.45     11    Success 
     9       22.0276    30.3446     14.6851   0.0823   55.57     12    Success 
    10       11.8664    21.7551     10.1612   0.1031   56.29     13    Success 
    11        6.6409    17.8159      5.2255   0.0713   60.05     14    Success 
    12        2.8762    13.3223      3.7647   0.0788   63.82     15    Success 
    13        1.8019    13.7988      1.0744   0.0634   63.16     16    Success 
    14        1.0594     4.9182      0.7425   0.0099   17.97     17    Success 
    15        0.9069     4.0823      0.1524   0.0048   35.47     18    Success 
    16        0.6692     4.1210      0.2377   0.0125   53.32     19    Success 
    17        0.3894     6.3582      0.2798   0.0283   65.96     20    Success 
    18        0.0997     3.7549      0.2897   0.0376   78.10     21    Success 
    19       -0.0642     2.6027      0.1639   0.0284   78.06     22    Success 
    20       -0.1451     5.1265      0.0809   0.0466   76.72     23    Success 
    21       -0.2280     2.1326      0.0829   0.0094   72.45     24    Success 
    22       -0.2542     1.8280      0.0262   0.0059   76.03     25    Success 
    23       -0.2966     1.4869      0.0424   0.0133   77.55     26    Success 
    24       -0.3465     0.8449      0.0500   0.0272   78.25     27    Success 
    25       -0.3566     0.5164      0.0101   0.0145   81.47     28    Success 
    26       -0.3601     0.3990      0.0035   0.0068   79.74     29    Success 
    27       -0.3621     0.3991      0.0020   0.0042   81.67     30    Success 
    28       -0.3655     0.4883      0.0034   0.0064   80.99     31    Success 
    29       -0.3714     0.5784      0.0059   0.0095   81.55     32    Success 
    30       -0.3798     1.0324      0.0084   0.0134   81.23     33    Success 
    31       -0.3943     0.9871      0.0145   0.0204   85.41     34    Success 
    32       -0.4194     1.2348      0.0251   0.0315   84.65     35    Success 
