
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.1927D+06 0.9145D+06                                   1
     1     9658.8404 20180.5165 183090.1821   0.1318    0.00      2    Success 
     2     7174.3581 13744.4360   2484.4823   0.0149    0.85      4    Success 
     3     4096.6366  6622.3227   3077.7215   0.0319    2.03      5    Success 
     4     2627.1419  3666.2590   1469.4947   0.0298    6.56      6    Success 
     5     1633.7168  1894.5370    993.4251   0.0379   11.52      7    Success 
     6     1036.5524   974.4564    597.1644   0.0445   16.00      8    Success 
     7      645.3656   484.1130    391.1868   0.0574   17.52      9    Success 
     8      399.7298   238.3215    245.6357   0.0726   13.54     10    Success 
     9      255.1924   133.2134    144.5375   0.0844   10.19     11    Success 
    10      154.0034    72.9046    101.1890   0.1146   18.76     12    Success 
    11       94.3793    62.4964     59.6241   0.1318   26.19     13    Success 
    12       55.3386    38.8961     39.0407   0.1318   45.97     14    Success 
    13       31.5189    24.1440     23.8196   0.1318   50.12     15    Success 
    14       19.0232    31.6680     12.4958   0.1318   50.45     16    Success 
    15        9.8347    17.2890      9.1884   0.1318   69.89     17    Success 
    16        5.9648    19.7692      3.8700   0.1098   67.47     18    Success 
    17        3.5199    14.6765      2.4448   0.0531   65.74     19    Success 
    18        2.2175     6.8425      1.3024   0.0204   48.96     20    Success 
    19        1.7144     5.5770      0.5032   0.0194   56.82     21    Success 
    20        1.2657     5.4766      0.4487   0.0241   61.63     22    Success 
    21        0.9245     8.0675      0.3412   0.0432   67.72     23    Success 
    22        0.6105     3.7679      0.3141   0.0209   72.23     24    Success 
    23        0.4671     3.3690      0.1433   0.0103   59.93     25    Success 
    24        0.2702     3.9442      0.1969   0.0257   72.50     26    Success 
    25        0.0083     4.4395      0.2620   0.0442   76.94     27    Success 
    26       -0.1539     5.7264      0.1621   0.0711   80.57     28    Success 
    27       -0.2694     1.3550      0.1156   0.0174   78.51     29    Success 
    28       -0.2882     1.0726      0.0187   0.0115   80.09     30    Success 
    29       -0.3071     1.0503      0.0190   0.0168   81.79     31    Success 
    30       -0.3285     0.9650      0.0214   0.0209   80.49     32    Success 
    31       -0.3389     0.5725      0.0103   0.0149   82.57     33    Success 
