
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        8.8475    20.6408                                   1
     1        5.8660    31.0109      2.9815   0.0369    0.00      3    Success 
     2        2.9871    12.5556      2.8789   0.0286   55.44      4    Success 
     3        1.3772     7.3437      1.6099   0.0388   49.94      5    Success 
     4        0.5813    12.9088      0.7959   0.0358   49.17      6    Success 
     5       -0.2147     7.9580      0.7960   0.0373   71.01      7    Success 
     6       -0.8049     6.1173      0.5902   0.0287   65.42      8    Success 
     7       -1.5229     6.7856      0.7180   0.0477   59.63      9    Success 
     8       -1.7680     5.2380      0.2450   0.0208   64.52     11    Success 
     9       -1.8819     2.2160      0.1139   0.0115   66.73     12    Success 
    10       -1.9221     1.5912      0.0402   0.0065   60.08     13    Success 
    11       -1.9570     1.9196      0.0349   0.0067   53.55     14    Success 
    12       -1.9848     3.4106      0.0278   0.0103   67.73     15    Success 
    13       -2.0256     2.4485      0.0409   0.0078   75.57     16    Success 
    14       -2.0884     1.9731      0.0627   0.0127   70.76     17    Success 
    15       -2.1646     2.8901      0.0762   0.0213   70.93     18    Success 
    16       -2.2516     2.0002      0.0870   0.0183   71.46     19    Success 
    17       -2.2890     3.1502      0.0374   0.0152   74.72     21    Success 
    18       -2.3450     1.7129      0.0560   0.0126   76.35     22    Success 
    19       -2.3777     0.8440      0.0327   0.0153   75.25     23    Success 
    20       -2.3847     0.8600      0.0070   0.0070   75.55     24    Success 
    21       -2.3879     0.8369      0.0032   0.0034   66.95     25    Success 
    22       -2.3914     0.5923      0.0035   0.0022   72.17     26    Success 
    23       -2.3969     0.9461      0.0055   0.0043   69.73     27    Success 
    24       -2.4055     1.4186      0.0086   0.0071   78.14     28    Success 
    25       -2.4194     1.7093      0.0139   0.0100   81.26     29    Success 
    26       -2.4427     1.8429      0.0233   0.0138   81.50     30    Success 
    27       -2.4675     2.7073      0.0248   0.0220   81.74     31    Success 
    28       -2.4986     2.3817      0.0311   0.0231   84.31     32    Success 
    29       -2.5383     1.4416      0.0397   0.0192   80.18     33    Success 
    30       -2.5613     2.0973      0.0230   0.0406   82.38     34    Success 
    31       -2.5690     1.9366      0.0077   0.0087   74.11     35    Success 
    32       -2.5767     0.7237      0.0077   0.0060   81.33     36    Success 
    33       -2.5782     0.4345      0.0014   0.0040   85.32     37    Success 
    34       -2.5802     0.3247      0.0021   0.0056   81.79     38    Success 
    35       -2.5832     0.4341      0.0030   0.0047   71.68     39    Success 
    36       -2.5876     0.7079      0.0044   0.0053   71.05     40    Success 
    37       -2.5944     0.7993      0.0068   0.0071   77.30     41    Success 
    38       -2.6045     1.1725      0.0101   0.0104   78.25     42    Success 
    39       -2.6158     1.6354      0.0113   0.0164   82.43     43    Success 
    40       -2.6271     1.7910      0.0113   0.0061   78.70     44    Success 
    41       -2.6427     1.4864      0.0157   0.0081   78.83     45    Success 
    42       -2.6601     1.6826      0.0173   0.0161   82.97     46    Success 
    43       -2.6827     2.6665      0.0227   0.0286   84.84     47    Success 
    44       -2.7161     2.7759      0.0334   0.0252   85.16     48    Success 
    45       -2.7480     3.3997      0.0319   0.0238   82.74     49    Success 
    46       -2.7903     3.3375      0.0422   0.0361   86.27     50    Success 
    47       -2.8048     2.6551      0.0145   0.0181   79.93     51    Success 
    48       -2.8294     1.6966      0.0247   0.0140   84.40     52    Success 
    49       -2.8527     2.7645      0.0233   0.0291   82.83     53    Success 
    50       -2.8660     1.7919      0.0133   0.0139   84.98     54    Success 
    51       -2.8821     1.1849      0.0161   0.0107   82.60     55    Success 
    52       -2.9039     1.6307      0.0217   0.0223   81.23     56    Success 
    53       -2.9193     1.0429      0.0155   0.0160   82.58     57    Success 
    54       -2.9267     1.1757      0.0074   0.0125   82.33     58    Success 
    55       -2.9312     0.7935      0.0045   0.0080   78.68     59    Success 
    56       -2.9362     0.9282      0.0050   0.0101   81.88     60    Success 
    57       -2.9387     0.4841      0.0024   0.0024   74.18     62    Success 
    58       -2.9405     0.3129      0.0019   0.0040   80.53     63    Success 
    59       -2.9418     0.2107      0.0012   0.0040   77.03     64    Success 
    60       -2.9421     0.2694      0.0003   0.0014   75.63     65    Success 
    61       -2.9423     0.1329      0.0003   0.0009   78.24     66    Success 
    62       -2.9427     0.1239      0.0003   0.0020   76.52     67    Success 
    63       -2.9429     0.1581      0.0002   0.0015   79.85     68    Success 
    64       -2.9432     0.1837      0.0003   0.0025   82.39     69    Success 
    65       -2.9436     0.2022      0.0004   0.0032   82.57     70    Success 
    66       -2.9440     0.1999      0.0004   0.0025   82.52     71    Success 
    67       -2.9446     0.2593      0.0006   0.0028   79.83     72    Success 
    68       -2.9457     0.3119      0.0011   0.0038   80.83     73    Success 
    69       -2.9476     0.3939      0.0019   0.0064   82.13     74    Success 
    70       -2.9507     0.5669      0.0031   0.0112   83.80     75    Success 
    71       -2.9533     1.3019      0.0026   0.0179   85.63     76    Success 
    72       -2.9575     0.7767      0.0042   0.0025   78.31     77    Success 
    73       -2.9646     0.5282      0.0070   0.0101   82.24     78    Success 
    74       -2.9735     1.2423      0.0089   0.0235   81.83     79    Success 
    75       -2.9800     0.8920      0.0066   0.0121   83.28     80    Success 
    76       -2.9844     1.4628      0.0043   0.0183   85.86     81    Success 
    77       -2.9905     0.8862      0.0061   0.0025   72.74     82    Success 
    78       -2.9982     0.5862      0.0077   0.0165   83.97     83    Success 
    79       -3.0005     0.8283      0.0023   0.0093   84.06     85    Success 
    80       -3.0027     0.3705      0.0022   0.0092   86.41     86    Success 
    81       -3.0041     0.5033      0.0014   0.0083   85.72     87    Success 
    82       -3.0059     0.2349      0.0018   0.0080   85.07     88    Success 
    83       -3.0070     0.5003      0.0010   0.0101   83.51     89    Success 
    84       -3.0076     0.2140      0.0006   0.0014   80.33     90    Success 
    85       -3.0081     0.2142      0.0005   0.0045   84.19     91    Success 
    86       -3.0084     0.2039      0.0003   0.0038   81.02     92    Success 
    87       -3.0087     0.1505      0.0003   0.0018   80.42     93    Success 
    88       -3.0088     0.1504      0.0001   0.0013   85.25     94    Success 
    89       -3.0089     0.1521      0.0002   0.0017   84.15     95    Success 
    90       -3.0090     0.2558      0.0001   0.0018   81.92     96    Success 
    91       -3.0092     0.1183      0.0001   0.0005   79.90     97    Success 
    92       -3.0092     0.0609      0.0001   0.0019   86.49     98   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00924165
 Final RMS Gradient :              0.06088864
 Final Gradient Norm :             0.17221909
