
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      814.1944   739.0113                                   1
     1      309.2354   217.7143    504.9591   0.1318    0.00      2    Success 
     2      206.3083   131.5783    102.9270   0.0611    3.13      3    Success 
     3      104.8616    59.0264    101.4467   0.1156    7.19      4    Success 
     4       59.7829    42.6523     45.0787   0.1139    7.54      5    Success 
     5       36.3497    48.0315     23.4331   0.1318   30.44      6    Success 
     6       22.5688    31.4110     13.7809   0.0953   59.87      7    Success 
     7       14.0144    21.4434      8.5544   0.0877   61.83      8    Success 
     8        8.2463    18.2243      5.7682   0.0932   66.80      9    Success 
     9        4.2275    26.9791      4.0188   0.1318   66.99     10    Success 
    10        0.9175     9.0644      3.3100   0.0581   68.60     11    Success 
    11        0.3057     5.5569      0.6118   0.0229   63.94     12    Success 
    12       -0.0539     4.5195      0.3596   0.0259   68.35     13    Success 
    13       -0.2486     4.7771      0.1947   0.0223   65.07     14    Success 
    14       -0.3075     3.5145      0.0589   0.0086   57.70     15    Success 
    15       -0.3495     1.5398      0.0420   0.0026   45.64     16    Success 
    16       -0.3771     1.3571      0.0275   0.0041   57.85     17    Success 
    17       -0.4216     1.6764      0.0445   0.0110   68.25     18    Success 
    18       -0.4849     1.7559      0.0633   0.0231   76.69     19    Success 
    19       -0.5074     2.5685      0.0226   0.0169   81.21     21    Success 
    20       -0.5407     1.3988      0.0333   0.0193   84.78     22    Success 
    21       -0.5640     0.6723      0.0232   0.0225   83.61     23    Success 
    22       -0.5753     0.7726      0.0113   0.0146   80.89     24    Success 
    23       -0.5817     1.5095      0.0064   0.0171   81.59     25    Success 
    24       -0.5889     0.4965      0.0072   0.0046   79.33     26    Success 
    25       -0.5909     0.3842      0.0020   0.0015   70.66     27    Success 
    26       -0.5942     0.5233      0.0033   0.0027   66.79     28    Success 
    27       -0.5995     0.8632      0.0054   0.0040   71.85     29    Success 
    28       -0.6088     1.2805      0.0093   0.0061   78.28     30    Success 
    29       -0.6250     1.7593      0.0162   0.0099   81.62     31    Success 
    30       -0.6522     2.4054      0.0272   0.0169   83.73     32    Success 
    31       -0.6896     3.1407      0.0374   0.0288   85.51     33    Success 
    32       -0.7349     3.6377      0.0454   0.0375   86.36     34    Success 
