
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      572.3746   539.4431                                   1
     1      205.8139   144.7948    366.5607   0.1318    0.00      2    Success 
     2      143.1591    93.2174     62.6547   0.0539    2.12      3    Success 
     3       72.4215    48.9657     70.7377   0.1144   11.44      4    Success 
     4       50.7526    76.5962     21.6688   0.1318   11.77      5    Success 
     5       28.4137    36.0926     22.3389   0.0725   52.33      6    Success 
     6       17.4779    20.9996     10.9358   0.0853   53.29      7    Success 
     7       12.1340    18.4000      5.3439   0.0724   63.26      8    Success 
     8        6.5463    29.3063      5.5878   0.1264   62.63      9    Success 
     9        1.6939    13.5143      4.8524   0.1166   74.89     10    Success 
    10        0.6054     8.6794      1.0885   0.0456   75.46     11    Success 
    11       -0.1696     4.6140      0.7749   0.0532   73.40     12    Success 
    12       -0.3392     5.1940      0.1696   0.0145   51.58     13    Success 
    13       -0.4293     2.2556      0.0901   0.0046   44.09     14    Success 
    14       -0.4567     1.4894      0.0275   0.0023   46.47     15    Success 
    15       -0.4909     1.4698      0.0342   0.0072   62.34     16    Success 
    16       -0.5200     1.5051      0.0291   0.0097   74.38     17    Success 
    17       -0.5586     1.3903      0.0386   0.0175   77.22     18    Success 
    18       -0.5697     1.4792      0.0112   0.0097   80.45     20    Success 
    19       -0.5856     0.8099      0.0159   0.0111   82.20     21    Success 
    20       -0.5989     0.8041      0.0133   0.0127   80.03     22    Success 
    21       -0.6147     0.9522      0.0158   0.0184   81.68     23    Success 
    22       -0.6318     0.8059      0.0171   0.0225   82.90     24    Success 
    23       -0.6383     0.7682      0.0065   0.0217   83.82     25    Success 
    24       -0.6441     0.4377      0.0058   0.0014   46.17     26    Success 
    25       -0.6534     0.5667      0.0092   0.0045   54.35     27    Success 
    26       -0.6697     0.9727      0.0163   0.0089   68.52     28    Success 
    27       -0.6998     1.4528      0.0301   0.0166   78.30     29    Success 
    28       -0.7547     1.9464      0.0549   0.0317   82.49     30    Success 
    29       -0.8227     2.8490      0.0679   0.0627   84.84     31    Success 
    30       -0.8339     3.9724      0.0113   0.0461   85.35     32    Success 
    31       -0.8546     3.5263      0.0207   0.0034   80.42     33    Success 
    32       -0.8903     2.5818      0.0356   0.0128   84.73     34    Success 
    33       -0.9424     1.2502      0.0521   0.0254   83.77     35    Success 
    34       -0.9665     1.1046      0.0241   0.0450   85.60     36    Success 
    35       -0.9734     1.5185      0.0069   0.0180   85.98     37    Success 
    36       -0.9845     1.3389      0.0112   0.0187   87.49     38    Success 
    37       -1.0038     1.2096      0.0193   0.0365   87.38     39    Success 
    38       -1.0293     1.4700      0.0255   0.0554   86.71     40    Success 
    39       -1.0499     1.4303      0.0206   0.0725   87.37     41    Success 
    40       -1.0512     1.0005      0.0013   0.0070   78.80     42    Success 
    41       -1.0614     0.5353      0.0102   0.0205   86.27     44    Success 
    42       -1.0674     0.5873      0.0060   0.0349   86.74     46    Success 
    43       -1.0704     0.4630      0.0030   0.0086   85.58     47    Success 
    44       -1.0741     0.3096      0.0038   0.0164   85.47     48    Success 
    45       -1.0753     0.5192      0.0012   0.0271   87.25     49    Success 
    46       -1.0763     0.1702      0.0010   0.0050   85.03     50    Success 
    47       -1.0765     0.2569      0.0002   0.0089   87.07     51    Success 
    48       -1.0767     0.1005      0.0002   0.0008   81.04     52    Success 
    49       -1.0768     0.0682      0.0001   0.0029   87.71     53   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07680739
 Final RMS Gradient :              0.06823946
 Final Gradient Norm :             0.21579211
