
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        6.2715    14.9439                                   1
     1        4.8787    21.1007      1.3928   0.0229    0.00      3    Success 
     2        3.4097    13.0180      1.4690   0.0185   54.60      4    Success 
     3        1.7228     8.3961      1.6869   0.0452   51.42      5    Success 
     4        1.1469    14.3431      0.5759   0.0324   53.53      6    Success 
     5        0.6132     8.7509      0.5337   0.0164   69.40      7    Success 
     6       -0.1277     5.8514      0.7409   0.0350   64.20      8    Success 
     7       -0.6141     5.9155      0.4864   0.0320   62.12      9    Success 
     8       -1.0025     6.1576      0.3884   0.0375   69.13     10    Success 
     9       -1.2039     6.1023      0.2014   0.0403   70.27     11    Success 
    10       -1.3012     2.7468      0.0972   0.0051   31.90     12    Success 
    11       -1.3252     1.1938      0.0240   0.0025   46.49     13    Success 
    12       -1.3364     0.9534      0.0112   0.0028   56.60     14    Success 
    13       -1.3529     1.0831      0.0165   0.0067   65.28     15    Success 
    14       -1.3791     1.4159      0.0261   0.0117   71.01     16    Success 
    15       -1.4066     2.9186      0.0276   0.0186   75.61     17    Success 
    16       -1.4454     2.3062      0.0388   0.0181   82.50     18    Success 
    17       -1.4934     1.9510      0.0480   0.0161   78.13     19    Success 
    18       -1.5684     2.5751      0.0750   0.0231   74.58     20    Success 
    19       -1.6750     4.1095      0.1067   0.0314   76.61     21    Success 
    20       -1.7647     4.4626      0.0897   0.0367   82.20     22    Success 
    21       -1.7978     4.8297      0.0330   0.0166   84.17     24    Success 
    22       -1.8506     2.9082      0.0528   0.0049   69.46     25    Success 
    23       -1.8989     1.4459      0.0484   0.0133   74.61     26    Success 
    24       -1.9144     1.3993      0.0154   0.0084   78.22     27    Success 
    25       -1.9353     1.1168      0.0210   0.0142   78.86     28    Success 
    26       -1.9537     1.9510      0.0184   0.0183   79.88     29    Success 
    27       -1.9814     1.3117      0.0276   0.0168   81.95     30    Success 
    28       -1.9953     1.7362      0.0139   0.0182   82.63     32    Success 
    29       -2.0176     1.0000      0.0223   0.0120   80.37     33    Success 
    30       -2.0466     0.8234      0.0290   0.0201   75.51     34    Success 
    31       -2.0596     1.3969      0.0130   0.0229   81.67     36    Success 
