
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       60.9481    98.4268                                   1
     1       35.6049    81.3944     25.3432   0.0684    0.00      3    Success 
     2       22.0864    32.3447     13.5184   0.0437   39.61      4    Success 
     3       16.2948    24.1835      5.7917   0.0379   36.93      5    Success 
     4       10.4907    23.0388      5.8041   0.0591   43.40      6    Success 
     5        7.3198    50.1440      3.1709   0.0849   55.96      7    Success 
     6        3.2953    18.9417      4.0245   0.0483   70.88      8    Success 
     7        2.0123     9.8567      1.2830   0.0361   69.89      9    Success 
     8        1.2796     9.1306      0.7326   0.0270   61.69     10    Success 
     9        0.5295     9.2426      0.7501   0.0349   66.15     11    Success 
    10        0.1445    15.9746      0.3850   0.0475   66.45     12    Success 
    11       -0.3222     6.4245      0.4667   0.0184   70.84     13    Success 
    12       -0.4270     2.4523      0.1048   0.0041   35.14     14    Success 
    13       -0.4738     2.5716      0.0468   0.0085   68.36     15    Success 
    14       -0.5440     3.1403      0.0702   0.0163   73.99     16    Success 
    15       -0.6468     3.2884      0.1027   0.0278   78.52     17    Success 
    16       -0.7599     3.0251      0.1131   0.0405   80.84     18    Success 
    17       -0.8323     2.2815      0.0724   0.0286   80.33     19    Success 
    18       -0.8637     2.6712      0.0315   0.0172   78.75     20    Success 
    19       -0.8923     1.9287      0.0286   0.0121   81.27     21    Success 
    20       -0.9194     3.0780      0.0271   0.0293   83.18     22    Success 
    21       -0.9625     2.2188      0.0430   0.0094   76.44     23    Success 
    22       -1.0339     2.2265      0.0714   0.0250   78.82     24    Success 
    23       -1.1486     2.1960      0.1147   0.0244   70.85     25    Success 
    24       -1.3121     1.6940      0.1635   0.0387   70.29     26    Success 
    25       -1.4129     6.8334      0.1008   0.0623   73.40     27    Success 
    26       -1.4474     4.8770      0.0345   0.0171   86.14     29    Success 
    27       -1.5047     3.1328      0.0573   0.0024   42.77     30    Success 
    28       -1.5765     0.8851      0.0718   0.0170   74.41     31    Success 
    29       -1.5896     0.8101      0.0131   0.0077   67.53     32    Success 
    30       -1.5954     0.8855      0.0058   0.0060   76.28     33    Success 
    31       -1.6029     0.8271      0.0075   0.0070   76.48     34    Success 
    32       -1.6120     0.8201      0.0091   0.0096   79.27     35    Success 
    33       -1.6219     1.3651      0.0099   0.0164   80.32     36    Success 
    34       -1.6313     1.1380      0.0095   0.0119   82.52     37    Success 
    35       -1.6394     0.8228      0.0081   0.0040   73.14     38    Success 
    36       -1.6491     0.8466      0.0097   0.0107   77.78     39    Success 
    37       -1.6553     0.9514      0.0062   0.0078   79.56     40    Success 
    38       -1.6634     1.1837      0.0082   0.0098   80.45     41    Success 
    39       -1.6740     1.4988      0.0106   0.0094   81.63     42    Success 
    40       -1.6913     1.9843      0.0173   0.0119   81.49     43    Success 
    41       -1.7172     2.5264      0.0259   0.0146   81.42     44    Success 
    42       -1.7282     4.7076      0.0110   0.0183   81.95     45    Success 
    43       -1.7470     3.6381      0.0188   0.0039   81.41     46    Success 
    44       -1.7772     2.9319      0.0301   0.0085   81.29     47    Success 
    45       -1.8230     2.0714      0.0459   0.0136   79.15     48    Success 
    46       -1.8766     2.8992      0.0536   0.0272   78.28     49    Success 
    47       -1.8985     4.3775      0.0218   0.0168   84.44     51    Success 
    48       -1.9315     3.6793      0.0330   0.0099   82.78     52    Success 
    49       -1.9843     2.1421      0.0528   0.0151   81.48     53    Success 
    50       -2.0209     4.2093      0.0366   0.0285   82.94     55    Success 
    51       -2.0743     3.0893      0.0534   0.0218   84.26     56    Success 
    52       -2.1357     3.2554      0.0614   0.0349   84.07     57    Success 
    53       -2.2107     1.8223      0.0750   0.0327   81.72     58    Success 
    54       -2.2515     2.7691      0.0408   0.0344   82.56     60    Success 
    55       -2.2821     2.9149      0.0306   0.0193   84.78     61    Success 
    56       -2.3164     2.4463      0.0343   0.0137   78.93     62    Success 
    57       -2.3438     1.9328      0.0274   0.0232   83.70     63    Success 
