
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       31.9006    51.4727                                   1
     1       18.8286    38.4235     13.0721   0.0655    0.00      3    Success 
     2       12.6374    16.4603      6.1912   0.0388   36.63      4    Success 
     3        9.3915    14.6656      3.2459   0.0384   35.10      5    Success 
     4        4.7824    17.2641      4.6090   0.0715   39.26      6    Success 
     5        3.2774    33.7818      1.5050   0.1298   59.06      7    Success 
     6        1.1107    15.8366      2.1667   0.0161   46.31      8    Success 
     7        0.3178     7.5144      0.7929   0.0187   52.18      9    Success 
     8        0.0130     6.0224      0.3048   0.0172   70.09     10    Success 
     9       -0.4607     4.8212      0.4737   0.0379   70.52     11    Success 
    10       -0.6971    12.7019      0.2363   0.0606   66.08     12    Success 
    11       -0.9943     5.2909      0.2972   0.0205   76.87     13    Success 
    12       -1.0463     2.7222      0.0520   0.0035   44.77     15    Success 
    13       -1.0772     1.8404      0.0309   0.0146   79.10     16    Success 
    14       -1.0895     1.2731      0.0123   0.0033   72.06     17    Success 
    15       -1.1055     0.6760      0.0160   0.0063   67.35     18    Success 
    16       -1.1119     1.1300      0.0064   0.0068   70.35     19    Success 
    17       -1.1186     0.7165      0.0066   0.0061   79.58     20    Success 
    18       -1.1249     0.6004      0.0063   0.0062   76.46     21    Success 
    19       -1.1315     0.5244      0.0066   0.0089   76.64     22    Success 
    20       -1.1378     1.0163      0.0063   0.0071   70.59     23    Success 
    21       -1.1482     0.9710      0.0104   0.0084   79.82     24    Success 
    22       -1.1676     1.0314      0.0194   0.0129   78.02     25    Success 
    23       -1.2033     1.5811      0.0357   0.0224   77.85     26    Success 
    24       -1.2319     3.6176      0.0287   0.0259   82.08     28    Success 
    25       -1.2654     3.7572      0.0335   0.0134   83.87     29    Success 
    26       -1.3192     2.9288      0.0538   0.0138   80.69     30    Success 
    27       -1.3848     3.7986      0.0656   0.0331   82.02     31    Success 
    28       -1.4107     1.5500      0.0259   0.0077   77.18     33    Success 
    29       -1.4331     3.0269      0.0224   0.0229   79.48     34    Success 
    30       -1.4580     1.8701      0.0248   0.0044   72.23     35    Success 
    31       -1.4957     1.8436      0.0378   0.0198   80.33     36    Success 
    32       -1.5330     3.8883      0.0372   0.0394   83.36     37    Success 
    33       -1.5809     2.0420      0.0479   0.0265   84.81     38    Success 
    34       -1.6195     2.2671      0.0386   0.0243   82.24     39    Success 
    35       -1.6560     1.6485      0.0364   0.0206   79.07     40    Success 
    36       -1.6705     2.0256      0.0145   0.0181   83.84     42    Success 
    37       -1.6856     1.9072      0.0151   0.0101   83.67     43    Success 
    38       -1.7079     1.4104      0.0223   0.0127   81.01     44    Success 
    39       -1.7271     1.0801      0.0193   0.0197   81.19     45    Success 
    40       -1.7363     1.1104      0.0092   0.0121   83.01     46    Success 
    41       -1.7436     1.6097      0.0073   0.0087   76.25     47    Success 
    42       -1.7544     0.9843      0.0107   0.0163   86.02     48    Success 
    43       -1.7590     1.6394      0.0047   0.0180   84.82     49    Success 
    44       -1.7662     1.0791      0.0072   0.0030   76.35     50    Success 
    45       -1.7773     0.8680      0.0111   0.0056   72.89     51    Success 
    46       -1.7941     0.8234      0.0168   0.0156   78.17     52    Success 
    47       -1.8032     1.5470      0.0091   0.0148   80.00     54    Success 
    48       -1.8164     0.9175      0.0131   0.0100   81.55     55    Success 
    49       -1.8282     0.9870      0.0119   0.0141   80.87     56    Success 
    50       -1.8381     2.0428      0.0098   0.0121   75.64     57    Success 
    51       -1.8519     1.3983      0.0139   0.0190   86.37     58    Success 
    52       -1.8662     1.3987      0.0143   0.0154   83.02     59    Success 
    53       -1.8820     0.8835      0.0158   0.0096   74.55     60    Success 
    54       -1.8887     0.6950      0.0067   0.0156   84.38     61    Success 
    55       -1.8945     0.6531      0.0058   0.0089   81.36     62    Success 
    56       -1.9022     0.7805      0.0077   0.0152   81.95     63    Success 
    57       -1.9092     1.5746      0.0070   0.0103   79.59     64    Success 
    58       -1.9180     1.2393      0.0088   0.0142   85.89     65    Success 
    59       -1.9306     1.4418      0.0127   0.0087   79.19     66    Success 
    60       -1.9515     1.1756      0.0209   0.0139   80.89     67    Success 
    61       -1.9858     1.6444      0.0343   0.0193   76.71     68    Success 
    62       -2.0369     2.0659      0.0511   0.0360   81.67     69    Success 
    63       -2.0727     5.0988      0.0358   0.0626   84.34     70    Success 
    64       -2.1308     3.2215      0.0581   0.0103   80.22     71    Success 
    65       -2.2232     2.1300      0.0924   0.0396   83.45     72    Success 
    66       -2.3065     3.1957      0.0833   0.1098   84.33     73    Success 
    67       -2.3322     3.7208      0.0257   0.0093   77.69     75    Success 
    68       -2.3602     1.4319      0.0280   0.0163   83.93     76    Success 
    69       -2.3866     2.2638      0.0263   0.0209   79.88     77    Success 
    70       -2.4123     2.6681      0.0257   0.0195   82.58     78    Success 
    71       -2.4455     2.5521      0.0332   0.0250   84.71     79    Success 
    72       -2.4970     2.3747      0.0516   0.0231   82.05     80    Success 
    73       -2.5575     4.3311      0.0605   0.0451   83.08     81    Success 
    74       -2.6194     1.4937      0.0619   0.0172   78.29     82    Success 
    75       -2.6525     2.7366      0.0332   0.0380   82.90     84    Success 
    76       -2.6934     2.5420      0.0409   0.0260   84.57     85    Success 
    77       -2.7510     2.1403      0.0576   0.0283   81.84     86    Success 
    78       -2.7809     3.4481      0.0299   0.0260   83.20     88    Success 
    79       -2.8218     1.9071      0.0409   0.0106   78.17     89    Success 
    80       -2.8606     2.7843      0.0388   0.0389   83.16     90    Success 
    81       -2.8814     2.9988      0.0208   0.0157   77.23     91    Success 
    82       -2.9091     1.6319      0.0277   0.0133   82.53     92    Success 
    83       -2.9188     2.0803      0.0097   0.0105   78.51     93    Success 
    84       -2.9309     2.0227      0.0121   0.0156   85.71     94    Success 
    85       -2.9451     1.5474      0.0142   0.0108   83.57     95    Success 
    86       -2.9494     2.2281      0.0044   0.0135   80.23     96    Success 
    87       -2.9564     1.5253      0.0070   0.0074   86.19     97    Success 
    88       -2.9621     0.5067      0.0057   0.0074   82.20     98    Success 
    89       -2.9629     0.2940      0.0008   0.0012   76.09     99    Success 
    90       -2.9640     0.1725      0.0011   0.0023   73.17    100    Success 
    91       -2.9654     0.1758      0.0014   0.0062   76.21    101    Success 
    92       -2.9661     0.6209      0.0007   0.0071   73.74    102    Success 
    93       -2.9672     0.3212      0.0010   0.0011   74.92    103    Success 
    94       -2.9678     0.1610      0.0007   0.0034   81.28    104    Success 
    95       -2.9682     0.2971      0.0003   0.0025   79.91    105    Success 
    96       -2.9686     0.2150      0.0004   0.0016   82.49    106    Success 
    97       -2.9689     0.1436      0.0003   0.0018   79.80    107    Success 
    98       -2.9691     0.1202      0.0002   0.0008   74.96    108    Success 
    99       -2.9694     0.2041      0.0003   0.0011   70.15    109    Success 
   100       -2.9699     0.3187      0.0005   0.0017   77.25    110    Success 
   101       -2.9709     0.4684      0.0010   0.0029   81.56    111    Success 
   102       -2.9725     0.6835      0.0017   0.0053   84.36    112    Success 
   103       -2.9750     1.0398      0.0024   0.0095   86.35    113    Success 
   104       -2.9780     1.2907      0.0030   0.0116   87.51    114    Success 
   105       -2.9821     1.4147      0.0041   0.0125   87.34    115    Success 
   106       -2.9883     0.8090      0.0062   0.0106   86.04    116    Success 
