
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      120.1738   202.0454                                   1
     1       33.5364    85.8967     86.6374   0.1473    0.00      2    Success 
     2       19.3325    43.5730     14.2039   0.0595   23.23      3    Success 
     3       14.8701    30.0142      4.4624   0.0179   28.52      4    Success 
     4        9.4032    19.8361      5.4669   0.0429   29.91      5    Success 
     5        6.1196    15.2575      3.2836   0.0409   51.28      6    Success 
     6        2.4980    18.1868      3.6216   0.0844   50.39      7    Success 
     7        0.9370    13.1938      1.5611   0.0419   65.69      8    Success 
     8       -0.0163     7.6675      0.9533   0.0299   64.95      9    Success 
     9       -0.7197     6.3472      0.7034   0.0585   69.73     10    Success 
    10       -1.0000     3.3947      0.2803   0.0190   56.40     11    Success 
    11       -1.0557     2.9631      0.0557   0.0131   69.54     12    Success 
    12       -1.0899     2.2339      0.0343   0.0035   58.63     13    Success 
    13       -1.1424     2.0699      0.0524   0.0061   51.28     14    Success 
    14       -1.2033     2.9973      0.0610   0.0157   68.51     15    Success 
    15       -1.2116     4.3122      0.0082   0.0150   77.03     16    Success 
    16       -1.2266     3.5891      0.0150   0.0014   70.09     17    Success 
    17       -1.2513     2.2754      0.0248   0.0041   75.34     18    Success 
    18       -1.2755     1.1963      0.0242   0.0116   78.17     19    Success 
    19       -1.2814     1.0694      0.0059   0.0030   75.81     20    Success 
    20       -1.2910     0.9849      0.0095   0.0078   79.86     21    Success 
    21       -1.3071     1.1137      0.0161   0.0073   70.61     22    Success 
    22       -1.3335     0.9117      0.0264   0.0126   73.25     23    Success 
    23       -1.3730     1.4996      0.0396   0.0188   67.33     24    Success 
    24       -1.4212     2.5684      0.0482   0.0250   74.72     25    Success 
    25       -1.4787     2.5962      0.0575   0.0244   81.17     26    Success 
    26       -1.5327     3.2536      0.0540   0.0324   80.17     27    Success 
    27       -1.5683     3.6350      0.0355   0.0326   82.69     28    Success 
    28       -1.6141     2.4571      0.0458   0.0111   77.26     29    Success 
    29       -1.6461     0.8034      0.0320   0.0043   54.24     30    Success 
    30       -1.6578     0.9187      0.0116   0.0072   67.97     31    Success 
    31       -1.6664     1.6641      0.0087   0.0087   71.46     32    Success 
    32       -1.6751     1.0631      0.0087   0.0038   76.43     33    Success 
    33       -1.6845     0.8199      0.0094   0.0057   74.09     34    Success 
    34       -1.6932     1.1279      0.0086   0.0081   77.66     35    Success 
    35       -1.7054     1.4695      0.0122   0.0116   80.48     36    Success 
    36       -1.7222     1.1210      0.0169   0.0149   82.01     37    Success 
    37       -1.7410     1.0935      0.0188   0.0169   79.67     38    Success 
    38       -1.7469     2.5007      0.0058   0.0129   72.75     39    Success 
    39       -1.7564     1.7835      0.0095   0.0076   85.62     40    Success 
    40       -1.7650     0.4976      0.0087   0.0106   82.80     41    Success 
    41       -1.7669     0.3518      0.0019   0.0035   77.79     42    Success 
    42       -1.7683     0.4428      0.0014   0.0023   72.60     43    Success 
    43       -1.7706     0.6151      0.0023   0.0024   70.64     44    Success 
    44       -1.7743     0.7158      0.0037   0.0047   78.71     45    Success 
    45       -1.7800     0.9692      0.0057   0.0063   78.13     46    Success 
    46       -1.7887     0.7957      0.0087   0.0104   81.88     47    Success 
    47       -1.7989     1.0927      0.0102   0.0159   80.13     48    Success 
    48       -1.8095     0.7842      0.0106   0.0106   81.14     49    Success 
    49       -1.8189     1.3913      0.0094   0.0108   77.52     50    Success 
    50       -1.8265     1.6595      0.0076   0.0053   81.25     51    Success 
    51       -1.8394     2.1138      0.0128   0.0086   82.30     52    Success 
    52       -1.8592     2.3004      0.0198   0.0117   82.53     53    Success 
    53       -1.8799     4.2752      0.0207   0.0214   84.21     54    Success 
    54       -1.9113     3.0044      0.0314   0.0080   81.31     55    Success 
    55       -1.9601     2.3237      0.0488   0.0191   82.12     56    Success 
    56       -1.9932     5.4444      0.0331   0.0336   81.00     57    Success 
    57       -2.0364     2.9030      0.0432   0.0056   74.29     58    Success 
    58       -2.0771     3.0033      0.0407   0.0187   81.82     59    Success 
    59       -2.1320     2.6789      0.0548   0.0249   82.18     60    Success 
    60       -2.1824     2.5048      0.0505   0.0226   80.11     61    Success 
    61       -2.2253     4.2951      0.0429   0.0307   82.96     62    Success 
    62       -2.2701     3.1766      0.0448   0.0175   81.79     63    Success 
    63       -2.3108     4.5647      0.0407   0.0317   83.62     64    Success 
    64       -2.3509     1.9215      0.0401   0.0045   60.62     65    Success 
    65       -2.3775     1.9257      0.0266   0.0140   81.47     66    Success 
    66       -2.4046     2.9166      0.0271   0.0259   82.33     67    Success 
    67       -2.4252     2.9855      0.0206   0.0131   79.75     68    Success 
    68       -2.4351     2.2849      0.0099   0.0047   68.64     69    Success 
    69       -2.4515     1.2730      0.0164   0.0085   82.68     70    Success 
    70       -2.4604     2.9507      0.0089   0.0221   81.62     71    Success 
    71       -2.4705     1.4284      0.0101   0.0073   84.09     72    Success 
    72       -2.4788     0.9657      0.0083   0.0032   75.28     73    Success 
    73       -2.4936     0.8197      0.0148   0.0088   75.76     74    Success 
    74       -2.5174     1.4132      0.0238   0.0181   75.60     75    Success 
    75       -2.5326     2.5448      0.0152   0.0170   82.08     77    Success 
    76       -2.5487     1.1212      0.0161   0.0066   78.22     78    Success 
    77       -2.5603     1.5173      0.0116   0.0118   81.72     79    Success 
    78       -2.5779     1.9529      0.0176   0.0138   82.03     80    Success 
    79       -2.6013     2.3446      0.0235   0.0152   81.50     81    Success 
    80       -2.6277     1.0619      0.0264   0.0131   79.01     82    Success 
    81       -2.6360     1.8300      0.0083   0.0113   80.91     84    Success 
    82       -2.6475     1.3338      0.0115   0.0073   81.14     85    Success 
    83       -2.6564     1.4390      0.0089   0.0107   82.62     86    Success 
    84       -2.6643     1.4698      0.0078   0.0132   83.31     87    Success 
    85       -2.6690     0.6458      0.0047   0.0029   73.17     88    Success 
    86       -2.6736     1.2374      0.0045   0.0107   80.09     89    Success 
    87       -2.6769     0.8943      0.0034   0.0033   82.67     90    Success 
    88       -2.6827     0.7467      0.0058   0.0082   83.42     91    Success 
