
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      103.2590   179.3428                                   1
     1       50.3633   166.4977     52.8957   0.1473    0.00      2    Success 
     2       20.9073    42.9021     29.4560   0.0588   28.30      3    Success 
     3       17.4002    28.8296      3.5071   0.0136   17.95      4    Success 
     4       12.2529    19.0001      5.1474   0.0340   26.50      5    Success 
     5        7.4316    17.1010      4.8212   0.0546   35.63      6    Success 
     6        5.6456    46.4317      1.7861   0.1083   49.39      7    Success 
     7        3.2643    25.1313      2.3813   0.0170   55.55      8    Success 
     8        1.8897     9.5732      1.3745   0.0238   52.34      9    Success 
     9        1.3137     9.3029      0.5761   0.0212   63.62     10    Success 
    10        0.4484    10.6720      0.8653   0.0330   61.98     11    Success 
    11       -0.4085    13.8199      0.8569   0.0507   67.57     12    Success 
    12       -0.7832     9.6097      0.3748   0.0287   69.08     13    Success 
    13       -0.9881     3.3711      0.2048   0.0052   33.27     14    Success 
    14       -1.1030     3.3179      0.1150   0.0151   67.23     15    Success 
    15       -1.2404     3.3674      0.1373   0.0254   73.62     16    Success 
    16       -1.3927     3.8545      0.1524   0.0305   75.28     17    Success 
    17       -1.5397     2.6238      0.1469   0.0315   76.14     18    Success 
    18       -1.5730     4.0828      0.0333   0.0245   78.21     19    Success 
    19       -1.6042     1.5067      0.0312   0.0031   48.05     20    Success 
    20       -1.6068     2.4827      0.0026   0.0103   79.22     21    Success 
    21       -1.6115     2.0510      0.0047   0.0003   41.20     22    Success 
    22       -1.6199     1.4522      0.0084   0.0015   66.98     23    Success 
    23       -1.6334     0.9200      0.0136   0.0042   69.92     24    Success 
    24       -1.6536     1.5875      0.0202   0.0107   69.84     25    Success 
    25       -1.6798     1.9372      0.0262   0.0165   80.92     26    Success 
    26       -1.7205     1.8911      0.0407   0.0172   78.66     27    Success 
    27       -1.7793     1.2082      0.0588   0.0190   73.60     28    Success 
    28       -1.8114     2.5917      0.0321   0.0284   72.38     29    Success 
    29       -1.8262     2.1410      0.0148   0.0088   80.71     31    Success 
    30       -1.8426     1.5656      0.0164   0.0049   69.59     32    Success 
    31       -1.8520     1.1604      0.0094   0.0037   75.24     33    Success 
    32       -1.8635     1.0132      0.0115   0.0098   78.06     34    Success 
    33       -1.8697     1.2473      0.0062   0.0054   75.62     35    Success 
    34       -1.8761     1.2715      0.0065   0.0049   81.51     36    Success 
    35       -1.8872     1.2374      0.0110   0.0082   81.04     37    Success 
    36       -1.8998     1.4072      0.0126   0.0144   81.08     38    Success 
    37       -1.9056     0.8913      0.0058   0.0077   82.58     39    Success 
    38       -1.9085     0.7010      0.0029   0.0037   80.92     40    Success 
    39       -1.9118     0.5686      0.0033   0.0019   64.59     41    Success 
    40       -1.9169     0.7312      0.0051   0.0050   72.83     42    Success 
    41       -1.9257     1.1770      0.0088   0.0061   73.40     43    Success 
    42       -1.9417     1.5385      0.0160   0.0114   80.59     44    Success 
    43       -1.9711     1.8287      0.0295   0.0199   82.52     45    Success 
    44       -2.0155     3.2552      0.0444   0.0365   83.67     46    Success 
    45       -2.0449     4.4179      0.0294   0.0277   86.04     48    Success 
