
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        8.2121    21.2410                                   1
     1        6.0665    28.1268      2.1457   0.0265    0.00      3    Success 
     2        3.9642    16.3572      2.1022   0.0178   50.44      4    Success 
     3        1.3206     7.4439      2.6436   0.0480   48.02      5    Success 
     4        0.3175     8.6036      1.0032   0.0327   43.60      6    Success 
     5       -0.1790    17.1775      0.4965   0.0570   59.25      7    Success 
     6       -0.8824     7.4557      0.7034   0.0109   48.35      8    Success 
     7       -1.2391     5.2293      0.3567   0.0137   48.43      9    Success 
     8       -1.4755     5.9699      0.2364   0.0147   60.54     10    Success 
     9       -1.8011     4.7129      0.3256   0.0251   66.75     11    Success 
    10       -1.8785     4.1724      0.0774   0.0103   66.55     13    Success 
    11       -1.9509     1.4004      0.0724   0.0121   72.17     14    Success 
    12       -1.9721     1.1735      0.0211   0.0046   57.77     15    Success 
    13       -1.9922     1.5576      0.0201   0.0094   66.02     16    Success 
    14       -1.9990     2.0353      0.0069   0.0097   75.28     17    Success 
    15       -2.0092     0.9543      0.0102   0.0012   44.82     18    Success 
    16       -2.0186     0.8040      0.0095   0.0036   61.32     19    Success 
    17       -2.0298     1.2668      0.0111   0.0054   66.79     20    Success 
    18       -2.0489     1.4938      0.0191   0.0085   74.97     21    Success 
    19       -2.0812     1.5621      0.0323   0.0136   76.36     22    Success 
    20       -2.1068     2.5641      0.0256   0.0149   76.88     24    Success 
    21       -2.1358     2.0036      0.0290   0.0088   78.44     25    Success 
    22       -2.1645     1.2655      0.0287   0.0133   75.05     26    Success 
    23       -2.1702     1.8441      0.0057   0.0075   78.70     27    Success 
    24       -2.1752     0.9153      0.0050   0.0018   65.83     28    Success 
    25       -2.1829     0.5672      0.0077   0.0050   74.05     29    Success 
    26       -2.1927     0.9241      0.0098   0.0125   74.16     30    Success 
    27       -2.1992     1.0363      0.0065   0.0080   81.00     31    Success 
    28       -2.2076     0.6388      0.0084   0.0078   78.42     32    Success 
    29       -2.2154     0.7395      0.0078   0.0126   79.55     33    Success 
    30       -2.2261     1.0632      0.0107   0.0105   75.45     34    Success 
    31       -2.2350     1.1302      0.0090   0.0163   84.27     36    Success 
    32       -2.2500     0.9129      0.0150   0.0120   80.50     37    Success 
    33       -2.2743     1.1432      0.0243   0.0154   74.60     38    Success 
    34       -2.2891     1.9367      0.0147   0.0215   83.02     40    Success 
    35       -2.3134     1.8076      0.0244   0.0159   83.10     41    Success 
    36       -2.3428     2.6372      0.0294   0.0241   81.96     42    Success 
    37       -2.3770     1.8469      0.0341   0.0365   85.86     43    Success 
    38       -2.3875     1.5313      0.0105   0.0052   74.13     45    Success 
    39       -2.4021     1.0999      0.0146   0.0254   86.11     46    Success 
    40       -2.4160     1.0027      0.0139   0.0208   83.25     47    Success 
    41       -2.4303     1.6636      0.0143   0.0152   76.82     48    Success 
    42       -2.4377     1.5447      0.0074   0.0031   74.54     49    Success 
    43       -2.4440     0.9300      0.0063   0.0093   84.68     50    Success 
    44       -2.4507     1.2999      0.0068   0.0071   79.54     51    Success 
    45       -2.4626     1.2234      0.0119   0.0062   77.86     52    Success 
    46       -2.4838     1.0394      0.0212   0.0094   75.07     53    Success 
    47       -2.5170     1.2925      0.0331   0.0157   71.01     54    Success 
    48       -2.5419     3.3486      0.0249   0.0279   77.18     55    Success 
    49       -2.5672     1.6596      0.0253   0.0180   84.06     56    Success 
    50       -2.5786     0.9807      0.0114   0.0043   74.38     57    Success 
    51       -2.5870     0.7731      0.0084   0.0078   76.79     58    Success 
    52       -2.5918     0.7060      0.0048   0.0031   72.46     59    Success 
    53       -2.6005     0.8438      0.0087   0.0068   75.41     60    Success 
    54       -2.6166     1.0775      0.0161   0.0129   78.48     61    Success 
    55       -2.6441     1.8850      0.0275   0.0229   80.61     62    Success 
    56       -2.6638     4.7918      0.0197   0.0416   84.97     63    Success 
    57       -2.6924     2.8946      0.0285   0.0118   84.97     64    Success 
    58       -2.7369     1.2682      0.0446   0.0131   79.15     65    Success 
    59       -2.7809     3.3377      0.0440   0.0435   78.72     66    Success 
    60       -2.8068     1.7827      0.0259   0.0178   84.17     67    Success 
    61       -2.8326     1.2789      0.0258   0.0157   81.08     68    Success 
    62       -2.8514     2.6189      0.0189   0.0274   83.61     70    Success 
    63       -2.8777     2.1812      0.0263   0.0161   83.59     71    Success 
    64       -2.9077     1.7728      0.0300   0.0251   83.61     72    Success 
    65       -2.9169     1.2411      0.0091   0.0087   81.38     74    Success 
    66       -2.9238     1.7512      0.0070   0.0157   84.93     75    Success 
    67       -2.9328     1.0492      0.0089   0.0065   81.21     76    Success 
    68       -2.9438     0.8330      0.0111   0.0101   79.68     77    Success 
    69       -2.9537     0.8907      0.0099   0.0166   78.47     78    Success 
    70       -2.9566     0.3651      0.0030   0.0043   78.82     79    Success 
    71       -2.9572     0.3497      0.0006   0.0036   84.07     81    Success 
    72       -2.9576     0.2198      0.0004   0.0013   79.05     82    Success 
    73       -2.9579     0.1547      0.0003   0.0030   85.42     83    Success 
    74       -2.9582     0.1367      0.0004   0.0022   79.19     84    Success 
    75       -2.9588     0.1538      0.0005   0.0033   77.80     85    Success 
    76       -2.9589     0.2621      0.0002   0.0032   78.49     86    Success 
    77       -2.9591     0.1756      0.0002   0.0004   67.45     87    Success 
    78       -2.9594     0.1194      0.0002   0.0009   74.14     88    Success 
    79       -2.9595     0.1367      0.0002   0.0008   74.54     89    Success 
    80       -2.9597     0.1186      0.0002   0.0012   76.43     90    Success 
    81       -2.9601     0.1129      0.0004   0.0016   71.14     91    Success 
    82       -2.9607     0.1332      0.0006   0.0028   71.82     92    Success 
    83       -2.9615     0.2272      0.0007   0.0050   77.18     93    Success 
    84       -2.9624     0.2238      0.0009   0.0045   81.83     94    Success 
    85       -2.9641     0.3156      0.0017   0.0067   81.02     95    Success 
    86       -2.9668     0.5819      0.0028   0.0108   83.01     96    Success 
    87       -2.9707     1.1514      0.0039   0.0157   85.64     97    Success 
    88       -2.9752     1.1470      0.0045   0.0140   86.52     98    Success 
    89       -2.9783     1.6076      0.0031   0.0129   87.54    100    Success 
    90       -2.9836     1.3266      0.0053   0.0072   86.15    101    Success 
    91       -2.9913     0.7382      0.0077   0.0110   84.84    102    Success 
    92       -2.9944     1.3444      0.0031   0.0176   85.52    103    Success 
    93       -2.9950     1.1433      0.0006   0.0044   82.41    104    Success 
    94       -2.9961     0.9512      0.0011   0.0005   75.96    105    Success 
    95       -2.9980     0.6701      0.0019   0.0022   82.51    106    Success 
    96       -3.0007     0.5736      0.0027   0.0060   83.23    107    Success 
    97       -3.0021     0.7299      0.0014   0.0051   84.73    108    Success 
    98       -3.0033     0.7491      0.0012   0.0048   87.07    109    Success 
    99       -3.0047     0.6108      0.0014   0.0048   85.35    110    Success 
   100       -3.0064     0.8372      0.0017   0.0109   86.98    111    Success 
   101       -3.0081     0.3190      0.0017   0.0059   85.06    112    Success 
   102       -3.0092     0.3844      0.0010   0.0064   84.74    113    Success 
   103       -3.0102     0.2295      0.0011   0.0063   84.45    114    Success 
   104       -3.0107     0.2801      0.0005   0.0043   83.63    115    Success 
   105       -3.0111     0.1743      0.0004   0.0033   84.59    116    Success 
   106       -3.0114     0.1680      0.0002   0.0015   80.24    117    Success 
   107       -3.0114     0.2077      0.0001   0.0057   86.93    118    Success 
   108       -3.0115     0.1350      0.0001   0.0010   86.19    119    Success 
   109       -3.0116     0.0253      0.0001   0.0016   84.72    120   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01158580
 Final RMS Gradient :              0.02530606
 Final Gradient Norm :             0.07157635
