
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      167.0447   256.8667                                   1
     1       46.7093    79.3906    120.3354   0.1473    0.00      2    Success 
     2       26.4666    35.1063     20.2428   0.0493   17.08      3    Success 
     3       18.1365    35.2659      8.3300   0.0509   12.11      4    Success 
     4       11.7817    25.2908      6.3548   0.0461   50.57      5    Success 
     5        4.4960    19.8718      7.2857   0.0942   50.21      6    Success 
     6        2.7693    17.2044      1.7267   0.0396   56.80      8    Success 
     7        1.6183    12.3010      1.1510   0.0288   67.72      9    Success 
     8        0.0655     8.8005      1.5528   0.0512   62.84     10    Success 
     9       -0.7805    12.8981      0.8460   0.0574   62.39     11    Success 
    10       -1.1971     4.4293      0.4165   0.0208   65.70     12    Success 
    11       -1.2710     2.5699      0.0739   0.0077   67.63     13    Success 
    12       -1.3174     1.7787      0.0464   0.0044   38.45     14    Success 
    13       -1.3500     1.9693      0.0326   0.0049   47.97     15    Success 
    14       -1.3988     1.7172      0.0487   0.0103   66.33     16    Success 
    15       -1.4647     1.5610      0.0659   0.0218   70.98     17    Success 
    16       -1.5061     1.5329      0.0414   0.0201   73.58     18    Success 
    17       -1.5231     0.8209      0.0170   0.0117   80.03     19    Success 
    18       -1.5372     0.8665      0.0141   0.0091   72.78     20    Success 
    19       -1.5591     1.4170      0.0219   0.0119   70.04     21    Success 
    20       -1.5875     2.7147      0.0284   0.0154   75.42     22    Success 
    21       -1.6207     2.3297      0.0332   0.0104   79.53     23    Success 
    22       -1.6706     1.8998      0.0499   0.0171   77.97     24    Success 
    23       -1.7106     1.0570      0.0401   0.0204   76.41     25    Success 
    24       -1.7234     2.4613      0.0128   0.0115   75.86     27    Success 
    25       -1.7329     1.8507      0.0095   0.0072   79.65     28    Success 
    26       -1.7471     1.2273      0.0142   0.0082   80.95     29    Success 
    27       -1.7596     1.5636      0.0125   0.0122   80.51     30    Success 
    28       -1.7707     1.1530      0.0111   0.0067   79.51     31    Success 
    29       -1.7856     1.6800      0.0149   0.0183   82.45     32    Success 
    30       -1.8084     1.0638      0.0227   0.0150   81.50     33    Success 
    31       -1.8338     2.1248      0.0255   0.0262   79.11     34    Success 
    32       -1.8575     1.7263      0.0237   0.0164   79.51     35    Success 
    33       -1.8683     1.2616      0.0108   0.0155   85.12     37    Success 
    34       -1.8805     1.0325      0.0122   0.0059   75.45     38    Success 
    35       -1.8996     0.9937      0.0192   0.0133   77.15     39    Success 
    36       -1.9210     2.0595      0.0214   0.0178   74.26     40    Success 
    37       -1.9406     2.2444      0.0196   0.0261   85.30     41    Success 
    38       -1.9516     2.6656      0.0109   0.0094   76.64     42    Success 
    39       -1.9702     1.8451      0.0186   0.0104   84.32     43    Success 
    40       -1.9922     1.1550      0.0220   0.0243   84.04     44    Success 
    41       -1.9969     1.6143      0.0047   0.0038   54.04     45    Success 
    42       -2.0047     0.9768      0.0078   0.0087   85.23     46    Success 
    43       -2.0117     1.1177      0.0070   0.0208   84.49     47    Success 
    44       -2.0159     0.8469      0.0042   0.0045   79.29     48    Success 
    45       -2.0197     0.6884      0.0037   0.0056   83.10     49    Success 
    46       -2.0246     0.8237      0.0049   0.0131   84.02     50    Success 
    47       -2.0263     1.2362      0.0017   0.0144   84.04     51    Success 
    48       -2.0292     0.9260      0.0029   0.0013   74.34     52    Success 
    49       -2.0333     0.5988      0.0041   0.0034   76.81     53    Success 
    50       -2.0382     1.3621      0.0049   0.0046   69.94     54    Success 
    51       -2.0447     1.4918      0.0065   0.0077   84.52     55    Success 
    52       -2.0557     1.5714      0.0111   0.0101   83.83     56    Success 
    53       -2.0732     1.4333      0.0175   0.0176   84.26     57    Success 
    54       -2.0880     2.3370      0.0147   0.0262   83.31     58    Success 
    55       -2.1013     0.8366      0.0133   0.0036   73.36     59    Success 
    56       -2.1106     1.4156      0.0093   0.0180   82.12     60    Success 
    57       -2.1201     1.3487      0.0095   0.0076   81.59     61    Success 
    58       -2.1341     1.4715      0.0140   0.0180   84.38     62    Success 
    59       -2.1474     1.5581      0.0133   0.0194   82.95     63    Success 
    60       -2.1543     1.1832      0.0069   0.0127   85.38     64    Success 
    61       -2.1613     1.0680      0.0070   0.0042   73.20     65    Success 
    62       -2.1717     1.2877      0.0104   0.0099   81.66     66    Success 
    63       -2.1910     1.4402      0.0193   0.0170   83.18     67    Success 
    64       -2.2259     1.8948      0.0349   0.0311   83.80     68    Success 
    65       -2.2693     3.9348      0.0434   0.0508   84.79     69    Success 
    66       -2.3269     4.5246      0.0576   0.0332   85.23     70    Success 
    67       -2.3943     3.9857      0.0673   0.0201   80.87     71    Success 
    68       -2.4469     5.5982      0.0527   0.0311   82.19     72    Success 
    69       -2.5190     4.3781      0.0721   0.0244   84.46     73    Success 
    70       -2.5538     1.0080      0.0347   0.0067   72.91     75    Success 
    71       -2.5887     3.1698      0.0349   0.0331   75.73     76    Success 
    72       -2.6119     2.3955      0.0232   0.0141   83.84     77    Success 
    73       -2.6424     1.3535      0.0305   0.0113   79.05     78    Success 
    74       -2.6637     2.5986      0.0213   0.0197   80.46     80    Success 
    75       -2.6931     1.3463      0.0294   0.0100   78.17     81    Success 
    76       -2.7096     1.2725      0.0165   0.0138   80.04     82    Success 
    77       -2.7186     1.9880      0.0090   0.0112   76.52     83    Success 
    78       -2.7286     1.0261      0.0100   0.0115   84.35     84    Success 
    79       -2.7341     0.6141      0.0054   0.0036   76.37     85    Success 
    80       -2.7374     1.0244      0.0034   0.0071   79.65     87    Success 
    81       -2.7421     0.5083      0.0047   0.0045   79.40     88    Success 
    82       -2.7458     0.4309      0.0037   0.0053   76.92     89    Success 
    83       -2.7506     0.5213      0.0048   0.0089   77.52     90    Success 
    84       -2.7562     0.8452      0.0056   0.0104   77.12     91    Success 
    85       -2.7657     0.8182      0.0095   0.0130   82.65     92    Success 
    86       -2.7800     1.1567      0.0143   0.0227   82.65     93    Success 
    87       -2.8022     1.2903      0.0221   0.0244   82.73     94    Success 
    88       -2.8339     1.3650      0.0318   0.0357   83.09     95    Success 
    89       -2.8666     2.5082      0.0327   0.0321   79.57     96    Success 
    90       -2.8812     2.1856      0.0146   0.0245   86.99     98    Success 
    91       -2.9043     1.1957      0.0231   0.0121   82.08     99    Success 
    92       -2.9355     1.3484      0.0312   0.0180   74.50    100    Success 
    93       -2.9500     1.4970      0.0146   0.0211   83.45    102    Success 
    94       -2.9658     1.1117      0.0158   0.0134   80.83    103    Success 
    95       -2.9736     0.9909      0.0078   0.0119   81.36    104    Success 
    96       -2.9770     0.5261      0.0034   0.0051   78.41    105    Success 
    97       -2.9783     0.4610      0.0013   0.0076   85.51    106    Success 
    98       -2.9797     0.3251      0.0013   0.0025   77.45    107    Success 
    99       -2.9812     0.3966      0.0015   0.0040   79.19    108    Success 
   100       -2.9837     0.4623      0.0025   0.0062   80.99    109    Success 
   101       -2.9864     0.6350      0.0027   0.0102   82.44    110    Success 
   102       -2.9883     0.4523      0.0019   0.0079   83.72    111    Success 
   103       -2.9889     0.1924      0.0006   0.0028   82.75    112    Success 
   104       -2.9891     0.0995      0.0003   0.0010   73.43    113   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.98912800
 Final RMS Gradient :              0.09953568
 Final Gradient Norm :             0.28152942
