
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       19.2945    33.8807                                   1
     1       18.8623    72.9959      0.4322   0.1473    0.00      2    Success 
     2       14.8825    62.0917      3.9797   0.0075   10.93      4    Success 
     3        8.0383    43.6003      6.8442   0.0166   14.76      5    Success 
     4        4.8641    42.4638      3.1742   0.0419   20.54      6    Success 
     5        2.7342    11.2234      2.1300   0.0192   20.40      7    Success 
     6        2.3300     7.8305      0.4042   0.0075   42.18      8    Success 
     7        1.7125    10.7348      0.6175   0.0183   45.27      9    Success 
     8        0.7664    16.0091      0.9461   0.0358   66.56     10    Success 
     9       -0.6519    13.8612      1.4184   0.0601   75.78     11    Success 
    10       -1.0288    12.0921      0.3769   0.0294   76.58     13    Success 
    11       -1.5089     3.9273      0.4801   0.0394   78.59     14    Success 
    12       -1.5734     1.9478      0.0645   0.0156   76.27     15    Success 
    13       -1.5943     1.9928      0.0209   0.0053   73.67     16    Success 
    14       -1.6304     1.9111      0.0361   0.0088   72.69     17    Success 
    15       -1.6802     2.8427      0.0498   0.0193   75.86     18    Success 
    16       -1.7281     3.4802      0.0479   0.0248   79.82     19    Success 
    17       -1.7582     2.4822      0.0301   0.0074   71.97     20    Success 
    18       -1.7922     1.7983      0.0340   0.0127   79.94     21    Success 
    19       -1.8347     1.4949      0.0425   0.0175   74.34     22    Success 
    20       -1.8571     2.2857      0.0224   0.0146   78.55     23    Success 
    21       -1.8916     1.9814      0.0346   0.0094   74.87     24    Success 
    22       -1.9405     2.4394      0.0489   0.0193   76.96     25    Success 
    23       -1.9828     2.4779      0.0423   0.0262   79.00     26    Success 
    24       -1.9967     1.4225      0.0140   0.0091   81.81     28    Success 
    25       -2.0003     1.0176      0.0036   0.0029   68.73     29    Success 
    26       -2.0033     0.5557      0.0030   0.0016   71.10     30    Success 
    27       -2.0063     0.5873      0.0030   0.0015   54.84     31    Success 
    28       -2.0111     0.8593      0.0048   0.0021   53.40     32    Success 
    29       -2.0195     1.1432      0.0084   0.0038   68.28     33    Success 
    30       -2.0345     1.4914      0.0150   0.0070   74.77     34    Success 
    31       -2.0604     1.9409      0.0259   0.0121   78.04     35    Success 
    32       -2.0998     2.7073      0.0394   0.0242   82.08     36    Success 
