
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      109.2364   188.8265                                   1
     1       71.7845   274.7725     37.4520   0.1473    0.00      2    Success 
     2       27.5033    75.6296     44.2812   0.0379   25.93      3    Success 
     3       19.9207    38.7694      7.5826   0.0217   39.49      4    Success 
     4       14.6270    21.2842      5.2937   0.0325   37.19      5    Success 
     5       12.0831    23.1165      2.5439   0.0271   43.18      6    Success 
     6        8.6877    25.1459      3.3954   0.0443   55.48      7    Success 
     7        5.4851    25.5712      3.2027   0.0664   64.40      8    Success 
     8        3.6759    16.5481      1.8092   0.0666   67.92      9    Success 
     9        2.7989     9.1026      0.8770   0.0105   29.47     10    Success 
    10        1.9084     8.4074      0.8905   0.0213   33.91     11    Success 
    11        1.2069     7.9285      0.7014   0.0354   64.08     12    Success 
    12        0.9283     8.9299      0.2786   0.0288   72.25     14    Success 
    13        0.6438     4.5018      0.2846   0.0290   76.55     15    Success 
    14        0.5473     3.6465      0.0965   0.0120   69.42     16    Success 
    15        0.4461     4.5459      0.1011   0.0212   78.61     17    Success 
    16        0.2793     4.4499      0.1668   0.0288   78.88     18    Success 
    17        0.0670     6.4164      0.2123   0.0497   79.14     19    Success 
    18       -0.1088     3.7227      0.1758   0.0239   75.88     20    Success 
    19       -0.1818     3.6974      0.0730   0.0212   80.89     21    Success 
    20       -0.2717     2.6495      0.0899   0.0222   77.46     22    Success 
    21       -0.3097     4.1216      0.0380   0.0241   82.44     24    Success 
    22       -0.3722     3.2294      0.0625   0.0129   79.73     25    Success 
    23       -0.4745     2.6618      0.1023   0.0191   75.35     26    Success 
    24       -0.5932     6.1043      0.1186   0.0381   75.39     27    Success 
    25       -0.7566     3.8827      0.1634   0.0160   72.34     28    Success 
    26       -0.8803     6.6867      0.1237   0.0303   77.04     29    Success 
    27       -1.0718     3.6430      0.1914   0.0186   75.63     30    Success 
    28       -1.2555     7.8992      0.1838   0.0453   74.85     31    Success 
    29       -1.5072     4.6604      0.2516   0.0320   79.52     32    Success 
    30       -1.6810     8.9982      0.1738   0.0716   81.41     33    Success 
    31       -1.9200     3.1564      0.2390   0.0179   74.32     34    Success 
    32       -2.0082     2.5028      0.0882   0.0407   79.68     35    Success 
