
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      975.5809  1319.3266                                   1
     1      409.2036   363.6879    566.3773   0.1318    0.00      2    Success 
     2      308.2567   245.4663    100.9469   0.0343   15.29      3    Success 
     3      169.5231   108.2656    138.7336   0.0852   15.14      4    Success 
     4      107.4277    67.3511     62.0954   0.0805    6.79      5    Success 
     5       65.7291    66.3983     41.6986   0.1121   29.13      6    Success 
     6       43.9908    66.6133     21.7383   0.1318   55.78      7    Success 
     7       33.7299    56.0143     10.2608   0.0472   63.48      8    Success 
     8       23.3654    43.5406     10.3645   0.0762   70.67      9    Success 
     9       15.4996    33.4094      7.8658   0.0947   73.59     10    Success 
    10       10.6735    32.9734      4.8260   0.1023   74.30     11    Success 
    11        6.7946    21.4363      3.8789   0.0737   74.54     12    Success 
    12        5.0087    17.9309      1.7860   0.0276   66.00     13    Success 
    13        3.7513    17.8058      1.2573   0.0323   61.24     14    Success 
    14        2.8348    11.6520      0.9165   0.0163   54.38     15    Success 
    15        2.1861     8.9353      0.6487   0.0128   58.59     16    Success 
    16        1.2441     5.7100      0.9421   0.0362   66.34     17    Success 
    17        0.5365     4.6834      0.7075   0.0520   68.40     18    Success 
    18        0.3490     4.8134      0.1875   0.0254   71.49     20    Success 
    19        0.1707     1.8375      0.1783   0.0306   78.80     21    Success 
    20        0.1186     1.4935      0.0522   0.0153   75.38     22    Success 
    21        0.0602     1.8042      0.0584   0.0217   76.00     23    Success 
    22       -0.0137     2.4755      0.0739   0.0418   81.09     24    Success 
    23       -0.0690     1.8857      0.0553   0.0524   84.85     25    Success 
    24       -0.0859     0.8072      0.0169   0.0144   82.55     26    Success 
    25       -0.0903     0.3888      0.0044   0.0034   74.16     27    Success 
    26       -0.0920     0.2765      0.0017   0.0018   71.54     28    Success 
    27       -0.0944     0.2337      0.0024   0.0051   75.78     29    Success 
    28       -0.0963     0.2796      0.0019   0.0050   77.07     30    Success 
    29       -0.0976     0.6240      0.0013   0.0074   79.18     31    Success 
    30       -0.0997     0.3674      0.0021   0.0018   76.55     32    Success 
    31       -0.1031     0.3928      0.0034   0.0030   68.17     33    Success 
    32       -0.1090     0.7194      0.0059   0.0067   75.04     34    Success 
    33       -0.1197     1.1994      0.0107   0.0137   83.11     35    Success 
    34       -0.1388     1.9315      0.0191   0.0268   86.18     36    Success 
    35       -0.1619     3.3538      0.0231   0.0507   87.77     37    Success 
    36       -0.1930     3.4762      0.0312   0.0204   87.21     38    Success 
    37       -0.2496     3.5489      0.0566   0.0297   86.54     39    Success 
    38       -0.3512     3.3075      0.1016   0.0445   85.89     40    Success 
    39       -0.5047     3.0669      0.1535   0.0568   83.80     41    Success 
    40       -0.5690     3.7896      0.0643   0.0526   86.01     43    Success 
    41       -0.6651     2.5720      0.0961   0.0234   81.66     44    Success 
    42       -0.7622     2.2542      0.0971   0.0391   81.64     45    Success 
    43       -0.7997     4.4444      0.0375   0.0501   83.84     46    Success 
    44       -0.8509     2.3661      0.0512   0.0088   78.91     47    Success 
    45       -0.8719     1.9076      0.0210   0.0228   85.72     49    Success 
    46       -0.9033     1.4350      0.0314   0.0157   81.92     50    Success 
    47       -0.9385     1.6084      0.0352   0.0492   85.06     51    Success 
    48       -0.9587     1.5545      0.0202   0.0293   84.90     52    Success 
    49       -0.9734     1.1541      0.0147   0.0192   86.35     53    Success 
    50       -0.9896     1.0486      0.0163   0.0465   86.86     54    Success 
    51       -0.9970     0.7754      0.0073   0.0076   79.43     56    Success 
    52       -1.0033     0.4007      0.0064   0.0220   86.97     57    Success 
    53       -1.0066     0.5640      0.0033   0.0315   86.65     58    Success 
    54       -1.0078     0.9333      0.0013   0.0135   85.06     59    Success 
    55       -1.0098     0.4898      0.0019   0.0008   69.66     60    Success 
    56       -1.0113     0.1994      0.0015   0.0131   87.73     61    Success 
    57       -1.0118     0.1763      0.0005   0.0066   86.67     62    Success 
    58       -1.0122     0.1641      0.0004   0.0155   88.32     63    Success 
    59       -1.0123     0.1014      0.0001   0.0021   86.21     65    Success 
    60       -1.0123     0.0559      0.0001   0.0010   82.78     66   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.01232367
 Final RMS Gradient :              0.05593889
 Final Gradient Norm :             0.17689430
