
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       12.3220    22.0693                                   1
     1        8.8952    23.1350      3.4269   0.0393    0.00      3    Success 
     2        6.9903    13.8174      1.9049   0.0254   44.81      4    Success 
     3        5.9726    11.1851      1.0177   0.0192   50.39      5    Success 
     4        4.4296    10.7862      1.5431   0.0380   53.18      6    Success 
     5        2.5275    18.9609      1.9020   0.0659   57.13      7    Success 
     6        0.2898    11.4487      2.2377   0.0818   72.14      8    Success 
     7       -0.0566     8.1858      0.3464   0.0206   68.25     10    Success 
     8       -0.3815     4.2943      0.3249   0.0304   76.34     11    Success 
     9       -0.6275     3.2922      0.2461   0.0331   72.47     12    Success 
    10       -0.7753     6.8209      0.1478   0.0523   76.88     13    Success 
    11       -0.9151     1.9384      0.1398   0.0210   75.05     14    Success 
    12       -0.9499     1.5053      0.0348   0.0197   80.36     15    Success 
    13       -0.9693     1.3041      0.0194   0.0154   80.66     16    Success 
    14       -0.9805     0.9178      0.0112   0.0104   80.82     17    Success 
    15       -0.9826     1.3676      0.0021   0.0088   80.81     18    Success 
    16       -0.9859     0.8181      0.0033   0.0019   78.08     19    Success 
    17       -0.9892     0.4992      0.0033   0.0047   80.71     20    Success 
    18       -0.9917     0.6237      0.0025   0.0055   82.04     21    Success 
    19       -0.9958     0.6856      0.0041   0.0074   82.25     22    Success 
    20       -1.0012     0.7333      0.0054   0.0135   83.65     23    Success 
    21       -1.0059     0.8278      0.0047   0.0084   77.26     24    Success 
    22       -1.0083     0.4213      0.0024   0.0076   85.43     25    Success 
    23       -1.0120     0.5899      0.0036   0.0019   47.81     26    Success 
    24       -1.0185     0.9462      0.0066   0.0042   68.70     27    Success 
    25       -1.0306     1.4201      0.0121   0.0084   78.11     28    Success 
    26       -1.0527     2.0695      0.0221   0.0165   82.57     29    Success 
    27       -1.0908     2.9525      0.0380   0.0333   85.41     30    Success 
    28       -1.1393     4.4237      0.0485   0.0677   87.27     31    Success 
    29       -1.1483     3.8574      0.0090   0.0165   88.22     33    Success 
    30       -1.1651     3.7366      0.0168   0.0120   87.23     34    Success 
    31       -1.1957     3.2005      0.0306   0.0130   85.04     35    Success 
    32       -1.2425     2.2576      0.0469   0.0238   84.24     36    Success 
    33       -1.2706     2.3952      0.0281   0.0363   83.45     37    Success 
    34       -1.2804     1.6455      0.0098   0.0014   43.09     38    Success 
    35       -1.2863     1.9043      0.0059   0.0077   85.44     39    Success 
    36       -1.2969     1.6730      0.0106   0.0042   79.28     40    Success 
    37       -1.3158     1.8319      0.0189   0.0123   82.63     41    Success 
    38       -1.3475     2.0584      0.0317   0.0211   82.96     42    Success 
    39       -1.3873     2.9376      0.0398   0.0385   84.27     43    Success 
    40       -1.4370     1.7665      0.0497   0.0341   84.30     44    Success 
    41       -1.4538     2.7619      0.0168   0.0323   86.20     46    Success 
    42       -1.4828     2.0837      0.0290   0.0220   86.04     47    Success 
    43       -1.5276     1.0172      0.0449   0.0380   84.76     48    Success 
    44       -1.5551     2.8084      0.0275   0.0780   84.22     49    Success 
    45       -1.5862     1.1546      0.0311   0.0174   81.93     50    Success 
    46       -1.6037     1.2643      0.0175   0.0343   85.50     51    Success 
    47       -1.6131     1.6335      0.0093   0.0571   86.96     52    Success 
    48       -1.6255     0.7967      0.0124   0.0061   76.53     53    Success 
    49       -1.6317     0.5516      0.0062   0.0121   83.20     54    Success 
    50       -1.6381     0.7200      0.0065   0.0193   84.55     55    Success 
    51       -1.6475     0.5638      0.0093   0.0369   86.51     56    Success 
    52       -1.6557     0.6951      0.0083   0.0397   85.13     57    Success 
    53       -1.6616     1.4426      0.0058   0.0163   79.80     58    Success 
    54       -1.6702     1.1028      0.0087   0.0214   87.31     59    Success 
    55       -1.6841     0.7504      0.0139   0.0105   79.22     60    Success 
    56       -1.7066     1.1888      0.0224   0.0215   77.54     61    Success 
