
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       59.4043    92.4224                                   1
     1       37.4827    74.0258     21.9216   0.0639    0.00      3    Success 
     2       24.9469    35.8742     12.5358   0.0402   38.75      4    Success 
     3       17.4299    16.6356      7.5169   0.0528   35.68      5    Success 
     4       14.2202    18.2912      3.2097   0.0434   38.19      6    Success 
     5        9.5704    16.9668      4.6498   0.0718   53.61      7    Success 
     6        4.9299    25.5467      4.6405   0.1307   58.39      8    Success 
     7        2.1451    17.2899      2.7848   0.0991   71.84      9    Success 
     8        1.2843     9.0180      0.8609   0.0210   64.37     10    Success 
     9        0.6125     7.9168      0.6718   0.0423   72.90     11    Success 
    10       -0.1003     8.5283      0.7128   0.0685   76.37     12    Success 
    11       -0.5122     5.9197      0.4119   0.0706   81.45     13    Success 
    12       -0.6075     3.1682      0.0953   0.0240   80.39     15    Success 
    13       -0.6525     1.8888      0.0450   0.0098   75.74     16    Success 
    14       -0.6903     2.7217      0.0377   0.0135   74.77     17    Success 
    15       -0.7281     3.1986      0.0378   0.0197   83.60     18    Success 
    16       -0.7889     3.0269      0.0608   0.0349   85.15     19    Success 
    17       -0.8672     2.2938      0.0784   0.0550   84.77     20    Success 
    18       -0.8917     3.9264      0.0244   0.0839   85.56     21    Success 
    19       -0.9253     1.6698      0.0336   0.0122   82.70     22    Success 
    20       -0.9424     0.8843      0.0171   0.0067   72.81     23    Success 
    21       -0.9542     1.1521      0.0117   0.0133   81.51     24    Success 
    22       -0.9751     1.2134      0.0209   0.0240   83.90     25    Success 
    23       -1.0123     0.9566      0.0372   0.0341   82.74     26    Success 
    24       -1.0666     2.2994      0.0543   0.0393   75.67     27    Success 
    25       -1.1463     3.9511      0.0797   0.0331   79.73     28    Success 
    26       -1.2801     4.0748      0.1339   0.0575   84.97     29    Success 
    27       -1.4041     9.2133      0.1240   0.0887   84.69     30    Success 
    28       -1.5932     7.4919      0.1891   0.0786   87.55     31    Success 
    29       -1.6936     3.8518      0.1004   0.0506   82.96     32    Success 
    30       -1.7693     2.7416      0.0756   0.0300   80.63     33    Success 
    31       -1.7862     2.8343      0.0169   0.0523   86.12     34    Success 
    32       -1.8058     2.3488      0.0196   0.0100   81.46     35    Success 
    33       -1.8235     1.5908      0.0177   0.0209   85.79     36    Success 
    34       -1.8342     2.0021      0.0107   0.0093   81.65     37    Success 
    35       -1.8510     1.5078      0.0168   0.0100   82.38     38    Success 
    36       -1.8743     1.1403      0.0233   0.0172   80.71     39    Success 
    37       -1.8871     2.4498      0.0128   0.0251   79.31     40    Success 
    38       -1.9003     0.9758      0.0132   0.0028   62.49     41    Success 
    39       -1.9052     1.5394      0.0049   0.0103   79.48     42    Success 
    40       -1.9118     0.8432      0.0066   0.0019   69.27     43    Success 
    41       -1.9196     0.4654      0.0078   0.0066   74.33     44    Success 
    42       -1.9234     0.3667      0.0039   0.0059   75.86     45    Success 
    43       -1.9253     1.2580      0.0018   0.0068   68.65     46    Success 
    44       -1.9282     0.7571      0.0029   0.0014   74.31     47    Success 
    45       -1.9323     0.3947      0.0041   0.0043   77.14     48    Success 
    46       -1.9374     0.6468      0.0051   0.0077   75.44     49    Success 
    47       -1.9461     0.9774      0.0087   0.0135   81.68     50    Success 
    48       -1.9580     1.7626      0.0119   0.0249   84.89     51    Success 
    49       -1.9655     2.1841      0.0076   0.0241   87.14     52    Success 
    50       -1.9725     2.1027      0.0070   0.0158   86.85     53    Success 
    51       -1.9811     0.8600      0.0085   0.0037   76.93     54    Success 
    52       -1.9839     0.4590      0.0028   0.0060   82.81     55    Success 
    53       -1.9851     0.4088      0.0011   0.0039   84.48     56    Success 
    54       -1.9870     0.4057      0.0020   0.0053   82.42     57    Success 
    55       -1.9902     0.5886      0.0031   0.0096   82.75     58    Success 
    56       -1.9947     0.7455      0.0045   0.0117   83.46     59    Success 
    57       -2.0006     1.0197      0.0060   0.0161   84.62     60    Success 
    58       -2.0082     1.2205      0.0076   0.0200   85.81     61    Success 
    59       -2.0178     1.4556      0.0096   0.0148   84.01     62    Success 
    60       -2.0295     1.9412      0.0117   0.0318   87.04     63    Success 
    61       -2.0453     1.7381      0.0158   0.0193   85.51     64    Success 
    62       -2.0690     1.5932      0.0236   0.0151   81.33     65    Success 
    63       -2.0878     3.9014      0.0188   0.0547   86.11     66    Success 
    64       -2.1210     2.9309      0.0332   0.0139   85.03     67    Success 
    65       -2.1798     2.3877      0.0588   0.0329   85.06     68    Success 
    66       -2.2854     2.0362      0.1056   0.0489   82.77     69    Success 
    67       -2.3646     6.1043      0.0792   0.1012   82.63     70    Success 
    68       -2.4920     4.8437      0.1274   0.0252   82.62     71    Success 
    69       -2.5732     3.9065      0.0812   0.0157   65.28     72    Success 
    70       -2.6514     2.6010      0.0782   0.0579   84.85     73    Success 
    71       -2.6613     1.4703      0.0098   0.0080   83.36     75    Success 
    72       -2.6699     1.0792      0.0087   0.0113   81.48     76    Success 
    73       -2.6805     0.6719      0.0106   0.0099   80.77     77    Success 
    74       -2.6873     0.6406      0.0068   0.0107   76.72     78    Success 
    75       -2.6889     0.5673      0.0016   0.0016   67.47     79    Success 
    76       -2.6902     0.6165      0.0012   0.0015   77.96     80    Success 
    77       -2.6924     0.6046      0.0022   0.0027   79.39     81    Success 
    78       -2.6960     0.8429      0.0037   0.0052   79.93     82    Success 
    79       -2.7014     0.9026      0.0054   0.0092   83.22     83    Success 
    80       -2.7057     1.2231      0.0043   0.0165   84.83     84    Success 
    81       -2.7105     0.7897      0.0048   0.0055   82.79     85    Success 
    82       -2.7149     0.5523      0.0044   0.0067   80.42     86    Success 
    83       -2.7168     0.8755      0.0019   0.0189   85.61     87    Success 
    84       -2.7197     0.4131      0.0029   0.0015   68.74     88    Success 
    85       -2.7236     0.5626      0.0038   0.0086   79.46     89    Success 
    86       -2.7288     0.5745      0.0052   0.0181   85.59     90    Success 
    87       -2.7337     1.0443      0.0049   0.0199   85.25     92    Success 
    88       -2.7420     1.1592      0.0083   0.0110   83.84     93    Success 
    89       -2.7552     1.5800      0.0132   0.0144   82.86     94    Success 
    90       -2.7764     1.7872      0.0211   0.0160   82.49     95    Success 
    91       -2.7862     2.5127      0.0099   0.0187   86.36     97    Success 
    92       -2.8034     2.2300      0.0172   0.0101   84.44     98    Success 
    93       -2.8317     1.2814      0.0283   0.0144   82.32     99    Success 
    94       -2.8603     2.7502      0.0287   0.0343   80.74    100    Success 
    95       -2.8916     1.0517      0.0313   0.0153   80.20    101    Success 
    96       -2.9033     1.4327      0.0117   0.0263   83.39    102    Success 
    97       -2.9128     0.8973      0.0094   0.0098   80.38    103    Success 
    98       -2.9197     0.6432      0.0070   0.0084   80.59    104    Success 
    99       -2.9250     1.0907      0.0052   0.0196   82.79    105    Success 
   100       -2.9330     0.6170      0.0080   0.0036   70.58    106    Success 
   101       -2.9455     0.6282      0.0125   0.0118   74.04    107    Success 
   102       -2.9573     1.3221      0.0118   0.0201   75.66    108    Success 
   103       -2.9636     1.5167      0.0063   0.0087   78.98    109    Success 
   104       -2.9694     0.6983      0.0058   0.0040   80.10    110    Success 
   105       -2.9730     0.6725      0.0036   0.0079   79.00    111    Success 
   106       -2.9739     0.5260      0.0009   0.0081   85.83    112    Success 
   107       -2.9751     0.3302      0.0012   0.0015   74.92    113    Success 
   108       -2.9766     0.4070      0.0015   0.0027   73.60    114    Success 
   109       -2.9783     0.6527      0.0017   0.0054   82.33    115    Success 
   110       -2.9802     0.7753      0.0019   0.0072   85.88    116    Success 
   111       -2.9820     0.6343      0.0018   0.0074   86.61    117    Success 
   112       -2.9836     0.6454      0.0016   0.0086   85.76    118    Success 
   113       -2.9854     0.4970      0.0018   0.0035   83.06    119    Success 
   114       -2.9882     0.3396      0.0028   0.0076   83.29    120    Success 
   115       -2.9925     0.4913      0.0043   0.0114   79.40    121    Success 
   116       -2.9973     0.5793      0.0048   0.0159   82.09    122    Success 
   117       -2.9983     0.4997      0.0010   0.0070   86.44    124    Success 
   118       -2.9997     0.3232      0.0014   0.0047   84.05    125    Success 
   119       -3.0009     0.2758      0.0012   0.0052   82.57    126    Success 
   120       -3.0016     0.2691      0.0007   0.0060   85.49    127    Success 
   121       -3.0022     0.3567      0.0006   0.0042   81.11    128    Success 
   122       -3.0024     0.1425      0.0002   0.0030   86.40    129    Success 
   123       -3.0026     0.1297      0.0001   0.0016   82.65    130    Success 
   124       -3.0027     0.1130      0.0001   0.0010   82.95    131    Success 
   125       -3.0028     0.1084      0.0001   0.0016   83.65    132    Success 
   126       -3.0029     0.0758      0.0001   0.0013   82.79    133   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00288980
 Final RMS Gradient :              0.07578645
 Final Gradient Norm :             0.21435645
