
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      224.1259   446.3474                                   1
     1       41.1885   109.3709    182.9375   0.1473    0.00      2    Success 
     2       24.4721    35.5561     16.7163   0.0414   12.78      3    Success 
     3       21.0192    31.3466      3.4529   0.0153   27.65      4    Success 
     4       15.4178    26.8501      5.6014   0.0327   32.69      5    Success 
     5        8.3012    24.6070      7.1166   0.0647   36.24      6    Success 
     6        2.9979    12.2040      5.3033   0.0797   57.67      7    Success 
     7        0.9711    15.6803      2.0269   0.0745   56.44      8    Success 
     8       -0.2787     8.3228      1.2498   0.0541   72.81      9    Success 
     9       -0.7892     6.8477      0.5104   0.0358   73.56     10    Success 
    10       -1.2329     6.2742      0.4438   0.0415   65.23     11    Success 
    11       -1.3252     3.8002      0.0923   0.0097   67.44     13    Success 
    12       -1.3742     2.2953      0.0490   0.0047   62.16     14    Success 
    13       -1.4326     2.8487      0.0584   0.0097   64.38     15    Success 
    14       -1.5146     3.6745      0.0820   0.0165   73.33     16    Success 
    15       -1.6334     3.5507      0.1188   0.0260   77.60     17    Success 
    16       -1.7194     3.8683      0.0860   0.0288   78.28     18    Success 
    17       -1.7802     2.8701      0.0608   0.0091   72.47     19    Success 
    18       -1.8327     2.9253      0.0526   0.0079   64.17     20    Success 
    19       -1.8840     3.9291      0.0513   0.0183   81.04     21    Success 
    20       -1.9626     3.7217      0.0785   0.0194   80.30     22    Success 
    21       -2.0723     4.8508      0.1097   0.0265   78.51     23    Success 
    22       -2.2089     1.8704      0.1366   0.0282   78.42     24    Success 
    23       -2.2847     4.6298      0.0759   0.0278   71.99     26    Success 
    24       -2.3887     3.1196      0.1040   0.0286   81.78     27    Success 
    25       -2.4600     2.2727      0.0713   0.0183   75.65     28    Success 
    26       -2.4879     2.1341      0.0278   0.0110   65.11     29    Success 
    27       -2.5078     2.2370      0.0199   0.0082   75.11     30    Success 
    28       -2.5136     2.0211      0.0058   0.0095   81.51     31    Success 
    29       -2.5241     1.7285      0.0104   0.0040   79.62     32    Success 
    30       -2.5418     1.6788      0.0178   0.0086   79.87     33    Success 
    31       -2.5677     2.4155      0.0259   0.0162   80.62     34    Success 
