
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       58.7699    91.4925                                   1
     1       36.6852    89.8767     22.0847   0.0631    0.00      3    Success 
     2       20.6416    32.1190     16.0437   0.0436   44.32      4    Success 
     3       12.0033    14.8984      8.6383   0.0589   31.68      5    Success 
     4        8.3179    15.9825      3.6854   0.0484   26.91      6    Success 
     5        6.1022    44.5692      2.2157   0.0925   52.88      7    Success 
     6        3.1186    21.9855      2.9835   0.0408   72.27      8    Success 
     7        1.4833    14.4212      1.6354   0.0493   74.61      9    Success 
     8        0.4545    10.9185      1.0287   0.0459   72.50     10    Success 
     9        0.0040     9.5116      0.4506   0.0279   75.54     11    Success 
    10       -0.4283     4.9002      0.4323   0.0379   77.15     12    Success 
    11       -0.5805     3.8793      0.1522   0.0276   75.04     13    Success 
    12       -0.6468     3.2402      0.0663   0.0159   74.48     14    Success 
    13       -0.6884     3.0458      0.0417   0.0069   75.32     15    Success 
    14       -0.7632     2.8806      0.0748   0.0135   75.32     16    Success 
    15       -0.8772     3.1625      0.1140   0.0263   75.73     17    Success 
    16       -0.9882     4.7099      0.1110   0.0451   78.48     18    Success 
    17       -1.0376     2.5398      0.0495   0.0088   73.03     19    Success 
    18       -1.0776     4.3688      0.0400   0.0312   82.74     20    Success 
    19       -1.1330     2.3331      0.0553   0.0128   79.69     21    Success 
    20       -1.1751     1.7363      0.0421   0.0219   81.62     22    Success 
    21       -1.2206     1.4790      0.0455   0.0182   76.97     23    Success 
    22       -1.2519     2.7992      0.0313   0.0257   80.38     25    Success 
    23       -1.3051     2.3368      0.0532   0.0139   78.42     26    Success 
    24       -1.3963     1.0560      0.0912   0.0161   69.35     27    Success 
    25       -1.4767     4.0821      0.0804   0.0293   60.05     29    Success 
    26       -1.6094     3.8872      0.1326   0.0297   80.45     30    Success 
    27       -1.8324     2.7066      0.2230   0.0488   79.93     31    Success 
    28       -1.9765     6.8633      0.1441   0.0560   79.21     33    Success 
    29       -2.2009     7.0271      0.2244   0.0614   85.10     34    Success 
    30       -2.4721     5.2620      0.2712   0.0666   83.12     35    Success 
    31       -2.5749     5.0783      0.1028   0.0498   82.39     36    Success 
    32       -2.6769     1.6731      0.1020   0.0084   59.98     37    Success 
    33       -2.6897     1.6835      0.0128   0.0094   78.11     39    Success 
    34       -2.7062     0.9538      0.0165   0.0066   73.41     40    Success 
    35       -2.7121     0.6914      0.0059   0.0045   68.85     41    Success 
    36       -2.7146     0.4184      0.0025   0.0010   43.62     42    Success 
    37       -2.7168     0.4817      0.0022   0.0015   57.69     43    Success 
    38       -2.7204     0.5016      0.0036   0.0020   55.44     44    Success 
    39       -2.7264     0.5994      0.0060   0.0038   61.58     45    Success 
    40       -2.7347     0.6862      0.0083   0.0072   69.87     46    Success 
    41       -2.7439     0.8902      0.0093   0.0117   76.11     47    Success 
    42       -2.7515     0.7913      0.0075   0.0072   77.63     48    Success 
    43       -2.7603     0.4457      0.0088   0.0086   73.98     49    Success 
    44       -2.7619     0.3112      0.0016   0.0023   62.79     50    Success 
    45       -2.7622     0.1034      0.0003   0.0009   72.49     51    Success 
    46       -2.7623     0.0626      0.0000   0.0005   81.01     52   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.76225355
 Final RMS Gradient :              0.06264274
 Final Gradient Norm :             0.17718042
