
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      750.8913   670.2032                                   1
     1      270.5781   189.0241    480.3132   0.1318    0.00      2    Success 
     2      184.0250   120.0986     86.5530   0.0573    3.71      3    Success 
     3       93.4283    58.0898     90.5968   0.1135   11.29      4    Success 
     4       59.4531    89.0645     33.9752   0.1304    9.47      5    Success 
     5       31.3885    29.6835     28.0646   0.1032   57.16      6    Success 
     6       22.6266    22.5505      8.7619   0.0668   55.55      7    Success 
     7       11.8395    26.4490     10.7871   0.1318   55.44      8    Success 
     8        6.9791    32.6824      4.8604   0.1318   67.72      9    Success 
     9        3.2690    14.7516      3.7101   0.0434   67.42     10    Success 
    10        1.4316     9.7491      1.8374   0.0508   67.90     11    Success 
    11        0.4851     9.0716      0.9465   0.0418   71.19     12    Success 
    12        0.3046    15.2676      0.1805   0.0498   69.25     13    Success 
    13       -0.0018    10.7087      0.3064   0.0026   24.24     14    Success 
    14       -0.3153     1.8237      0.3135   0.0060   18.81     15    Success 
    15       -0.3339     1.6239      0.0186   0.0029   67.26     16    Success 
    16       -0.3670     1.4951      0.0331   0.0061   68.08     17    Success 
    17       -0.4222     1.3631      0.0552   0.0131   70.20     18    Success 
    18       -0.4818     2.4502      0.0596   0.0295   74.07     19    Success 
    19       -0.5192     1.4777      0.0374   0.0263   82.97     20    Success 
    20       -0.5322     0.9680      0.0130   0.0061   80.02     21    Success 
    21       -0.5497     0.6107      0.0175   0.0131   78.20     22    Success 
    22       -0.5583     0.6734      0.0086   0.0101   78.74     23    Success 
    23       -0.5675     1.0482      0.0091   0.0162   81.18     24    Success 
    24       -0.5754     0.5186      0.0079   0.0106   83.50     25    Success 
    25       -0.5797     0.4274      0.0043   0.0052   77.49     26    Success 
    26       -0.5854     0.6108      0.0057   0.0049   69.31     27    Success 
    27       -0.5949     0.8705      0.0095   0.0062   72.61     28    Success 
    28       -0.6118     1.1603      0.0169   0.0099   77.19     29    Success 
    29       -0.6401     1.9078      0.0283   0.0168   80.01     30    Success 
    30       -0.6832     2.3741      0.0432   0.0290   84.14     31    Success 
    31       -0.7307     3.7140      0.0475   0.0437   85.22     32    Success 
    32       -0.8028     2.6408      0.0721   0.0273   84.62     33    Success 
