
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1042.1625  1058.1843                                   1
     1      382.2029   274.6906    659.9597   0.1318    0.00      2    Success 
     2      271.2089   180.4052    110.9939   0.0497    4.70      3    Success 
     3      134.6297    76.6303    136.5793   0.1140   10.66      4    Success 
     4       77.8967    41.9224     56.7330   0.1032    9.55      5    Success 
     5       46.6178    61.2647     31.2789   0.1318    4.43      6    Success 
     6       25.0309    30.7769     21.5869   0.1318   58.65      7    Success 
     7       18.2124    25.1417      6.8185   0.0682   62.88      8    Success 
     8        9.7315    20.5214      8.4808   0.1232   65.33      9    Success 
     9        4.1754    17.3291      5.5561   0.1178   66.56     10    Success 
    10        1.7062    13.6314      2.4692   0.0918   71.14     11    Success 
    11        0.5087     6.3141      1.1975   0.0204   47.73     12    Success 
    12        0.0908     5.5879      0.4180   0.0171   47.67     13    Success 
    13       -0.1133     4.3187      0.2041   0.0197   70.36     14    Success 
    14       -0.2259     1.8874      0.1125   0.0124   70.75     15    Success 
    15       -0.2766     1.8742      0.0507   0.0078   62.41     16    Success 
    16       -0.3446     2.0652      0.0680   0.0135   68.43     17    Success 
    17       -0.3953     3.6483      0.0507   0.0238   74.43     18    Success 
    18       -0.4530     1.4232      0.0577   0.0122   77.82     19    Success 
    19       -0.4778     1.0988      0.0248   0.0086   74.31     20    Success 
    20       -0.5034     1.1996      0.0256   0.0150   77.42     21    Success 
    21       -0.5324     1.0218      0.0290   0.0213   81.29     22    Success 
    22       -0.5557     1.4669      0.0233   0.0279   80.51     23    Success 
    23       -0.5577     1.7542      0.0020   0.0244   84.52     24    Success 
    24       -0.5613     1.4114      0.0036   0.0019   83.17     25    Success 
    25       -0.5669     0.7899      0.0056   0.0035   81.55     26    Success 
    26       -0.5720     0.4731      0.0051   0.0043   76.48     27    Success 
    27       -0.5756     0.7218      0.0036   0.0020   64.51     28    Success 
    28       -0.5822     1.0396      0.0066   0.0031   71.60     29    Success 
    29       -0.5945     1.4409      0.0123   0.0057   77.26     30    Success 
    30       -0.6173     1.9878      0.0229   0.0109   81.00     31    Success 
    31       -0.6586     2.7605      0.0412   0.0210   83.72     32    Success 
    32       -0.7206     3.8626      0.0621   0.0410   85.82     33    Success 
    33       -0.7706     4.3198      0.0500   0.0577   87.28     34    Success 
    34       -0.7958     4.4177      0.0252   0.0176   86.20     36    Success 
    35       -0.8396     3.6853      0.0438   0.0169   86.12     37    Success 
    36       -0.9118     2.6293      0.0723   0.0525   87.41     38    Success 
    37       -0.9845     2.2148      0.0727   0.1025   86.93     39    Success 
    38       -1.0100     1.7178      0.0255   0.0342   84.36     40    Success 
    39       -1.0187     1.4848      0.0087   0.0168   87.00     41    Success 
    40       -1.0253     1.4968      0.0065   0.0025   61.55     42    Success 
    41       -1.0361     1.2181      0.0108   0.0208   87.60     43    Success 
    42       -1.0508     1.0630      0.0147   0.0394   87.41     44    Success 
    43       -1.0610     1.3967      0.0102   0.0314   86.71     45    Success 
    44       -1.0709     0.8723      0.0098   0.0224   87.23     46    Success 
    45       -1.0763     0.8516      0.0054   0.0520   88.35     47    Success 
    46       -1.0832     0.5277      0.0069   0.0106   83.08     48    Success 
    47       -1.0878     0.3336      0.0046   0.0260   87.20     49    Success 
    48       -1.0886     0.5876      0.0008   0.0358   87.27     50    Success 
    49       -1.0898     0.3214      0.0012   0.0065   87.59     51    Success 
    50       -1.0901     0.1635      0.0003   0.0010   71.07     52    Success 
    51       -1.0903     0.0496      0.0001   0.0028   86.67     53   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.09025826
 Final RMS Gradient :              0.04962114
 Final Gradient Norm :             0.15691582
