
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1550.5112  3187.1174                                   1
     1      406.2942   339.7302   1144.2170   0.1318    0.00      2    Success 
     2      357.4480   290.0168     48.8462   0.0156    4.35      3    Success 
     3      273.0705   212.5461     84.3776   0.0347   14.03      4    Success 
     4      149.8364   105.9356    123.2341   0.0839   18.88      5    Success 
     5       81.5596    54.0303     68.2768   0.0968   19.78      6    Success 
     6       42.7040    34.5401     38.8556   0.1160   18.58      7    Success 
     7       22.2758    39.2784     20.4281   0.1318   32.25      8    Success 
     8       11.8985    19.0755     10.3773   0.0831   63.40      9    Success 
     9        5.1357    13.3798      6.7628   0.1091   60.00     10    Success 
    10        1.9230    18.4489      3.2127   0.1153   64.90     11    Success 
    11        0.4775     9.5108      1.4455   0.0613   73.71     12    Success 
    12        0.1345     4.0844      0.3430   0.0116   58.47     13    Success 
    13        0.0170     3.4284      0.1175   0.0079   61.92     14    Success 
    14       -0.1403     3.2041      0.1573   0.0151   62.94     15    Success 
    15       -0.2244     4.4138      0.0841   0.0167   68.77     16    Success 
    16       -0.2904     1.9019      0.0661   0.0075   70.32     17    Success 
    17       -0.3156     1.6948      0.0252   0.0038   62.24     18    Success 
    18       -0.3469     1.7676      0.0312   0.0076   70.15     19    Success 
    19       -0.3790     2.4943      0.0321   0.0133   75.34     20    Success 
    20       -0.4112     1.3828      0.0322   0.0133   81.57     21    Success 
    21       -0.4365     1.0956      0.0253   0.0138   79.91     22    Success 
    22       -0.4663     1.0510      0.0299   0.0199   78.73     23    Success 
    23       -0.4806     1.3583      0.0143   0.0208   81.29     24    Success 
    24       -0.4873     0.6699      0.0067   0.0086   79.82     25    Success 
    25       -0.4895     0.3377      0.0023   0.0024   77.54     26    Success 
    26       -0.4912     0.3801      0.0017   0.0011   58.60     27    Success 
    27       -0.4942     0.5253      0.0030   0.0016   56.48     28    Success 
    28       -0.4997     0.7358      0.0055   0.0029   66.55     29    Success 
    29       -0.5098     1.0285      0.0101   0.0055   74.10     30    Success 
    30       -0.5282     1.4286      0.0183   0.0105   79.25     31    Success 
    31       -0.5603     2.0287      0.0322   0.0203   82.73     32    Success 
    32       -0.6067     2.7663      0.0464   0.0383   85.25     33    Success 
    33       -0.6349     3.4673      0.0282   0.0328   86.69     35    Success 
    34       -0.6829     3.0334      0.0479   0.0230   85.96     36    Success 
    35       -0.7564     2.3110      0.0736   0.0387   85.31     37    Success 
