
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1292.4128  1262.0858                                   1
     1      440.5587   322.0129    851.8542   0.1318    0.00      2    Success 
     2      310.0150   211.2912    130.5437   0.0499    2.56      3    Success 
     3      157.1748    93.9339    152.8402   0.1083   10.50      4    Success 
     4       90.2844    51.5183     66.8903   0.1007   11.17      5    Success 
     5       54.2634    61.1186     36.0210   0.1318    7.58      6    Success 
     6       28.6873    30.3453     25.5761   0.1176   53.97      7    Success 
     7       17.5465    20.6902     11.1408   0.0942   55.03      8    Success 
     8        9.0226    18.8596      8.5239   0.1255   58.91      9    Success 
     9        5.9784    32.4073      3.0442   0.1318   64.07     10    Success 
    10        2.3873    11.7846      3.5910   0.0199   34.20     11    Success 
    11        1.2106     7.4782      1.1768   0.0306   59.53     12    Success 
    12        0.5824     6.2588      0.6282   0.0244   61.79     13    Success 
    13        0.3839    11.5370      0.1985   0.0430   63.63     14    Success 
    14        0.0835     6.0507      0.3004   0.0038   25.09     15    Success 
    15       -0.0701     1.9203      0.1536   0.0055   32.97     16    Success 
    16       -0.1065     2.0668      0.0363   0.0051   65.60     17    Success 
    17       -0.1711     2.1585      0.0646   0.0102   69.83     18    Success 
    18       -0.2614     3.1080      0.0904   0.0187   71.34     19    Success 
    19       -0.3868     1.9912      0.1254   0.0357   80.62     20    Success 
    20       -0.4632     1.3376      0.0764   0.0335   80.63     21    Success 
    21       -0.4769     3.2062      0.0137   0.0370   80.59     22    Success 
    22       -0.4990     2.0042      0.0221   0.0036   76.33     23    Success 
    23       -0.5156     0.4974      0.0166   0.0066   76.55     24    Success 
    24       -0.5180     0.4695      0.0024   0.0020   74.53     25    Success 
    25       -0.5221     0.4314      0.0041   0.0034   72.81     26    Success 
    26       -0.5293     0.4462      0.0071   0.0053   68.73     27    Success 
    27       -0.5382     1.0350      0.0089   0.0086   68.17     28    Success 
    28       -0.5515     0.7693      0.0133   0.0117   81.53     29    Success 
    29       -0.5715     1.1250      0.0200   0.0174   78.94     30    Success 
    30       -0.6021     1.5455      0.0307   0.0257   82.06     31    Success 
    31       -0.6471     2.3172      0.0449   0.0367   83.79     32    Success 
    32       -0.7095     2.9839      0.0624   0.0412   84.60     33    Success 
    33       -0.8029     2.8903      0.0934   0.0284   81.54     34    Success 
    34       -0.8392     2.8381      0.0363   0.0108   76.55     36    Success 
    35       -0.8859     0.9203      0.0467   0.0127   78.34     37    Success 
    36       -0.9005     1.7095      0.0145   0.0358   83.80     38    Success 
    37       -0.9215     1.2036      0.0211   0.0151   83.52     39    Success 
    38       -0.9510     1.0252      0.0295   0.0464   85.82     40    Success 
    39       -0.9695     1.6365      0.0185   0.0955   86.55     41    Success 
    40       -0.9951     0.9356      0.0256   0.0037   52.11     42    Success 
    41       -1.0164     1.6503      0.0213   0.0485   84.68     43    Success 
    42       -1.0357     1.1460      0.0194   0.0459   87.84     44    Success 
    43       -1.0521     0.9443      0.0163   0.0387   86.14     45    Success 
    44       -1.0581     1.0253      0.0060   0.0326   87.99     47    Success 
    45       -1.0659     0.8877      0.0078   0.0102   83.38     48    Success 
    46       -1.0732     0.6234      0.0073   0.0324   87.40     49    Success 
    47       -1.0767     0.4637      0.0035   0.0129   85.90     50    Success 
    48       -1.0799     0.4055      0.0032   0.0267   87.77     51    Success 
    49       -1.0823     0.4083      0.0024   0.0153   85.36     52    Success 
    50       -1.0832     0.5147      0.0009   0.0313   88.10     53    Success 
    51       -1.0847     0.3445      0.0014   0.0069   87.09     54    Success 
    52       -1.0867     0.1918      0.0020   0.0048   80.01     55    Success 
    53       -1.0880     0.1670      0.0013   0.0070   81.72     56    Success 
    54       -1.0883     0.2636      0.0004   0.0104   86.40     57    Success 
    55       -1.0885     0.1289      0.0002   0.0076   88.07     58    Success 
    56       -1.0886     0.0409      0.0001   0.0027   87.00     59   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.08863411
 Final RMS Gradient :              0.04093440
 Final Gradient Norm :             0.12944592
