
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1386.1075  1813.8936                                   1
     1      448.9227   351.0729    937.1848   0.1318    0.00      2    Success 
     2      350.1715   257.1198     98.7512   0.0329    4.82      3    Success 
     3      205.8246   131.4773    144.3469   0.0784   11.72      4    Success 
     4      113.3735    66.6329     92.4510   0.1013   14.30      5    Success 
     5       56.3446    44.4203     57.0289   0.1318   13.19      6    Success 
     6       30.5575    45.7510     25.7871   0.1318   31.67      7    Success 
     7       18.4299    25.9207     12.1277   0.0820   59.02      8    Success 
     8       11.7049    21.1535      6.7250   0.0855   59.76      9    Success 
     9        7.1833    18.1789      4.5215   0.0725   65.78     10    Success 
    10        3.0841    22.6477      4.0992   0.1166   66.40     11    Success 
    11        0.9670    11.8401      2.1171   0.0736   70.00     12    Success 
    12        0.4974     4.6442      0.4695   0.0124   58.32     13    Success 
    13        0.3751     3.7052      0.1223   0.0040   31.69     14    Success 
    14        0.2142     2.8359      0.1609   0.0124   59.95     15    Success 
    15        0.0620     2.7262      0.1522   0.0222   71.59     16    Success 
    16       -0.1032     4.5065      0.1652   0.0388   73.27     17    Success 
    17       -0.2835     2.7265      0.1803   0.0498   82.12     18    Success 
    18       -0.3609     1.7614      0.0774   0.0378   82.41     19    Success 
    19       -0.3914     0.9870      0.0305   0.0268   83.73     20    Success 
    20       -0.4035     0.6591      0.0121   0.0152   83.66     21    Success 
    21       -0.4115     0.7672      0.0080   0.0173   82.44     22    Success 
    22       -0.4130     1.0443      0.0015   0.0126   83.26     23    Success 
    23       -0.4155     0.6791      0.0024   0.0019   81.33     24    Success 
    24       -0.4188     0.3320      0.0033   0.0024   72.33     25    Success 
    25       -0.4215     0.4737      0.0027   0.0013   40.55     26    Success 
    26       -0.4260     0.6646      0.0046   0.0027   64.61     27    Success 
    27       -0.4340     0.8751      0.0080   0.0048   73.29     28    Success 
    28       -0.4483     1.1609      0.0142   0.0084   77.37     29    Success 
    29       -0.4720     1.6418      0.0238   0.0151   80.67     30    Success 
    30       -0.5087     2.1662      0.0367   0.0265   83.73     31    Success 
    31       -0.5511     3.2474      0.0424   0.0414   85.31     32    Success 
    32       -0.6062     3.4807      0.0551   0.0260   84.25     33    Success 
    33       -0.6999     2.6534      0.0936   0.0174   79.48     34    Success 
    34       -0.8268     2.0307      0.1269   0.0635   83.62     35    Success 
    35       -0.8360     4.1085      0.0092   0.0752   81.60     36    Success 
    36       -0.9059     2.4194      0.0699   0.0211   83.89     38    Success 
    37       -0.9408     2.4077      0.0349   0.0271   81.89     39    Success 
    38       -0.9538     2.0114      0.0130   0.0229   87.43     41    Success 
    39       -0.9730     0.9736      0.0192   0.0074   79.93     42    Success 
    40       -0.9977     1.0513      0.0246   0.0465   85.75     43    Success 
    41       -1.0216     1.3016      0.0239   0.0690   87.24     44    Success 
    42       -1.0272     1.5106      0.0056   0.0205   87.55     46    Success 
    43       -1.0364     1.0425      0.0092   0.0176   87.56     47    Success 
    44       -1.0470     0.8138      0.0106   0.0531   88.10     48    Success 
    45       -1.0569     0.7702      0.0099   0.0234   83.91     49    Success 
    46       -1.0626     0.6013      0.0057   0.0234   87.16     50    Success 
    47       -1.0670     0.4685      0.0043   0.0172   86.60     51    Success 
    48       -1.0698     0.5597      0.0028   0.0122   81.31     52    Success 
    49       -1.0722     0.3455      0.0024   0.0183   86.82     53    Success 
    50       -1.0730     0.1862      0.0008   0.0040   83.78     54    Success 
    51       -1.0733     0.0978      0.0004   0.0034   85.01     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07331803
 Final RMS Gradient :              0.09776302
 Final Gradient Norm :             0.30915381
