
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.3478D+06 0.1889D+07                                   1
     1     2828.5138  6826.2907 344968.5637   0.1318    0.00      2    Success 
     2     2236.1658  5077.0464    592.3481   0.0100    0.02      5    Success 
     3     1363.9455  2676.4959    872.2203   0.0234    4.09      6    Success 
     4      835.6919  1389.5965    528.2535   0.0272    8.35      7    Success 
     5      510.5049   723.1683    325.1870   0.0325   13.01      8    Success 
     6      300.9760   368.0404    209.5289   0.0412   15.99      9    Success 
     7      181.1630   185.1333    119.8129   0.0474   17.00     10    Success 
     8      117.5550    94.3211     63.6080   0.0500   18.20     11    Success 
     9       77.2323    49.8029     40.3227   0.0613   18.86     12    Success 
    10       46.6246    29.7178     30.6078   0.0884   14.32     13    Success 
    11       28.4543    58.5604     18.1703   0.1318   14.56     14    Success 
    12       15.8929    31.0457     12.5614   0.1256   65.71     15    Success 
    13       11.1600    19.8209      4.7329   0.0234   32.18     16    Success 
    14        5.0767    14.2702      6.0833   0.0650   44.93     17    Success 
    15        1.9517    10.9428      3.1250   0.0630   57.10     18    Success 
    16        1.3419     8.1028      0.6099   0.0198   56.43     20    Success 
    17        1.0084     4.9013      0.3335   0.0173   64.84     21    Success 
    18        0.8459     4.8891      0.1625   0.0063   53.24     22    Success 
    19        0.5720     4.6042      0.2739   0.0119   55.91     23    Success 
    20        0.2454     6.8666      0.3265   0.0242   60.53     24    Success 
    21       -0.1209     4.0888      0.3663   0.0353   74.71     25    Success 
    22       -0.2830     3.3734      0.1621   0.0191   74.07     26    Success 
    23       -0.4614     2.9731      0.1784   0.0331   73.12     27    Success 
    24       -0.5501     2.1399      0.0887   0.0150   71.30     28    Success 
    25       -0.6075     2.1027      0.0574   0.0124   74.26     29    Success 
    26       -0.6585     2.9366      0.0510   0.0203   74.41     30    Success 
    27       -0.6940     0.8920      0.0354   0.0144   77.84     31    Success 
    28       -0.6999     0.3835      0.0059   0.0023   63.33     32    Success 
    29       -0.7029     0.3502      0.0030   0.0040   74.61     33    Success 
    30       -0.7074     0.3386      0.0045   0.0079   77.49     34    Success 
    31       -0.7145     0.4644      0.0071   0.0067   66.36     35    Success 
    32       -0.7263     0.5992      0.0117   0.0111   74.00     36    Success 
    33       -0.7423     1.0492      0.0160   0.0162   76.01     37    Success 
    34       -0.7696     0.9437      0.0274   0.0203   81.36     38    Success 
    35       -0.8180     0.9900      0.0484   0.0338   80.10     39    Success 
    36       -0.8798     1.9797      0.0618   0.0606   80.72     40    Success 
    37       -0.9031     3.0644      0.0233   0.0676   85.09     41    Success 
    38       -0.9430     2.3040      0.0399   0.0067   76.95     42    Success 
    39       -0.9994     1.1761      0.0565   0.0135   75.15     43    Success 
    40       -1.0252     0.4306      0.0258   0.0177   76.34     44    Success 
    41       -1.0321     1.0387      0.0069   0.0203   81.44     46    Success 
    42       -1.0404     0.8071      0.0083   0.0204   86.60     47    Success 
    43       -1.0482     0.7011      0.0078   0.0200   86.26     48    Success 
    44       -1.0571     0.7296      0.0088   0.0276   86.45     49    Success 
    45       -1.0587     1.8249      0.0016   0.0489   87.16     50    Success 
    46       -1.0617     1.6298      0.0030   0.0010   80.03     51    Success 
    47       -1.0669     1.1765      0.0052   0.0090   87.65     52    Success 
    48       -1.0743     0.6291      0.0074   0.0110   85.42     53    Success 
    49       -1.0792     0.6939      0.0049   0.0410   87.71     54    Success 
    50       -1.0816     0.4260      0.0024   0.0054   84.28     55    Success 
    51       -1.0851     0.3117      0.0035   0.0319   88.15     56    Success 
    52       -1.0870     0.5446      0.0019   0.0291   87.97     58    Success 
    53       -1.0897     0.5929      0.0027   0.0210   88.13     59    Success 
    54       -1.0937     0.4721      0.0040   0.0186   87.22     60    Success 
    55       -1.0962     0.6333      0.0025   0.0323   88.50     62    Success 
    56       -1.0995     0.6566      0.0033   0.0220   87.98     63    Success 
    57       -1.1043     0.4311      0.0048   0.0183   86.82     64    Success 
    58       -1.1070     0.7519      0.0027   0.0320   88.17     66    Success 
    59       -1.1113     0.6862      0.0044   0.0212   88.09     67    Success 
    60       -1.1183     0.7169      0.0070   0.0262   87.23     68    Success 
    61       -1.1278     0.8135      0.0095   0.0515   87.84     69    Success 
    62       -1.1382     1.1031      0.0103   0.0311   85.69     70    Success 
    63       -1.1441     1.0786      0.0060   0.0378   88.67     72    Success 
    64       -1.1527     0.6990      0.0086   0.0198   86.80     73    Success 
    65       -1.1608     0.6644      0.0080   0.0255   85.92     74    Success 
    66       -1.1649     0.9146      0.0041   0.0340   88.25     76    Success 
    67       -1.1694     1.0297      0.0046   0.0172   87.00     77    Success 
    68       -1.1752     0.5459      0.0058   0.0315   88.46     78    Success 
    69       -1.1771     0.6164      0.0019   0.0111   83.09     79    Success 
    70       -1.1792     0.4394      0.0021   0.0238   88.51     80    Success 
    71       -1.1803     0.3167      0.0012   0.0038   82.78     81    Success 
    72       -1.1813     0.2163      0.0010   0.0068   86.58     82    Success 
    73       -1.1822     0.1938      0.0009   0.0154   87.51     83    Success 
    74       -1.1824     0.3704      0.0002   0.0061   84.28     84    Success 
    75       -1.1826     0.2545      0.0003   0.0017   87.09     85    Success 
    76       -1.1829     0.0765      0.0003   0.0041   87.04     86   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.18294885
 Final RMS Gradient :              0.07654171
 Final Gradient Norm :             0.24204612
