
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.4459D+05 0.1518D+06                                   1
     1     4220.3298  6679.0964  40367.9740   0.1318    0.00      2    Success 
     2     3837.4004  5822.2837    382.9295   0.0061    1.00      3    Success 
     3     3167.6577  4415.8080    669.7427   0.0133    7.00      4    Success 
     4     2140.9896  2504.1234   1026.6681   0.0312   13.25      5    Success 
     5     1322.2754  1250.5703    818.7142   0.0470   17.61      6    Success 
     6      823.3084   626.3687    498.9670   0.0575   18.93      7    Success 
     7      520.0020   308.4794    303.3064   0.0708   17.76      8    Success 
     8      337.6187   175.4673    182.3833   0.0835   15.21      9    Success 
     9      201.4987    94.6553    136.1200   0.1163   19.17     10    Success 
    10      121.7331    69.9575     79.7656   0.1318   24.90     11    Success 
    11       71.5996    46.8778     50.1335   0.1318   38.01     12    Success 
    12       40.0406    33.4137     31.5590   0.1318   44.81     13    Success 
    13       25.1783    44.5054     14.8623   0.1318   47.82     14    Success 
    14       14.3332    22.9499     10.8452   0.1121   69.48     15    Success 
    15        9.3197    19.7228      5.0135   0.0874   67.88     16    Success 
    16        5.6641    21.3914      3.6556   0.0960   68.30     17    Success 
    17        2.8828    11.8031      2.7813   0.0333   48.00     18    Success 
    18        2.0309     7.5927      0.8520   0.0188   48.96     19    Success 
    19        1.5960     6.2474      0.4349   0.0135   50.58     20    Success 
    20        1.1303     5.3219      0.4656   0.0237   64.91     21    Success 
    21        0.6883     6.5307      0.4420   0.0400   65.35     22    Success 
    22        0.5351     6.8258      0.1532   0.0339   72.51     23    Success 
    23        0.3611     3.2016      0.1740   0.0065   55.27     24    Success 
    24        0.2274     2.6656      0.1336   0.0092   54.16     25    Success 
    25        0.0282     3.4078      0.1992   0.0267   67.91     26    Success 
    26       -0.2025     3.1307      0.2307   0.0468   78.25     27    Success 
    27       -0.2549     3.4016      0.0525   0.0178   79.11     29    Success 
    28       -0.3376     1.9222      0.0827   0.0275   83.55     30    Success 
    29       -0.3992     0.6408      0.0615   0.0435   82.95     31    Success 
    30       -0.4135     0.6288      0.0143   0.0193   81.11     32    Success 
    31       -0.4278     0.6990      0.0143   0.0220   79.60     33    Success 
    32       -0.4386     0.5294      0.0108   0.0142   80.48     34    Success 
    33       -0.4512     0.6469      0.0127   0.0096   73.57     35    Success 
    34       -0.4744     0.9117      0.0232   0.0134   72.96     36    Success 
    35       -0.5157     1.3486      0.0413   0.0227   77.03     37    Success 
    36       -0.5785     2.1934      0.0628   0.0424   81.70     38    Success 
    37       -0.6209     3.3640      0.0424   0.0411   85.04     40    Success 
    38       -0.6866     2.7224      0.0657   0.0299   85.17     41    Success 
    39       -0.7704     1.2243      0.0837   0.0259   79.26     42    Success 
    40       -0.8193     1.5280      0.0489   0.0388   80.37     43    Success 
    41       -0.8668     1.8587      0.0475   0.0542   83.22     44    Success 
    42       -0.8855     1.8111      0.0187   0.0476   86.93     45    Success 
    43       -0.8972     1.5275      0.0116   0.0189   83.72     46    Success 
