
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       15.2115    30.2977                                   1
     1        8.9977    35.1548      6.2139   0.0552    0.00      3    Success 
     2        4.5993    14.6511      4.3984   0.0407   48.91      4    Success 
     3        3.2155    11.8253      1.3838   0.0269   50.56      5    Success 
     4        1.6872     9.7256      1.5283   0.0418   56.97      6    Success 
     5        0.4886    18.9467      1.1986   0.0677   54.53      7    Success 
     6       -0.6145     6.9425      1.1031   0.0328   68.23      8    Success 
     7       -0.9425     5.3362      0.3280   0.0162   61.21      9    Success 
     8       -1.3281     4.3209      0.3856   0.0247   58.46     10    Success 
     9       -1.5516     3.4623      0.2235   0.0251   60.45     11    Success 
    10       -1.5789     2.1699      0.0273   0.0040   60.18     13    Success 
    11       -1.5971     1.0547      0.0182   0.0029   60.93     14    Success 
    12       -1.6136     1.0234      0.0165   0.0070   65.51     15    Success 
    13       -1.6238     0.9204      0.0102   0.0078   77.42     16    Success 
    14       -1.6341     0.9987      0.0102   0.0100   76.39     17    Success 
    15       -1.6378     0.8388      0.0037   0.0046   78.12     19    Success 
    16       -1.6413     0.6109      0.0035   0.0025   75.24     20    Success 
    17       -1.6472     0.9046      0.0059   0.0035   66.19     21    Success 
    18       -1.6569     1.5791      0.0097   0.0061   74.62     22    Success 
    19       -1.6710     2.6149      0.0141   0.0107   81.73     23    Success 
    20       -1.6880     3.1361      0.0170   0.0114   84.52     24    Success 
    21       -1.7149     2.5812      0.0269   0.0115   83.26     25    Success 
    22       -1.7523     1.3345      0.0374   0.0181   81.94     26    Success 
    23       -1.7752     1.1843      0.0229   0.0184   80.98     27    Success 
    24       -1.7952     1.8946      0.0200   0.0231   78.65     28    Success 
    25       -1.8086     1.3458      0.0134   0.0194   85.87     30    Success 
    26       -1.8186     1.3147      0.0100   0.0108   83.49     31    Success 
    27       -1.8326     0.7156      0.0140   0.0079   76.02     32    Success 
    28       -1.8459     2.3613      0.0132   0.0305   80.80     33    Success 
    29       -1.8674     1.3917      0.0215   0.0074   79.01     34    Success 
    30       -1.9035     1.6522      0.0362   0.0310   82.86     35    Success 
    31       -1.9440     3.4851      0.0404   0.0424   82.58     36    Success 
    32       -2.0004     1.7534      0.0564   0.0177   80.59     37    Success 
    33       -2.0258     3.0038      0.0255   0.0272   83.29     39    Success 
    34       -2.0693     2.3254      0.0434   0.0171   82.87     40    Success 
    35       -2.1339     2.5942      0.0647   0.0258   79.57     41    Success 
