
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      130.3604   214.4064                                   1
     1       30.0293    43.4091    100.3312   0.1473    0.00      2    Success 
     2       23.9729    38.2358      6.0564   0.0373    7.42      3    Success 
     3       18.8549    29.1709      5.1180   0.0271   44.72      4    Success 
     4       11.3746    19.2859      7.4802   0.0615   44.47      5    Success 
     5        6.7570    33.2101      4.6176   0.1155   42.78      6    Success 
     6        3.1937    12.5265      3.5634   0.0513   64.71      7    Success 
     7        2.0604     9.3960      1.1333   0.0423   66.40      8    Success 
     8        1.1527     9.0697      0.9077   0.0521   72.04      9    Success 
     9        0.7263    11.8992      0.4264   0.0372   71.41     11    Success 
    10        0.1900     4.6889      0.5363   0.0406   77.26     12    Success 
    11        0.0766     3.4667      0.1134   0.0162   71.66     13    Success 
    12       -0.0042     3.3436      0.0808   0.0144   72.97     14    Success 
    13       -0.1354     3.5080      0.1312   0.0216   73.79     15    Success 
    14       -0.3504     3.4590      0.2150   0.0297   71.62     16    Success 
    15       -0.5671     6.0199      0.2167   0.0599   74.97     17    Success 
    16       -0.7326     2.8764      0.1656   0.0177   68.83     18    Success 
    17       -0.7986     2.7644      0.0660   0.0173   77.04     19    Success 
    18       -0.9076     3.4052      0.1090   0.0186   71.31     20    Success 
    19       -1.0815     4.4353      0.1739   0.0275   73.10     21    Success 
    20       -1.3372     5.0975      0.2557   0.0365   74.41     22    Success 
    21       -1.5602     9.8969      0.2230   0.0662   79.63     23    Success 
    22       -1.8908     5.8306      0.3306   0.0485   83.34     24    Success 
    23       -2.3067     4.9023      0.4159   0.0670   78.00     25    Success 
    24       -2.4773     4.8329      0.1706   0.0548   80.51     26    Success 
    25       -2.6710     4.5227      0.1937   0.0146   52.81     27    Success 
    26       -2.7610     0.7359      0.0900   0.0117   67.02     28    Success 
    27       -2.7658     0.4119      0.0048   0.0032   65.07     29    Success 
    28       -2.7669     0.3608      0.0011   0.0013   62.50     30    Success 
    29       -2.7675     0.2939      0.0006   0.0005   54.18     31    Success 
    30       -2.7684     0.3735      0.0009   0.0009   59.02     32    Success 
    31       -2.7700     0.5279      0.0016   0.0015   66.33     33    Success 
    32       -2.7728     0.7035      0.0028   0.0027   74.01     34    Success 
    33       -2.7779     0.9545      0.0050   0.0051   78.75     35    Success 
