
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        6.3557    14.9593                                   1
     1        5.4579    17.4672      0.8978   0.0155    0.00      3    Success 
     2        4.6091    12.6832      0.8488   0.0101   47.21      4    Success 
     3        3.2557     7.8278      1.3534   0.0238   45.37      5    Success 
     4        1.6897    12.3413      1.5660   0.0540   37.99      6    Success 
     5        1.0856    14.3905      0.6041   0.0503   67.94      7    Success 
     6        0.4905     8.2000      0.5951   0.0104   51.63      8    Success 
     7       -0.2435     6.7080      0.7340   0.0334   58.19      9    Success 
     8       -0.6080     5.9506      0.3645   0.0269   70.56     10    Success 
     9       -1.0699     6.2300      0.4619   0.0388   66.76     11    Success 
    10       -1.2688     2.9712      0.1989   0.0268   72.69     13    Success 
    11       -1.3252     1.6856      0.0563   0.0082   64.34     14    Success 
    12       -1.3544     1.1183      0.0292   0.0088   68.01     15    Success 
    13       -1.3650     2.0453      0.0106   0.0111   71.77     16    Success 
    14       -1.3780     0.8091      0.0129   0.0070   79.29     17    Success 
    15       -1.3829     0.5998      0.0049   0.0041   75.38     18    Success 
    16       -1.3895     0.6056      0.0066   0.0055   70.50     19    Success 
    17       -1.3988     0.9050      0.0093   0.0059   62.78     20    Success 
    18       -1.4141     1.0156      0.0153   0.0078   70.70     21    Success 
    19       -1.4421     1.3198      0.0280   0.0129   72.92     22    Success 
    20       -1.4927     1.9663      0.0506   0.0228   76.55     23    Success 
    21       -1.5583     4.6394      0.0656   0.0431   81.42     24    Success 
    22       -1.6291     4.8292      0.0707   0.0337   85.58     25    Success 
    23       -1.7069     3.4545      0.0779   0.0329   83.61     26    Success 
    24       -1.7200     1.4414      0.0131   0.0100   76.98     27    Success 
    25       -1.7420     0.7091      0.0220   0.0113   78.41     28    Success 
    26       -1.7662     1.9187      0.0243   0.0219   69.29     29    Success 
    27       -1.7803     1.4466      0.0141   0.0057   78.82     30    Success 
    28       -1.8032     1.5551      0.0229   0.0136   79.65     31    Success 
    29       -1.8370     1.4064      0.0338   0.0232   80.85     32    Success 
    30       -1.8669     2.7715      0.0300   0.0331   82.94     33    Success 
    31       -1.9048     2.2236      0.0378   0.0213   82.72     34    Success 
    32       -1.9307     3.0878      0.0259   0.0270   84.85     36    Success 
    33       -1.9656     2.0673      0.0350   0.0113   79.29     37    Success 
    34       -1.9936     3.4116      0.0280   0.0310   83.88     38    Success 
    35       -2.0219     1.4265      0.0282   0.0085   75.99     39    Success 
