
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       26.2643    40.3587                                   1
     1       17.1637    58.3250      9.1006   0.0588    0.00      3    Success 
     2        8.8109    16.4551      8.3527   0.0478   55.17      4    Success 
     3        5.9584     9.8715      2.8526   0.0452   44.26      5    Success 
     4        4.2169    14.4550      1.7415   0.0444   46.70      6    Success 
     5        2.5479    20.7174      1.6690   0.0705   64.72      7    Success 
     6        0.9588    12.8167      1.5891   0.0392   71.98      8    Success 
     7       -0.3651     5.8155      1.3239   0.0705   71.67      9    Success 
     8       -0.5884     8.0860      0.2233   0.0442   70.98     10    Success 
     9       -0.7545     3.4760      0.1661   0.0091   65.53     11    Success 
    10       -0.8596     2.6620      0.1051   0.0141   68.18     12    Success 
    11       -0.9486     3.5826      0.0890   0.0254   75.30     13    Success 
    12       -1.0219     3.1585      0.0733   0.0186   77.06     14    Success 
    13       -1.0995     4.2457      0.0776   0.0337   81.34     15    Success 
    14       -1.1950     3.3238      0.0954   0.0182   77.38     16    Success 
    15       -1.2687     2.6694      0.0738   0.0185   75.84     17    Success 
    16       -1.3102     2.8428      0.0415   0.0146   75.95     18    Success 
    17       -1.3513     2.6689      0.0411   0.0068   65.42     19    Success 
    18       -1.3903     3.8982      0.0391   0.0246   81.01     20    Success 
    19       -1.4570     2.9197      0.0667   0.0065   67.38     21    Success 
    20       -1.5664     3.0203      0.1093   0.0185   71.99     22    Success 
    21       -1.7429     2.2591      0.1766   0.0268   70.30     23    Success 
    22       -1.8566     5.9722      0.1137   0.0320   71.62     25    Success 
    23       -2.0401     5.6519      0.1834   0.0369   82.60     26    Success 
    24       -2.3331     4.3727      0.2930   0.0620   82.47     27    Success 
    25       -2.4974     6.6731      0.1643   0.0621   82.61     29    Success 
    26       -2.5691     5.1303      0.0717   0.0401   81.18     30    Success 
    27       -2.6702     3.0380      0.1011   0.0131   74.56     31    Success 
    28       -2.7234     2.2392      0.0532   0.0065   44.48     32    Success 
    29       -2.7362     1.2859      0.0128   0.0024   58.28     33    Success 
    30       -2.7414     0.8386      0.0053   0.0026   75.32     34    Success 
    31       -2.7473     0.4530      0.0058   0.0027   61.56     35    Success 
    32       -2.7515     0.6743      0.0042   0.0028   54.75     36    Success 
    33       -2.7549     0.7132      0.0035   0.0061   75.14     37    Success 
    34       -2.7594     0.8377      0.0045   0.0032   69.24     38    Success 
    35       -2.7641     1.1079      0.0047   0.0034   74.21     39    Success 
    36       -2.7711     1.3848      0.0069   0.0060   79.80     40    Success 
    37       -2.7776     1.5221      0.0066   0.0092   82.20     41    Success 
    38       -2.7854     0.9569      0.0078   0.0071   82.32     42    Success 
    39       -2.7895     0.2824      0.0041   0.0040   76.91     43    Success 
    40       -2.7902     0.1540      0.0007   0.0036   80.55     44    Success 
    41       -2.7904     0.1092      0.0002   0.0004   49.01     45    Success 
    42       -2.7905     0.1019      0.0001   0.0003   72.30     46    Success 
    43       -2.7906     0.1199      0.0001   0.0005   69.06     47    Success 
    44       -2.7908     0.1597      0.0002   0.0007   70.55     48    Success 
    45       -2.7912     0.2136      0.0004   0.0013   75.39     49    Success 
    46       -2.7918     0.2914      0.0007   0.0023   79.05     50    Success 
    47       -2.7931     0.4118      0.0012   0.0043   82.29     51    Success 
    48       -2.7952     0.5994      0.0022   0.0082   84.79     52    Success 
    49       -2.7985     0.9920      0.0033   0.0158   86.74     53    Success 
    50       -2.8015     1.6457      0.0030   0.0238   88.18     54    Success 
    51       -2.8067     1.2140      0.0052   0.0046   84.35     55    Success 
    52       -2.8152     0.9627      0.0085   0.0181   86.61     56    Success 
    53       -2.8228     0.9529      0.0076   0.0214   84.04     57    Success 
    54       -2.8241     0.8296      0.0013   0.0172   87.18     58    Success 
    55       -2.8254     0.4750      0.0013   0.0041   84.74     59    Success 
    56       -2.8264     0.4031      0.0010   0.0033   79.50     60    Success 
    57       -2.8272     0.3859      0.0008   0.0021   78.82     61    Success 
    58       -2.8286     0.2895      0.0014   0.0066   85.38     62    Success 
    59       -2.8302     0.2964      0.0016   0.0156   85.71     63    Success 
    60       -2.8311     0.3617      0.0008   0.0061   84.00     64    Success 
    61       -2.8318     0.2294      0.0007   0.0061   86.67     65    Success 
    62       -2.8324     0.2006      0.0006   0.0078   86.80     66    Success 
    63       -2.8332     0.3470      0.0008   0.0074   84.26     67    Success 
    64       -2.8343     0.2985      0.0011   0.0116   87.04     68    Success 
    65       -2.8357     0.3397      0.0013   0.0085   85.02     69    Success 
    66       -2.8372     0.3705      0.0015   0.0173   86.72     70    Success 
    67       -2.8397     0.3928      0.0026   0.0076   82.43     71    Success 
