
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       79.1339   125.2982                                   1
     1       62.1433   182.2469     16.9905   0.1473    0.00      2    Success 
     2       37.5291    89.4815     24.6142   0.0237   10.12      3    Success 
     3       26.2426    33.7372     11.2865   0.0243   10.66      4    Success 
     4       22.0526    21.5334      4.1900   0.0223   20.96      5    Success 
     5       17.4140    22.8436      4.6386   0.0408   27.75      6    Success 
     6       11.6641    27.7282      5.7499   0.0695   51.90      7    Success 
     7        7.6063    37.5050      4.0577   0.1200   64.41      8    Success 
     8        3.6258    21.3313      3.9806   0.0536   67.58      9    Success 
     9        1.9118    17.7959      1.7139   0.0309   45.32     10    Success 
    10        1.0219     9.4243      0.8900   0.0267   71.66     11    Success 
    11        0.2947     6.7522      0.7272   0.0347   64.14     12    Success 
    12       -0.1476     6.1261      0.4422   0.0291   68.47     13    Success 
    13       -0.5731     4.3329      0.4255   0.0460   72.06     14    Success 
    14       -0.6494     4.4968      0.0763   0.0177   75.51     16    Success 
    15       -0.7511     3.9144      0.1017   0.0282   81.35     17    Success 
    16       -0.8305     2.1483      0.0794   0.0291   80.79     18    Success 
    17       -0.8708     2.0628      0.0403   0.0314   82.85     19    Success 
    18       -0.8885     0.9728      0.0177   0.0142   83.57     20    Success 
    19       -0.8957     0.6033      0.0072   0.0115   83.44     21    Success 
    20       -0.9006     0.5031      0.0049   0.0121   83.13     22    Success 
    21       -0.9020     0.7121      0.0014   0.0039   79.73     24    Success 
    22       -0.9039     0.3450      0.0019   0.0045   83.63     25    Success 
    23       -0.9047     0.2030      0.0008   0.0013   72.31     26    Success 
    24       -0.9056     0.2579      0.0009   0.0019   66.98     27    Success 
    25       -0.9068     0.3370      0.0012   0.0026   74.11     28    Success 
    26       -0.9087     0.4192      0.0019   0.0057   81.30     29    Success 
    27       -0.9120     0.6209      0.0033   0.0059   78.88     30    Success 
    28       -0.9180     0.8437      0.0060   0.0102   82.40     31    Success 
    29       -0.9282     1.2848      0.0102   0.0162   83.72     32    Success 
    30       -0.9426     2.2203      0.0144   0.0275   85.85     33    Success 
    31       -0.9620     2.4500      0.0194   0.0285   87.02     34    Success 
    32       -0.9815     3.7422      0.0195   0.0265   85.72     35    Success 
    33       -1.0121     2.3662      0.0306   0.0112   83.29     36    Success 
    34       -1.0468     2.7395      0.0348   0.0368   84.97     37    Success 
    35       -1.0822     1.1851      0.0354   0.0206   83.25     38    Success 
    36       -1.1096     2.4663      0.0274   0.0472   84.67     40    Success 
    37       -1.1492     3.0176      0.0396   0.0371   85.70     41    Success 
    38       -1.2166     2.4728      0.0674   0.0307   83.86     42    Success 
    39       -1.2600     6.4377      0.0434   0.0796   85.09     43    Success 
    40       -1.3365     5.0244      0.0765   0.0116   81.63     44    Success 
    41       -1.4473     3.8002      0.1108   0.0418   84.78     45    Success 
    42       -1.5740     2.1570      0.1267   0.0621   83.25     46    Success 
    43       -1.6770     1.7183      0.1030   0.0533   79.42     47    Success 
    44       -1.7007     3.0565      0.0237   0.0326   84.17     49    Success 
    45       -1.7350     2.4976      0.0343   0.0227   85.10     50    Success 
    46       -1.7647     2.6125      0.0297   0.0372   84.69     51    Success 
    47       -1.7843     1.1385      0.0196   0.0088   78.53     52    Success 
    48       -1.7945     1.7474      0.0102   0.0219   84.53     53    Success 
    49       -1.8116     1.4092      0.0171   0.0095   81.12     54    Success 
    50       -1.8375     1.1007      0.0259   0.0172   79.87     55    Success 
    51       -1.8676     1.0963      0.0301   0.0268   78.27     56    Success 
    52       -1.9008     2.5443      0.0332   0.0249   74.60     57    Success 
    53       -1.9474     3.4012      0.0466   0.0223   82.48     58    Success 
    54       -2.0057     4.7094      0.0583   0.0216   80.87     59    Success 
    55       -2.0707     2.9616      0.0651   0.0178   80.92     60    Success 
    56       -2.1139     5.0222      0.0432   0.0490   85.80     61    Success 
    57       -2.1743     2.9498      0.0604   0.0108   78.49     62    Success 
    58       -2.2520     2.4466      0.0776   0.0529   85.12     63    Success 
    59       -2.3087     4.5548      0.0567   0.0476   84.33     65    Success 
    60       -2.3925     2.8977      0.0837   0.0352   84.93     66    Success 
    61       -2.4525     5.0256      0.0600   0.0538   83.18     67    Success 
    62       -2.5397     2.5988      0.0872   0.0228   82.47     68    Success 
    63       -2.5925     4.6656      0.0529   0.0558   84.48     69    Success 
    64       -2.6624     2.7263      0.0699   0.0193   81.56     70    Success 
    65       -2.7135     3.9989      0.0511   0.0523   84.89     71    Success 
    66       -2.7602     3.0528      0.0467   0.0151   77.76     72    Success 
    67       -2.7784     1.9307      0.0182   0.0056   74.71     74    Success 
    68       -2.8050     1.2413      0.0266   0.0232   84.16     75    Success 
    69       -2.8168     2.9647      0.0118   0.0384   82.77     76    Success 
    70       -2.8333     1.6247      0.0164   0.0085   83.27     77    Success 
    71       -2.8474     0.7263      0.0142   0.0040   65.77     78    Success 
    72       -2.8562     1.1750      0.0087   0.0080   75.49     79    Success 
    73       -2.8699     1.3872      0.0137   0.0136   82.17     80    Success 
    74       -2.8865     1.8864      0.0166   0.0138   79.68     81    Success 
    75       -2.9013     1.5835      0.0148   0.0178   82.96     82    Success 
    76       -2.9135     1.5397      0.0122   0.0112   77.98     83    Success 
    77       -2.9210     1.0162      0.0074   0.0061   81.24     84    Success 
    78       -2.9263     0.6561      0.0053   0.0055   78.72     85    Success 
    79       -2.9297     0.5916      0.0034   0.0046   78.58     86    Success 
    80       -2.9348     0.8403      0.0051   0.0035   65.47     87    Success 
    81       -2.9430     0.7105      0.0083   0.0048   71.49     88    Success 
    82       -2.9558     0.9074      0.0128   0.0083   69.64     89    Success 
    83       -2.9681     1.6506      0.0122   0.0143   75.80     90    Success 
    84       -2.9796     1.2254      0.0115   0.0051   76.02     91    Success 
    85       -2.9901     0.7318      0.0105   0.0062   74.55     92    Success 
    86       -2.9956     1.0165      0.0055   0.0107   81.25     93    Success 
    87       -2.9988     0.3539      0.0032   0.0046   79.42     94    Success 
    88       -3.0001     0.4685      0.0013   0.0043   79.40     95    Success 
    89       -3.0011     0.3964      0.0009   0.0018   78.32     96    Success 
    90       -3.0022     0.2341      0.0011   0.0033   81.65     97    Success 
    91       -3.0029     0.1406      0.0008   0.0046   81.84     98    Success 
    92       -3.0030     0.3116      0.0000   0.0030   77.72     99    Success 
    93       -3.0030     0.2675      0.0001   0.0001   64.09    100    Success 
    94       -3.0031     0.1796      0.0001   0.0001   63.15    101    Success 
    95       -3.0033     0.0566      0.0001   0.0004   68.50    102   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00326514
 Final RMS Gradient :              0.05661003
 Final Gradient Norm :             0.16011735
