
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      414.4600   723.9764                                   1
     1       80.1697    87.8949    334.2903   0.1318    0.00      2    Success 
     2       66.3431    64.0883     13.8266   0.0185    3.82      3    Success 
     3       45.1417    38.2221     21.2014   0.0436    8.20      4    Success 
     4       25.6742    24.9621     19.4675   0.0759   11.37      5    Success 
     5       13.8513    25.4540     11.8229   0.0886   35.23      6    Success 
     6       10.4441    42.9750      3.4073   0.1318   53.72      7    Success 
     7        5.9611    17.5264      4.4830   0.0169   20.25      8    Success 
     8        4.2478    11.1607      1.7133   0.0149   20.07      9    Success 
     9        2.7640    13.0187      1.4838   0.0262   48.19     10    Success 
    10        0.8776    13.1314      1.8864   0.0523   65.42     11    Success 
    11        0.5124    12.8434      0.3651   0.0143   66.91     13    Success 
    12       -0.0309     7.5717      0.5433   0.0207   74.06     14    Success 
    13       -0.3406     3.6671      0.3097   0.0181   67.03     15    Success 
    14       -0.4211     3.8572      0.0805   0.0081   70.80     16    Success 
    15       -0.5554     3.9978      0.1343   0.0131   71.34     17    Success 
    16       -0.7341     5.0393      0.1788   0.0194   69.72     18    Success 
    17       -0.9239     2.6305      0.1898   0.0329   78.11     19    Success 
    18       -0.9600     1.6553      0.0361   0.0112   77.03     20    Success 
    19       -0.9759     0.9136      0.0159   0.0043   68.76     21    Success 
    20       -0.9846     0.8235      0.0087   0.0025   59.06     22    Success 
    21       -0.9943     0.9443      0.0097   0.0049   64.25     23    Success 
    22       -0.9983     0.6912      0.0040   0.0035   69.93     24    Success 
    23       -1.0002     0.2061      0.0019   0.0012   69.59     25    Success 
    24       -1.0007     0.1112      0.0004   0.0015   76.44     26    Success 
    25       -1.0009     0.1046      0.0002   0.0009   76.55     27    Success 
    26       -1.0012     0.1061      0.0003   0.0010   69.60     28    Success 
    27       -1.0018     0.1147      0.0006   0.0014   63.89     29    Success 
    28       -1.0028     0.2060      0.0010   0.0023   62.26     30    Success 
    29       -1.0046     0.2474      0.0018   0.0040   75.48     31    Success 
    30       -1.0078     0.3687      0.0032   0.0070   77.90     32    Success 
    31       -1.0132     0.5203      0.0054   0.0124   82.01     33    Success 
    32       -1.0207     0.8700      0.0075   0.0218   84.54     34    Success 
    33       -1.0303     1.0485      0.0096   0.0317   86.88     35    Success 
    34       -1.0456     1.1856      0.0154   0.0301   86.55     36    Success 
    35       -1.0687     1.1423      0.0230   0.0351   85.77     37    Success 
    36       -1.0996     0.6883      0.0310   0.0340   83.19     38    Success 
    37       -1.1072     0.8201      0.0075   0.0253   85.40     40    Success 
    38       -1.1129     0.5898      0.0058   0.0097   79.08     41    Success 
    39       -1.1181     0.4145      0.0052   0.0152   85.61     42    Success 
    40       -1.1231     0.6979      0.0050   0.0316   85.48     43    Success 
    41       -1.1240     1.5080      0.0009   0.0124   83.34     44    Success 
    42       -1.1256     1.3075      0.0016   0.0007   80.22     45    Success 
    43       -1.1285     0.9874      0.0029   0.0050   87.12     46    Success 
    44       -1.1329     0.4105      0.0044   0.0124   87.29     47    Success 
    45       -1.1356     0.3697      0.0026   0.0205   86.97     48    Success 
    46       -1.1364     0.5147      0.0008   0.0044   82.40     49    Success 
    47       -1.1377     0.4404      0.0013   0.0118   88.49     50    Success 
    48       -1.1383     0.4356      0.0006   0.0224   88.50     51    Success 
    49       -1.1391     0.1644      0.0008   0.0030   84.46     52    Success 
    50       -1.1393     0.0838      0.0002   0.0006   70.52     53   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.13927153
 Final RMS Gradient :              0.08382388
 Final Gradient Norm :             0.26507438
