
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       51.4249    67.1466                                   1
     1       28.2940   100.8985     23.1309   0.1318    0.00      2    Success 
     2       11.3917    24.6434     16.9023   0.0561   38.69      3    Success 
     3        9.7590    15.9251      1.6326   0.0087   20.97      4    Success 
     4        7.5621     9.9849      2.1969   0.0243   32.30      5    Success 
     5        6.0951    12.3940      1.4671   0.0270   46.45      6    Success 
     6        3.7825    12.3066      2.3125   0.0481   60.51      7    Success 
     7        2.1530    23.8818      1.6295   0.0916   65.79      8    Success 
     8        0.7659    10.1639      1.3871   0.0496   74.03      9    Success 
     9        0.3366     3.9096      0.4293   0.0176   66.52     10    Success 
    10        0.1929     2.1503      0.1437   0.0092   55.37     11    Success 
    11        0.0690     3.1116      0.1240   0.0197   64.20     12    Success 
    12       -0.0458     3.4965      0.1148   0.0267   78.51     13    Success 
    13       -0.1705     2.9024      0.1247   0.0381   80.68     14    Success 
    14       -0.2366     1.6393      0.0661   0.0292   82.05     15    Success 
    15       -0.2695     1.3771      0.0330   0.0148   78.02     16    Success 
    16       -0.2918     0.9870      0.0222   0.0132   79.97     17    Success 
    17       -0.3066     1.4887      0.0149   0.0123   76.35     18    Success 
    18       -0.3195     0.9695      0.0128   0.0087   79.11     19    Success 
    19       -0.3300     0.9562      0.0105   0.0026   62.94     20    Success 
    20       -0.3492     0.9766      0.0192   0.0051   64.73     21    Success 
    21       -0.3847     1.1401      0.0355   0.0103   67.52     22    Success 
    22       -0.4488     1.3183      0.0641   0.0219   73.45     23    Success 
    23       -0.5436     3.0051      0.0949   0.0430   76.92     24    Success 
    24       -0.6101     2.4900      0.0664   0.0457   85.09     26    Success 
    25       -0.7086     1.9851      0.0985   0.0450   83.18     27    Success 
    26       -0.8319     1.7479      0.1233   0.0828   83.43     28    Success 
    27       -0.9058     1.8350      0.0739   0.0672   82.37     29    Success 
    28       -0.9184     1.8358      0.0126   0.0243   86.98     31    Success 
    29       -0.9329     1.0897      0.0145   0.0147   84.65     32    Success 
    30       -0.9471     1.0596      0.0142   0.0176   85.12     33    Success 
    31       -0.9710     1.0892      0.0239   0.0336   85.42     34    Success 
    32       -0.9943     2.3243      0.0233   0.0541   85.35     35    Success 
    33       -1.0268     1.0776      0.0325   0.0470   87.56     36    Success 
    34       -1.0410     0.6329      0.0142   0.0364   85.40     37    Success 
    35       -1.0496     1.3382      0.0086   0.0720   86.43     38    Success 
    36       -1.0580     0.4727      0.0085   0.0178   85.85     39    Success 
    37       -1.0625     0.2968      0.0045   0.0215   86.59     40    Success 
    38       -1.0652     0.7689      0.0027   0.0477   86.56     41    Success 
    39       -1.0683     0.4088      0.0031   0.0033   77.80     42    Success 
    40       -1.0702     0.2446      0.0019   0.0080   85.76     43    Success 
    41       -1.0716     0.3423      0.0014   0.0258   86.94     44    Success 
    42       -1.0717     0.4238      0.0001   0.0029   79.89     45    Success 
    43       -1.0719     0.3351      0.0002   0.0006   84.91     46    Success 
    44       -1.0722     0.1429      0.0003   0.0004   74.93     47    Success 
    45       -1.0722     0.0485      0.0001   0.0015   86.34     48   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07224752
 Final RMS Gradient :              0.04847024
 Final Gradient Norm :             0.15327635
