
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.9597D+05 0.2265D+06                                   1
     1    11218.1925 23660.6755  84756.4812   0.1318    0.00      2    Success 
     2     8189.5867 15258.0179   3028.6057   0.0159    1.97      3    Success 
     3     4987.8244  7533.3788   3201.7624   0.0296    4.61      4    Success 
     4     3287.2620  4107.9451   1700.5624   0.0304    7.14      5    Success 
     5     2115.4465  2090.2534   1171.8154   0.0399   11.85      6    Success 
     6     1386.6107  1075.4488    728.8358   0.0489   15.16      7    Success 
     7      879.1907   556.6930    507.4200   0.0663   14.16      8    Success 
     8      551.1680   290.2989    328.0227   0.0847   11.60      9    Success 
     9      353.0800   167.6310    198.0880   0.0979   18.56     10    Success 
    10      212.9790    90.9580    140.1009   0.1318   24.88     11    Success 
    11      137.3219    72.5277     75.6571   0.1318   30.17     12    Success 
    12       85.8317    50.4601     51.4902   0.1318   41.86     13    Success 
    13       50.2953    36.8533     35.5363   0.1318   45.94     14    Success 
    14       30.8360    42.6664     19.4593   0.1318   47.83     15    Success 
    15       17.3678    28.1775     13.4682   0.1318   66.33     16    Success 
    16       10.6385    23.3805      6.7293   0.0851   62.65     17    Success 
    17        6.2996    19.9387      4.3389   0.0846   70.85     18    Success 
    18        3.5403    18.8462      2.7594   0.0748   66.90     19    Success 
    19        2.2435     8.1779      1.2968   0.0190   44.85     20    Success 
    20        1.9241     6.3215      0.3194   0.0064   42.40     21    Success 
    21        1.4527     5.0976      0.4714   0.0208   60.95     22    Success 
    22        1.0005     7.8996      0.4521   0.0402   62.58     23    Success 
    23        0.6623     4.4082      0.3382   0.0281   76.42     24    Success 
    24        0.4354     3.5478      0.2269   0.0243   73.50     25    Success 
    25        0.1685     3.4021      0.2669   0.0338   72.33     26    Success 
    26       -0.1260     3.8235      0.2945   0.0500   74.64     27    Success 
    27       -0.2654     3.5793      0.1394   0.0580   80.24     28    Success 
    28       -0.3297     1.0143      0.0643   0.0128   76.77     29    Success 
    29       -0.3441     0.8632      0.0144   0.0123   80.94     30    Success 
    30       -0.3622     0.7985      0.0181   0.0176   80.86     31    Success 
    31       -0.3814     0.6277      0.0193   0.0203   78.48     32    Success 
    32       -0.3901     1.1762      0.0087   0.0140   74.25     33    Success 
    33       -0.3986     0.6976      0.0085   0.0022   67.22     34    Success 
    34       -0.4132     0.8303      0.0146   0.0065   68.21     35    Success 
    35       -0.4387     1.5777      0.0256   0.0138   75.25     36    Success 
    36       -0.4826     2.6289      0.0439   0.0269   83.08     37    Success 
    37       -0.5456     4.0309      0.0630   0.0505   86.21     38    Success 
    38       -0.6085     4.7501      0.0628   0.0501   87.31     39    Success 
    39       -0.6381     6.1804      0.0296   0.0361   85.80     40    Success 
    40       -0.6928     5.1720      0.0548   0.0075   82.66     41    Success 
    41       -0.7856     3.3598      0.0927   0.0231   84.73     42    Success 
    42       -0.8883     1.5560      0.1027   0.0612   84.83     43    Success 
    43       -0.8965     1.2858      0.0082   0.0062   80.15     45    Success 
    44       -0.9104     1.2659      0.0138   0.0152   85.16     46    Success 
    45       -0.9271     1.8042      0.0168   0.0312   85.98     47    Success 
    46       -0.9423     1.4791      0.0152   0.0369   87.26     48    Success 
