
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       52.8620    91.7683                                   1
     1       26.7385   104.5671     26.1235   0.1473    0.00      2    Success 
     2       12.3035    39.0323     14.4350   0.0666   36.57      3    Success 
     3        9.0599    21.7933      3.2436   0.0158   29.30      4    Success 
     4        6.7897    14.2925      2.2702   0.0217   12.83      5    Success 
     5        5.0731    13.1463      1.7166   0.0245   41.07      6    Success 
     6        2.7065     9.2165      2.3666   0.0490   48.20      7    Success 
     7        1.9068    13.3683      0.7997   0.0337   52.61      9    Success 
     8        1.1816     9.3350      0.7252   0.0223   65.83     10    Success 
     9        0.4205     7.5621      0.7610   0.0295   60.53     11    Success 
    10       -0.1649    11.4443      0.5854   0.0490   63.83     12    Success 
    11       -0.5687     4.7437      0.4038   0.0175   66.34     13    Success 
    12       -0.7062     2.8990      0.1375   0.0109   60.54     14    Success 
    13       -0.7935     5.4684      0.0873   0.0194   68.93     16    Success 
    14       -0.9300     4.0892      0.1364   0.0121   70.72     17    Success 
    15       -1.1381     3.9599      0.2081   0.0248   70.31     18    Success 
    16       -1.2638     6.9692      0.1257   0.0326   68.90     19    Success 
    17       -1.3571     2.8288      0.0933   0.0082   56.59     20    Success 
    18       -1.3882     3.7281      0.0311   0.0069   69.06     21    Success 
    19       -1.4173     2.5493      0.0291   0.0050   65.15     22    Success 
    20       -1.4566     2.2794      0.0394   0.0088   75.54     23    Success 
    21       -1.5154     2.7139      0.0588   0.0172   75.47     24    Success 
    22       -1.5719     2.8683      0.0565   0.0174   76.61     25    Success 
    23       -1.6196     1.7632      0.0477   0.0105   72.62     26    Success 
    24       -1.6476     2.6881      0.0280   0.0153   77.46     28    Success 
    25       -1.6858     1.5136      0.0382   0.0101   75.02     29    Success 
    26       -1.7120     0.8606      0.0261   0.0109   73.66     30    Success 
    27       -1.7256     1.2226      0.0136   0.0142   74.60     31    Success 
    28       -1.7347     1.8124      0.0091   0.0088   71.55     32    Success 
    29       -1.7396     0.7391      0.0049   0.0052   82.66     33    Success 
    30       -1.7420     0.6202      0.0024   0.0009   57.96     34    Success 
    31       -1.7462     0.6583      0.0042   0.0020   60.40     35    Success 
    32       -1.7537     0.8040      0.0075   0.0040   66.30     36    Success 
    33       -1.7662     1.1561      0.0125   0.0079   72.82     37    Success 
    34       -1.7839     1.5746      0.0177   0.0146   79.34     38    Success 
    35       -1.8023     2.0547      0.0185   0.0244   83.40     39    Success 
    36       -1.8212     1.3456      0.0189   0.0069   78.00     40    Success 
    37       -1.8413     0.7588      0.0201   0.0122   73.30     41    Success 
    38       -1.8451     0.6838      0.0038   0.0057   72.09     42    Success 
    39       -1.8484     0.4778      0.0033   0.0031   75.76     43    Success 
    40       -1.8538     0.8335      0.0054   0.0027   49.75     44    Success 
    41       -1.8619     1.6005      0.0081   0.0060   74.50     45    Success 
    42       -1.8728     2.3572      0.0108   0.0090   82.69     46    Success 
    43       -1.8900     2.9159      0.0173   0.0129   84.92     47    Success 
    44       -1.9187     3.2340      0.0287   0.0176   85.16     48    Success 
    45       -1.9513     4.6470      0.0326   0.0275   85.38     49    Success 
    46       -2.0036     3.5238      0.0523   0.0201   84.99     50    Success 
    47       -2.0676     4.7270      0.0641   0.0362   84.11     51    Success 
    48       -2.1424     1.6073      0.0747   0.0181   79.22     52    Success 
    49       -2.1680     3.8734      0.0256   0.0347   81.87     53    Success 
    50       -2.2030     1.9150      0.0350   0.0046   69.07     54    Success 
    51       -2.2435     1.6440      0.0405   0.0192   79.65     55    Success 
    52       -2.2850     3.5410      0.0415   0.0412   81.40     56    Success 
    53       -2.3391     2.3202      0.0541   0.0187   81.00     57    Success 
    54       -2.3689     1.1000      0.0297   0.0136   78.47     58    Success 
    55       -2.3902     2.0563      0.0214   0.0227   79.67     60    Success 
    56       -2.4128     1.9817      0.0225   0.0126   81.68     61    Success 
    57       -2.4323     1.7431      0.0195   0.0190   81.41     62    Success 
    58       -2.4540     1.5920      0.0217   0.0160   79.94     63    Success 
    59       -2.4666     0.9406      0.0126   0.0085   79.34     64    Success 
    60       -2.4761     2.1414      0.0095   0.0176   82.86     66    Success 
    61       -2.4911     1.7697      0.0150   0.0120   84.73     67    Success 
    62       -2.5138     1.5990      0.0226   0.0212   84.26     68    Success 
    63       -2.5367     1.7415      0.0229   0.0338   83.99     69    Success 
    64       -2.5656     0.8857      0.0289   0.0193   80.15     70    Success 
    65       -2.5728     2.0690      0.0072   0.0139   81.82     72    Success 
    66       -2.5861     2.0593      0.0133   0.0076   83.41     73    Success 
    67       -2.6098     2.1095      0.0237   0.0116   82.04     74    Success 
    68       -2.6510     1.8271      0.0412   0.0164   80.09     75    Success 
    69       -2.6968     3.8533      0.0458   0.0318   79.78     76    Success 
    70       -2.7586     2.2971      0.0619   0.0165   79.65     77    Success 
    71       -2.7991     3.1433      0.0404   0.0268   82.27     79    Success 
    72       -2.8400     3.5409      0.0410   0.0266   83.69     80    Success 
    73       -2.8871     2.8688      0.0471   0.0207   81.96     81    Success 
    74       -2.8962     3.2399      0.0091   0.0113   73.28     82    Success 
    75       -2.9127     2.3345      0.0165   0.0084   85.16     83    Success 
    76       -2.9321     0.7654      0.0193   0.0217   85.32     84    Success 
    77       -2.9353     0.5598      0.0032   0.0017   63.96     85    Success 
    78       -2.9389     0.6190      0.0036   0.0022   54.39     86    Success 
    79       -2.9409     0.7817      0.0019   0.0038   72.07     87    Success 
    80       -2.9431     0.2566      0.0023   0.0022   74.19     88    Success 
    81       -2.9439     0.2385      0.0008   0.0022   74.90     89    Success 
    82       -2.9452     0.3086      0.0013   0.0014   53.31     90    Success 
    83       -2.9475     0.3628      0.0023   0.0027   67.11     91    Success 
    84       -2.9515     0.4933      0.0040   0.0048   71.08     92    Success 
    85       -2.9574     0.6425      0.0059   0.0081   75.47     93    Success 
