
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.6559D+05 0.2061D+06                                   1
     1     5515.2632  9333.8236  60079.5875   0.1318    0.00      2    Success 
     2     4964.0851  8038.8796    551.1781   0.0064    0.41      3    Success 
     3     4003.6743  6020.5459    960.4108   0.0139    9.20      4    Success 
     4     2539.5393  3337.0586   1464.1351   0.0331   15.22      5    Success 
     5     1448.1673  1611.4157   1091.3719   0.0477   17.40      6    Success 
     6      863.7377   820.6767    584.4296   0.0518   17.84      7    Success 
     7      503.9123   408.3264    359.8255   0.0633   17.70      8    Success 
     8      302.8795   203.3670    201.0327   0.0713   16.74      9    Success 
     9      191.3857   102.7008    111.4939   0.0793   16.84     10    Success 
    10      122.8720    58.3403     68.5136   0.0956   16.25     11    Success 
    11       69.7643    36.9626     53.1077   0.1318   18.64     12    Success 
    12       46.4305    57.3930     23.3338   0.1318   26.20     13    Success 
    13       23.0139    28.1699     23.4167   0.1318   61.91     14    Success 
    14       11.9323    21.6674     11.0816   0.1317   59.27     15    Success 
    15        7.0354    21.3756      4.8968   0.1005   67.86     16    Success 
    16        3.5319    15.8523      3.5035   0.0764   68.61     17    Success 
    17        1.9221    10.8167      1.6098   0.0428   52.85     18    Success 
    18        1.3327     5.3531      0.5895   0.0164   61.60     19    Success 
    19        0.9732     4.7278      0.3595   0.0177   57.33     20    Success 
    20        0.6571     4.6731      0.3161   0.0223   65.58     21    Success 
    21        0.5342     9.9570      0.1229   0.0370   70.86     22    Success 
    22        0.3373     6.0788      0.1969   0.0065   67.56     23    Success 
    23        0.1463     2.7151      0.1910   0.0150   69.49     24    Success 
    24        0.0657     3.1673      0.0806   0.0112   72.19     25    Success 
    25       -0.0715     3.1250      0.1372   0.0203   75.51     26    Success 
    26       -0.2286     4.0644      0.1571   0.0368   76.21     27    Success 
    27       -0.3492     2.4054      0.1206   0.0578   82.59     28    Success 
    28       -0.3762     1.3182      0.0269   0.0117   79.60     29    Success 
    29       -0.3874     0.8886      0.0112   0.0100   83.20     30    Success 
    30       -0.3973     0.6829      0.0100   0.0161   84.29     31    Success 
    31       -0.4051     0.3858      0.0078   0.0105   81.05     32    Success 
    32       -0.4120     0.4618      0.0069   0.0069   70.96     33    Success 
    33       -0.4240     0.8273      0.0119   0.0074   66.02     34    Success 
    34       -0.4453     1.3202      0.0213   0.0115   75.51     35    Success 
    35       -0.4833     1.9343      0.0380   0.0212   81.23     36    Success 
    36       -0.5431     3.0951      0.0598   0.0392   84.25     37    Success 
    37       -0.5826     4.3380      0.0395   0.0664   86.67     38    Success 
    38       -0.6478     3.8015      0.0653   0.0031   53.54     39    Success 
    39       -0.7536     2.5774      0.1057   0.0169   78.27     40    Success 
    40       -0.8600     3.3801      0.1064   0.0568   81.70     41    Success 
    41       -0.9165     2.7237      0.0565   0.0430   83.27     42    Success 
    42       -0.9397     1.4110      0.0231   0.0092   82.31     43    Success 
    43       -0.9557     1.3138      0.0160   0.0256   86.01     44    Success 
    44       -0.9704     1.7636      0.0148   0.0358   86.10     45    Success 
    45       -0.9899     1.3239      0.0195   0.0334   87.37     46    Success 
    46       -1.0096     1.2185      0.0197   0.0351   86.34     47    Success 
    47       -1.0245     1.1631      0.0149   0.0227   85.77     48    Success 
    48       -1.0382     1.6273      0.0137   0.0630   87.66     49    Success 
    49       -1.0558     0.7855      0.0176   0.0148   83.48     50    Success 
    50       -1.0622     1.4388      0.0063   0.0631   87.09     51    Success 
    51       -1.0704     0.7621      0.0082   0.0015   55.33     52    Success 
    52       -1.0744     0.8176      0.0040   0.0255   87.26     53    Success 
    53       -1.0776     0.4200      0.0032   0.0089   85.96     54    Success 
    54       -1.0799     0.5086      0.0023   0.0378   88.04     55    Success 
    55       -1.0818     0.3294      0.0018   0.0029   76.46     56    Success 
    56       -1.0824     0.2185      0.0007   0.0062   87.09     57    Success 
    57       -1.0828     0.1379      0.0004   0.0069   87.62     58    Success 
    58       -1.0830     0.1165      0.0002   0.0026   85.37     59    Success 
    59       -1.0833     0.1109      0.0003   0.0053   85.94     60    Success 
    60       -1.0834     0.2487      0.0001   0.0037   84.09     61    Success 
    61       -1.0836     0.1421      0.0002   0.0015   86.95     62    Success 
    62       -1.0837     0.0770      0.0002   0.0036   87.28     63   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.08374618
 Final RMS Gradient :              0.07695135
 Final Gradient Norm :             0.24334155
