
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       70.6983   112.9285                                   1
     1       58.9370   240.0169     11.7613   0.1473    0.00      2    Success 
     2       39.6290   157.7002     19.3080   0.0124    8.45      3    Success 
     3       19.2863    52.0089     20.3427   0.0271   21.51      4    Success 
     4       14.3562    22.6430      4.9301   0.0205   33.74      5    Success 
     5       11.7813    20.5140      2.5749   0.0246   36.79      6    Success 
     6        9.0030    23.6994      2.7784   0.0370   53.07      7    Success 
     7        5.2069    26.0746      3.7960   0.0601   60.83      8    Success 
     8        3.2041    23.2889      2.0028   0.1009   68.85      9    Success 
     9        1.5827    10.0111      1.6214   0.0137   27.02     10    Success 
    10        0.8427     8.5530      0.7400   0.0164   28.56     11    Success 
    11        0.2833     8.5792      0.5594   0.0232   64.06     12    Success 
    12       -0.4149     4.4316      0.6981   0.0469   69.67     13    Success 
    13       -0.5274     3.2673      0.1126   0.0179   69.12     15    Success 
    14       -0.5901     2.4682      0.0627   0.0156   77.05     16    Success 
    15       -0.6553     2.6024      0.0652   0.0163   75.27     17    Success 
    16       -0.7511     2.8764      0.0958   0.0269   76.52     18    Success 
    17       -0.7719     6.6899      0.0208   0.0424   78.67     19    Success 
    18       -0.8094     5.3838      0.0375   0.0023   70.51     20    Success 
    19       -0.8687     2.9471      0.0592   0.0079   77.33     21    Success 
    20       -0.9125     1.1238      0.0439   0.0173   79.55     22    Success 
    21       -0.9277     1.4014      0.0152   0.0090   77.43     23    Success 
    22       -0.9550     1.5921      0.0273   0.0120   76.97     24    Success 
    23       -1.0034     2.1315      0.0484   0.0167   75.14     25    Success 
    24       -1.0781     3.3248      0.0747   0.0237   76.14     26    Success 
    25       -1.1789     5.6019      0.1008   0.0298   79.14     27    Success 
    26       -1.3389     4.8058      0.1600   0.0385   83.29     28    Success 
    27       -1.5441     7.3797      0.2052   0.0575   81.68     29    Success 
    28       -1.6607     5.0815      0.1166   0.0738   84.60     30    Success 
    29       -1.8107     3.4241      0.1500   0.0210   74.14     31    Success 
    30       -1.8838     5.5490      0.0731   0.0201   66.95     32    Success 
    31       -1.9270     1.3455      0.0432   0.0114   76.20     33    Success 
    32       -1.9528     1.5428      0.0258   0.0141   74.41     34    Success 
