
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1010.0899  1551.4453                                   1
     1      246.9620   203.3324    763.1278   0.1318    0.00      2    Success 
     2      208.8246   163.4047     38.1375   0.0209    1.21      3    Success 
     3      146.6606   106.8837     62.1640   0.0479   12.88      4    Success 
     4       73.4601    50.2270     73.2005   0.1062   15.56      5    Success 
     5       45.6828    52.7688     27.7773   0.1135   10.49      6    Success 
     6       25.7872    24.3077     19.8956   0.0899   52.00      7    Success 
     7       16.5622    26.9385      9.2250   0.0983   46.55      8    Success 
     8        9.9693    17.0682      6.5929   0.0866   67.14      9    Success 
     9        4.3908    12.3653      5.5785   0.1203   65.78     10    Success 
    10        2.5635    17.2499      1.8273   0.0658   63.80     12    Success 
    11        1.0285     8.3059      1.5350   0.0567   75.27     13    Success 
    12        0.4550     5.7982      0.5735   0.0235   61.51     14    Success 
    13        0.1271     3.7617      0.3279   0.0185   58.50     15    Success 
    14       -0.0056     2.6647      0.1327   0.0087   46.86     16    Success 
    15       -0.0643     2.2668      0.0587   0.0082   55.74     17    Success 
    16       -0.1054     1.6933      0.0411   0.0071   71.67     18    Success 
    17       -0.1700     1.6507      0.0645   0.0158   72.08     19    Success 
    18       -0.2626     1.8494      0.0927   0.0298   74.77     20    Success 
    19       -0.3048     3.4434      0.0422   0.0384   80.11     21    Success 
    20       -0.3550     0.9929      0.0502   0.0174   81.93     22    Success 
    21       -0.3650     0.7024      0.0099   0.0079   79.77     23    Success 
    22       -0.3743     0.7729      0.0093   0.0092   78.81     24    Success 
    23       -0.3855     0.6986      0.0113   0.0123   80.40     25    Success 
    24       -0.3975     0.4500      0.0120   0.0103   77.13     26    Success 
    25       -0.4129     0.5669      0.0154   0.0144   70.87     27    Success 
    26       -0.4368     1.4044      0.0239   0.0183   72.71     28    Success 
    27       -0.4763     2.1190      0.0395   0.0270   82.78     29    Success 
    28       -0.5331     3.3683      0.0568   0.0431   85.03     30    Success 
    29       -0.6045     4.1844      0.0714   0.0489   86.04     31    Success 
    30       -0.7137     3.4386      0.1092   0.0271   82.77     32    Success 
    31       -0.8124     2.2319      0.0987   0.0317   78.44     33    Success 
    32       -0.8481     1.3335      0.0357   0.0357   84.74     34    Success 
    33       -0.8539     2.2488      0.0058   0.0300   83.92     35    Success 
    34       -0.8646     1.8752      0.0107   0.0062   85.24     36    Success 
    35       -0.8839     1.4149      0.0193   0.0165   86.05     37    Success 
    36       -0.9130     1.0581      0.0292   0.0387   85.96     38    Success 
    37       -0.9348     1.6877      0.0218   0.0468   85.61     39    Success 
    38       -0.9508     1.7181      0.0159   0.0197   86.32     40    Success 
    39       -0.9762     1.5487      0.0254   0.0519   87.95     41    Success 
    40       -0.9968     2.1993      0.0206   0.0557   86.63     42    Success 
    41       -1.0129     1.9591      0.0161   0.0641   88.32     43    Success 
    42       -1.0273     1.1604      0.0144   0.0055   72.74     44    Success 
    43       -1.0377     0.6643      0.0104   0.0133   84.94     45    Success 
    44       -1.0481     1.0364      0.0105   0.0550   86.74     46    Success 
    45       -1.0572     0.7532      0.0091   0.0166   85.48     47    Success 
    46       -1.0646     0.4059      0.0074   0.0313   87.39     48    Success 
    47       -1.0668     0.6035      0.0022   0.0256   87.75     50    Success 
    48       -1.0692     0.2998      0.0024   0.0115   86.38     51    Success 
    49       -1.0697     0.3755      0.0006   0.0155   87.54     52    Success 
    50       -1.0706     0.2286      0.0009   0.0005   53.82     53    Success 
    51       -1.0716     0.1783      0.0010   0.0056   83.24     54    Success 
    52       -1.0722     0.1749      0.0006   0.0089   86.57     55    Success 
    53       -1.0724     0.1587      0.0001   0.0025   86.25     57    Success 
    54       -1.0725     0.0576      0.0001   0.0032   87.72     58   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07248586
 Final RMS Gradient :              0.05763241
 Final Gradient Norm :             0.18224969
