
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       62.2342   110.7210                                   1
     1       35.4987    85.0331     26.7355   0.0622    0.00      3    Success 
     2       20.7223    33.7083     14.7763   0.0377   37.46      4    Success 
     3       11.5007    15.8878      9.2216   0.0563   23.56      5    Success 
     4        7.8539    17.6610      3.6468   0.0449   25.23      6    Success 
     5        5.7567    29.2017      2.0972   0.0722   55.36      7    Success 
     6        3.0644    16.3802      2.6923   0.0337   62.47      8    Success 
     7        1.2401    10.4100      1.8243   0.0588   68.80      9    Success 
     8        0.3786     5.2734      0.8615   0.0563   73.84     10    Success 
     9        0.0986     6.6593      0.2800   0.0460   71.88     11    Success 
    10       -0.0475     4.6118      0.1461   0.0183   76.47     12    Success 
    11       -0.1478     2.6572      0.1003   0.0132   73.48     13    Success 
    12       -0.1972     1.2066      0.0494   0.0148   75.07     14    Success 
    13       -0.2158     1.4016      0.0186   0.0086   72.63     15    Success 
    14       -0.2457     1.7966      0.0299   0.0168   78.61     16    Success 
    15       -0.2928     2.2484      0.0472   0.0243   80.13     17    Success 
    16       -0.3464     2.8263      0.0536   0.0377   82.00     18    Success 
    17       -0.3934     1.7966      0.0470   0.0389   84.73     19    Success 
    18       -0.4272     1.5507      0.0337   0.0119   72.03     20    Success 
    19       -0.4591     1.3410      0.0319   0.0247   82.56     21    Success 
    20       -0.5100     1.9852      0.0509   0.0414   81.73     22    Success 
    21       -0.5662     4.7614      0.0562   0.0508   82.75     23    Success 
    22       -0.6303     3.4530      0.0641   0.0148   78.51     24    Success 
    23       -0.7242     4.4489      0.0939   0.0314   81.75     25    Success 
    24       -0.8647     4.1145      0.1405   0.0201   74.77     26    Success 
    25       -1.0758     3.6897      0.2111   0.0441   78.85     27    Success 
    26       -1.1624     6.3107      0.0866   0.0381   81.79     29    Success 
    27       -1.2234     4.7589      0.0610   0.0470   85.81     30    Success 
    28       -1.2828     4.3755      0.0594   0.0276   83.34     31    Success 
    29       -1.3414     3.2567      0.0586   0.0185   79.43     32    Success 
    30       -1.4156     2.9830      0.0743   0.0122   73.55     33    Success 
    31       -1.5060     4.5529      0.0904   0.0312   78.51     34    Success 
    32       -1.5693     3.5710      0.0633   0.0110   78.32     35    Success 
    33       -1.6707     3.8266      0.1014   0.0243   79.51     36    Success 
    34       -1.8203     3.0549      0.1495   0.0322   78.11     37    Success 
    35       -1.9154     5.2264      0.0952   0.0328   78.49     39    Success 
    36       -2.0142     4.0421      0.0987   0.0230   78.61     40    Success 
    37       -2.0911     5.7280      0.0769   0.0443   82.08     41    Success 
    38       -2.1563     2.8037      0.0651   0.0058   54.64     42    Success 
