
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1590.7144  2758.4276                                   1
     1      484.5962   403.7754   1106.1181   0.1318    0.00      2    Success 
     2      402.3074   321.7985     82.2888   0.0229    4.82      3    Success 
     3      270.0860   201.6727    132.2214   0.0524   12.34      4    Success 
     4      137.3050    90.0128    132.7811   0.1001   16.82      5    Success 
     5       80.8579    48.5492     56.4471   0.0897   17.12      6    Success 
     6       44.7980    49.2429     36.0599   0.1318   14.45      7    Success 
     7       21.8382    30.1880     22.9598   0.1318   49.61      8    Success 
     8       12.9041    21.8485      8.9341   0.0867   60.13      9    Success 
     9        5.4117    18.1309      7.4924   0.1318   63.56     10    Success 
    10        1.9499    13.5077      3.4618   0.0976   71.33     11    Success 
    11        0.2874     7.7108      1.6625   0.0810   71.03     12    Success 
    12       -0.0860     5.2010      0.3734   0.0142   58.20     13    Success 
    13       -0.3238     3.5734      0.2378   0.0130   54.22     14    Success 
    14       -0.4209     2.6423      0.0971   0.0080   56.61     15    Success 
    15       -0.4836     1.8561      0.0627   0.0078   58.14     16    Success 
    16       -0.5158     1.4066      0.0323   0.0045   57.64     17    Success 
    17       -0.5465     1.1711      0.0306   0.0076   65.04     18    Success 
    18       -0.5650     1.5490      0.0186   0.0089   71.68     19    Success 
    19       -0.5803     1.3248      0.0152   0.0102   78.96     20    Success 
    20       -0.5924     1.0418      0.0121   0.0052   78.08     21    Success 
    21       -0.6120     0.8909      0.0197   0.0107   77.42     22    Success 
    22       -0.6391     0.6528      0.0270   0.0215   78.14     23    Success 
    23       -0.6512     0.6156      0.0121   0.0192   79.75     24    Success 
    24       -0.6561     0.3876      0.0049   0.0084   80.94     25    Success 
    25       -0.6592     0.4376      0.0031   0.0043   77.83     26    Success 
    26       -0.6650     0.5166      0.0058   0.0053   74.66     27    Success 
    27       -0.6758     0.6246      0.0109   0.0080   73.79     28    Success 
    28       -0.6961     0.8283      0.0203   0.0141   75.65     29    Success 
    29       -0.7280     1.5573      0.0319   0.0249   78.67     30    Success 
    30       -0.7748     1.9542      0.0468   0.0439   84.65     31    Success 
    31       -0.8174     3.2732      0.0426   0.0691   86.03     32    Success 
    32       -0.8684     2.1996      0.0510   0.0277   84.62     33    Success 
