
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      190.5952   392.7357                                   1
     1       42.2064   131.5235    148.3887   0.1473    0.00      2    Success 
     2       23.4334    37.5597     18.7731   0.0466   18.49      3    Success 
     3       20.5672    31.8062      2.8662   0.0117   28.61      4    Success 
     4       15.6503    24.7497      4.9169   0.0257   28.60      5    Success 
     5        8.9583    20.7207      6.6920   0.0547   24.82      6    Success 
     6        3.2192    10.5346      5.7391   0.0815   47.16      7    Success 
     7        1.2560    19.0087      1.9632   0.0687   47.05      8    Success 
     8       -0.4612    10.4309      1.7172   0.0562   71.23      9    Success 
     9       -1.3004     6.5957      0.8392   0.0369   65.23     10    Success 
    10       -1.6580     3.8023      0.3576   0.0288   64.21     11    Success 
    11       -1.7333     4.0900      0.0753   0.0093   49.72     12    Success 
    12       -1.7776     2.8382      0.0443   0.0025   40.78     13    Success 
    13       -1.8439     3.0731      0.0662   0.0061   53.24     14    Success 
    14       -1.9495     3.9011      0.1056   0.0127   64.85     15    Success 
    15       -2.1093     5.0066      0.1598   0.0225   72.50     16    Success 
    16       -2.2644     4.3211      0.1552   0.0317   75.44     17    Success 
    17       -2.3197     4.3506      0.0552   0.0165   79.81     19    Success 
    18       -2.3953     2.2247      0.0756   0.0067   61.86     20    Success 
    19       -2.4420     2.0813      0.0467   0.0110   70.72     21    Success 
    20       -2.5009     2.2083      0.0590   0.0145   71.95     22    Success 
    21       -2.5834     1.9662      0.0824   0.0223   72.58     23    Success 
    22       -2.6341     2.0250      0.0507   0.0254   73.63     24    Success 
    23       -2.6440     2.6739      0.0099   0.0146   78.30     25    Success 
    24       -2.6602     1.6982      0.0162   0.0031   72.82     26    Success 
    25       -2.6793     0.7777      0.0190   0.0083   73.48     27    Success 
    26       -2.6839     1.0068      0.0046   0.0037   75.66     28    Success 
    27       -2.6910     1.1459      0.0071   0.0057   78.31     29    Success 
    28       -2.6992     1.4458      0.0083   0.0090   80.10     30    Success 
    29       -2.7078     0.8563      0.0086   0.0079   81.89     31    Success 
    30       -2.7156     0.8647      0.0078   0.0042   68.72     32    Success 
    31       -2.7235     1.1420      0.0080   0.0037   62.65     33    Success 
